title,link,description,pubDate
"카카오페이, 1분기 영업이익 44억원…흑자 전환 '성공'",http://www.shinailbo.co.kr/news/articleView.html?idxno=2048559,"시장을 선도하고 있는 해외<b>여행</b>보험에 이어 선보인 국내<b>여행</b>보험도 출시 1개월 만에 가입자 1만명을 돌파하며 빠른 속도로 시장에 안착하고 있으며, ‘선물하는 자녀보험’을 통해 가족 관련 카테고리의 범주를... ","Wed, 07 May 2025 16:28:00 +0900"
[울산24시] 문수야구장에 유스호스텔 건립…300여명 수용,https://n.news.naver.com/mnews/article/586/0000102810?sid=102,또 거리 공연(버스킹)·축제·예술행사·춤 경연(댄스챌린지)·야간<b>여행</b>상품 등과 연계하고 온‧오프라인 홍보를 통해 '울산교 빛쇼'를 널리 알려 나갈 방침이다. 빛쇼는 오는 9일부터 매주 금요일·토요일 오후 7시... ,"Wed, 07 May 2025 16:27:00 +0900"
"진도군, 관광두레 주민공동체 모집",https://www.siminilbo.co.kr/news/newsview.php?ncode=1160292226271691,"이번 모집은 군에 거주하는 3인 이상의 주민공동체를 대상으로 하며, 숙박, 체험, 식음, 기념품, 주민<b>여행</b>사 등 관광 관련 사업을 준비 중이거나 이미 운영 중인 공동체가 지원할 수 있고, 선정된 공동체에는 최대... ","Wed, 07 May 2025 16:26:00 +0900"
"하나투어, 싱가포르 만다이 그룹과 업무협약",https://daily.hankooki.com/news/articleView.html?idxno=1212852,"하나투어 관계자는 &quot;이번 협약은 자연, 생태 기반의 지속가능한 친환경 <b>여행</b>을 위한 전략적 업무협약&quot;이라며 &quot;싱가포르 지역 내 차별화된 상품 개발로 고객 만족도를 높이고 글로벌 제휴를 확대해 나갈 것&quot;이라고 말했다.","Wed, 07 May 2025 16:26:00 +0900"
"마이데이터로 떠나는 관광… NICE평가정보, '<b>여행</b>어때' 서비스 오픈",http://mbnmoney.mbn.co.kr/news/view?news_no=MM1005546828,NICE평가정보가 <b>여행</b> 및 숙박 관련 데이터를 활용한 전 분야 마이데이터 선도서비스인 '마이데이터로 떠나는 <b>여행</b>어때'(이하 <b>여행</b>어때)를 정식 오픈했다고 오늘(7일) 밝혔습니다. 지난 3월 국민 누구나 본인의 정보를 원하는... ,"Wed, 07 May 2025 16:26:00 +0900"
'MZ세대 휴먼스토리'...여수시 관광지 배경 '그림자' 제작,https://daily.hankooki.com/news/articleView.html?idxno=1212829,"웹드라마 '그림자'는 1화 '시간<b>여행</b>', 2화 '기억의 섬', 3화 '데칼코마니', 4화 '어둠을 지나', 5화 '빛을 향해' 등 총 5화, 50분 내외로 제작된다. 촬영지는 율촌 벚꽃길, 율촌역(폐역), 여자만 상봉데크길, 반월마을, 선소... ","Wed, 07 May 2025 16:26:00 +0900"
"순천시, 황금연휴 4일간 36만명 방문해 대한민국 생태·가족 <b>여행</b>지로 ...",http://www.siminsori.com/news/articleView.html?idxno=289966,"단체 <b>여행</b>객들로 붐볐다. 순천만국가정원을 중심으로 순천만습지, 드라마촬영장, 낙안읍성 등 주요 관광지에는 나흘간 36만명이 넘는 방문객이 몰리며 대한민국 대표 생태·가족 <b>여행</b>지로서의 입지를 굳건히 했다. 이에... ","Wed, 07 May 2025 16:24:00 +0900"
"여수시, 10번째 웹드라마 ‘그림자’ 제작",http://www.jndn.com/article.php?aid=1746602505409071107,"웹드라마 ‘그림자’는 1화 ‘시간<b>여행</b>’, 2화 ‘기억의 섬’, 3화 ‘데칼코마니’, 4화 ‘어둠을 지나’, 5화 ‘빛을 향해’ 등 총 5화, 50분 내외로 제작된다. 촬영지는 율촌 벚꽃길, 율촌역, 여자만 상봉데크길... ","Wed, 07 May 2025 16:24:00 +0900"
"순천시, 황금연휴 4일간 36만명 찾아와…&quot;245억 경제효과&quot;",https://n.news.naver.com/mnews/article/003/0013227121?sid=102,"단체 <b>여행</b>객들로 붐볐다. 순천만국가정원을 중심으로 순천만습지, 드라마촬영장, 낙안읍성 등 주요 관광지는 나흘간 36만 명이 넘는 방문객이 몰리며 대한민국 대표 생태·가족 <b>여행</b>지로서의 입지를 다졌다. 시는 이 기간... ","Wed, 07 May 2025 16:24:00 +0900"
"신한은행, 10개국 통화 환전 가능한 'SOL트래블 라운지 을지로입구역점...",http://www.smedaily.co.kr/news/articleView.html?idxno=325504,'SOL트래블 라운지'는 그룹의 대표 <b>여행</b>자카드인 'SOL트래블카드'의 브랜드를 오프라인으로 확장한... 신한은행 관계자는 &quot;해외로 떠나는 <b>여행</b>객 및 외국인 관광객이 SOL트래블라운지로 편리한 환전 서비스를... ,"Wed, 07 May 2025 16:24:00 +0900"
"조세호 아내, 알고 보니 배지현·나나와 슈퍼모델 동기였던 정수지",http://woman.chosun.com/news/articleView.html?idxno=120835,신혼<b>여행</b>지에서 찍힌 사진에서도 훤칠한 키를 자랑하는 신부와 아담한 신랑 조세호의 모습이 담겨 있어 눈길을 끌었다. 조세호는 최근 유튜브 채널 '임하룡쇼'에서 &quot;아내 키가 174.5cm다. 아침에 나올 때 스텝퍼에... ,"Wed, 07 May 2025 16:24:00 +0900"
[귀여워야 산다] 경직된 산업계 녹이는 ‘귀요미’ 훈풍… 갈등의 시대...,http://www.segyebiz.com/newsView/20250507515188?OutUrl=naver,대표적인 사례가 최근 하나투어가 <b>여행</b> 챌린지 이벤트에 섭외한 묘델 ‘춘봉이’와 ‘첨지’다. 두... 영역동물 특성상 <b>여행</b>은커녕 외출도 어려운 고양이지만 오로지 귀여움만으로 뛰어난 홍보 효과를 낸 셈이다.... ,"Wed, 07 May 2025 16:22:00 +0900"
"에픽하이, 100만 기념 파티 미리하더니…드디어 달성 ‘경사’",https://m.entertain.naver.com/article/144/0001037902,"에픽하이는 유튜브를 또 하나의 무대로 확장하며 사주, 칵테일 제조, 정신건강 상담, <b>여행</b> 등 주제에 제한 없는 다채로운 콘텐츠로 자신들만의 이야기를 써내려 가고 있다. 에픽하이만의 음악적 진심과 인간적인... ","Wed, 07 May 2025 16:22:00 +0900"
"꺼져가는 지역경제 불씨…코레일, 관광열차가 살린다",https://www.dnews.co.kr/uhtml/view.jsp?idxno=202505071116383660121,지역사회에 관광객 방문을 활성화할 수 있는 각종 <b>여행</b>상품을 출시하며 온기가 돌고 있다. 코레일은 현재 ‘지역사랑 철도<b>여행</b>’ 상품을 운영하고 있다. ‘지역사랑 철도<b>여행</b>’은 국민의 <b>여행</b>경비 부담을 줄이고... ,"Wed, 07 May 2025 16:22:00 +0900"
"국내 홍역 환자, 전년 동기 대비 증가...해외<b>여행</b> 감염 주의",https://idsn.co.kr/news/view/1065597531829573,"해외<b>여행</b>을 다녀온 국민의 경우 귀국 후 3주 이내 발열이나 발진 등 증상이 있다면 즉시 의료기관을 방문해... 해외<b>여행</b> 중 감염되어 국내에 입국 후 확진된 해외유입 사례는 69.2%(36명)이다. 이 중 33명은 배트남, 1명은... ","Wed, 07 May 2025 16:22:00 +0900"
"신한은행, 을지로입구역에 'SOL트래블 라운지' 6호점 개점",https://www.newspost.kr/news/articleView.html?idxno=213820,"신한은행 관계자는 &quot;해외로 떠나는 <b>여행</b>객과 외국인 관광객이 'SOL트래블 라운지'를 통해 편리한 환전 서비스를 이용하시길 바란다&quot;며 &quot;앞으로도 전국 주요 거점으로 확대 설치하고, 다양한 상품과 서비스로 금융... ","Wed, 07 May 2025 16:22:00 +0900"
"진도군, 2025 관광두레 참여 모집···최대 8천만 원 지원",https://n.news.naver.com/mnews/article/382/0001195529?sid=102,"이번 모집은 진도군에 거주하는 3인 이상의 주민공동체를 대상으로 하며, 숙박, 체험, 식음, 기념품, 주민<b>여행</b>사 등 관광 관련 사업을 준비 중이거나 이미 운영 중인 공동체가 지원할 수 있고, 선정된 공동체에는 최대... ","Wed, 07 May 2025 16:21:00 +0900"
"에픽하이, 유튜브 구독자 100만 달성…스펙트럼 확장",https://m.entertain.naver.com/article/421/0008235635,"에픽하이는 유튜브를 또 하나의 무대로 확장하며 사주, 칵테일 제조, 정신건강 상담, <b>여행</b> 등 주제에 제한 없는 다채로운 콘텐츠로 자신들만의 이야기를 써내려 가고 있다. 에픽하이만의 음악적 진심과 인간적인 매력을... ","Wed, 07 May 2025 16:21:00 +0900"
"토스, 틴즈 가입 청소년 누적 300만명 돌파",https://www.ekn.kr/web/view.php?key=20250507022004347,월 평균 63만명이 사용하는 저금통은 아이들이 스스로 목표를 세워 저축할 수 있을 뿐 아니라 부모와 함께 <b>여행</b>이나 선물 같은 목표를 정해 저축하며 새로운 공감대를 형성할 수도 있다. 급식표·시간표 등 교내 생활에... ,"Wed, 07 May 2025 16:20:00 +0900"
"하나투어, 싱가포르 만다이 그룹과 업무협약 체결",http://mbnmoney.mbn.co.kr/news/view?news_no=MM1005546803,"하나투어 관계자는 &quot;이번 협약은 자연, 생태 기반의 지속가능한 친환경 <b>여행</b>을 위한 전략적 업무협약&quot;이라며 &quot;싱가포르 지역 내 차별화된 상품 개발로 고객 만족도를 높이고 글로벌 제휴를 확대해 나갈 것&quot;이라고... ","Wed, 07 May 2025 16:20:00 +0900"
"신한은행, 을지로입구역에 'SOL트래블 라운지' 6호점 오픈",http://www.whitepaper.co.kr/news/articleView.html?idxno=246086,'SOL트래블 라운지'는 그룹의 대표 <b>여행</b>자카드인 'SOL트래블카드'의 브랜드를 오프라인으로 확장한... 신한은행 관계자는 &quot;해외로 떠나는 <b>여행</b>객 및 외국인 관광객이 SOL트래블라운지로 편리한 환전 서비스를... ,"Wed, 07 May 2025 16:20:00 +0900"
연극·뮤지컬·윤종신까지···5월 내내 즐길거리 풍성,https://www.iusm.co.kr/news/articleView.html?idxno=1051060,"작품은 유람선을 타고 <b>여행</b> 중이던 소녀가 사랑하는 인형을 바다에 빠뜨리면서, 인형이 소녀를 만나기 위해 바닷속을 <b>여행</b>하는 판타지를 기발하게 이야기한다. 책 속에서 상상만 했던 집이 두 눈앞에 펼쳐지는 환상적인... ","Wed, 07 May 2025 16:20:00 +0900"
"놀유니버스, 오직 NOL 회원만을 위한 혜택 선보여",http://www.lawissue.co.kr/view.php?ud=202505071617152859204ead0791_12,이외에도 이달 말일까지 전체 고객 대상으로 최대 16만 원 국내 <b>여행</b> 할인 혜택과 최대 35만 원 상당의 해외 <b>여행</b> 쿠폰팩을 발급한다. NOL 회원이라면 누구나 참여할 수 있는 경품 추첨 이벤트 ‘NOL DRAW(놀 드로우)’도... ,"Wed, 07 May 2025 16:20:00 +0900"
"순천시, 연휴 36만명 방문··· 245억 효과",https://www.siminilbo.co.kr/news/newsview.php?ncode=1160291943425465,생태ㆍ가족 <b>여행</b>지로서의 입지를 굳건히 했다고 7일 밝혔다. 이에 약 245억원 규모의 직접 및 간접 경제효과가 발생한 것으로 추산되며 순천 경제 활성화의 마중물 역할을 톡톡히 해냈다는 평가다. 특히 지난 4일... ,"Wed, 07 May 2025 16:20:00 +0900"
"전남도, 5월 방문의 달 맞아 ‘남도정원 산책’ 선보여",https://n.news.naver.com/mnews/article/382/0001195525?sid=102,정원을 <b>여행</b>하는 ‘남도정원 산책’ 코스를 선보인다. 이는 2023순천만국제정원박람회 성공 개최 이후 남도... <b>여행</b>하고 싶은 테마별 정원코스를 선택하면 정원의 특징과 주변 정원들과 연계해 <b>여행</b>할 코스를 안내하는 등... ,"Wed, 07 May 2025 16:20:00 +0900"
백화점·대형마트 5월 황금연휴 호실적에 '함박웃음',https://n.news.naver.com/mnews/article/001/0015373826?sid=101,롯데마트 관계자는 &quot;비용 부담으로 긴 연휴에도 <b>여행</b>을 가지 않는 '집콕족'이 많아지면서 덩달아 집밥... 보면 '집에서 휴식을 취한다'는 응답(36.1%)이 근교 나들이(21.7%) 또는 국내 <b>여행</b>을 간다는 응답(13.4%)을 앞섰다.,"Wed, 07 May 2025 16:19:00 +0900"
‘부산 도심 속 힐링 <b>여행</b>’…부산진구 힐링투어버스 출발,https://n.news.naver.com/mnews/article/014/0005346088?sid=102,"도심 한가운데서 역사와 자연, 문화체험을 모두 즐길 수 있는 새로운 관광 콘텐츠가 부산 시민과 관광객을 찾는다. 부산시 부산진구는 오는 10일부터 10월 말까지 ‘부산진 힐링투어버스’를 본격 운행한다고 7일 밝혔다.... ","Wed, 07 May 2025 16:19:00 +0900"
"코레일 '지역사랑 철도<b>여행</b>', 인구감소지역 활성화 구원투수",https://www.bizwork.co.kr/news/articleView.html?idxno=401381,"한국철도공사(코레일)은 '지역사랑 철도<b>여행</b>' 상품이 출시 8개월 만에 8만명이 이용하는 성과를 냈다고 7일 밝혔다. 지역사랑 철도<b>여행</b>은 코레일과 국토교통부·행정안전부 등 정부 부처, 한국관광공사, 한국농어촌공사 및... ","Wed, 07 May 2025 16:18:00 +0900"
연휴 동안 경북 포항에 17만명 다녀가…“관광도시 포항 매력”,https://n.news.naver.com/mnews/article/081/0003539413?sid=102,"앞서 포항은 디지털 <b>여행</b> 플랫폼 ‘부킹닷컴’이 황금연휴 국내 <b>여행</b> 트렌드 조사에서 검색 증가율 1위를 기록한 데 이어, 실제 방문 수치에서도 인기를 입증했다. 단 4일 만에 올해 설 연휴(6일, 15만 6680명) 기간 대비... ","Wed, 07 May 2025 16:18:00 +0900"
'월간 남해' 구독<b>여행</b> 상품 출시,https://www.newsgn.com/news/articleView.html?idxno=481391,"남해관광문화재단은 아이와 함께 매월 남해를 체험할 수 있는 구독형 <b>여행</b> 상품 '월간 남해'를 이달 7일 출시했다. '월간 남해'는 한 번의 결제로 5월부터 11월까지 매월 1회씩, 총 7회의 남해 <b>여행</b> 프로그램에 참여할 수... ","Wed, 07 May 2025 16:18:00 +0900"
[기업] 관광박람회 '2025 올댓트래블' 내일 코엑스 개최...200여 기업 참...,https://n.news.naver.com/mnews/article/052/0002189928?sid=101,"특히 올해는 AI와 AR, 모빌리티, 큐레이션 기반의 스마트 <b>여행</b> 서비스를 선보이는 스타트업이나 지역... 또 하나투어를 비롯한 국내외 20여 개 <b>여행</b>사도 참가해 동남아와 유럽 등 여름 휴가 패키지를 최대 10만 원 이상... ","Wed, 07 May 2025 16:18:00 +0900"
"강진군, 관광택시 '호응'",http://www.jndn.com/article.php?aid=1746601938409059109,"7일 강진군에 따르면 관광택시는 1~3인 소규모 <b>여행</b>객을 대상으로 전문 택시기사가 동행하며, 강진군 내 주요... 단독 이용, 맞춤형 일정, 저렴한 비용까지 삼박자를 고루 갖춘 강진군 관광택시는 강진 <b>여행</b>을 특별하게... ","Wed, 07 May 2025 16:16:00 +0900"
"완도군, 양대 축제 인산인해",https://n.news.naver.com/mnews/article/468/0001145081?sid=102,"‘청정바다로 떠나는 치유와 미식의 <b>여행</b>’을 주제로 개최된 이번 축제는 어린이, 가족 단위, 남녀노소가 함께 즐길 수 있는 체험 프로그램과 볼거리, 먹거리 등이 준비돼 큰 호응을 얻었다. 3일에는 개막식과 함께... ","Wed, 07 May 2025 16:16:00 +0900"
"어딩, 앋트립 14개 파트너사와 '2025 올댓트래블' 참가… 온·오프라인 ...",https://www.nbntv.co.kr/news/articleView.html?idxno=3039065,"파트너 <b>여행</b>사와 함께 참가한다. 이번 박람회는 코엑스, 이데일리, 한국관광스타트업협회, 한국스마트관광협회가 주최 및 주관하며, '<b>여행</b>의 모든 것, 로컬로 통하다!'를 주제로 다양한 분야의 참가 업체를 한자리에서... ","Wed, 07 May 2025 16:16:00 +0900"
“왜 이제야 왔을까” 최다니엘의 한탄...이 늦게 와서 후회했다는 이곳,https://n.news.naver.com/mnews/article/009/0005488281?sid=103,"배우 최다니엘은 요즘 <b>여행</b> 예능 프로그램 대세 출연자로 떠올랐다. 혼자 사는 예능에서 시작해 조곤조곤... 아르헨티나, 르완다, 요르단, 페루 등 고수들도 버킷리스트 <b>여행</b>지로 꼽는 나라를 두려 섭렵하고 돌아왔다.... ","Wed, 07 May 2025 16:15:00 +0900"
"[리뷰] 음악을 듣고 서사를 흡입하는, &lt;페퍼톤스 인 시네마 : 에브리씽 ...",https://m.entertain.naver.com/article/140/0000055100,"페퍼톤스의 객원보컬이었던 김현민이 게스트로 등장해 오랜만에 &lt;해안도로&gt;와 &lt;공원<b>여행</b>&gt;을 부르고, 20주년 기념 앨범에 참여했던 스텔라장이 무대에 올라 목소리를 더한다. 페퍼톤스의 팬도, 페퍼톤스를 알아가고 싶은... ","Wed, 07 May 2025 16:15:00 +0900"
"세븐일레븐, 3천원대 덮밥에 식사빵까지… &quot;주머니 얇은 MZ들 환영해요&quot;",https://n.news.naver.com/mnews/article/009/0005488283?sid=101,최근 들어 사회관계망서비스(SNS)에서 일본 스프레드 상품들이 다양한 맛과 용도로 인기를 끌면서 일본 <b>여행</b> 필수 쇼핑 리스트에도 오르고 있는 만큼 이에 대응해 마루와유지크림브륄레와 마루와유지땅콩크림 2종을... ,"Wed, 07 May 2025 16:15:00 +0900"
[신간] 서울 사찰만 돌아도 불교미술에 대한 안목이 생긴다,https://m.skyedaily.com/news_view.html?ID=272116,"스카이데일리 임유이기자 = 신간 ‘일상이 고고학, 나 혼자 서울 사찰 <b>여행</b>’은 숭유억불 정책으로 불교가... 서울 사찰 <b>여행</b>은 사라진 사찰 원각사로부터 시작해 현존하는 흥천사·봉은사·승가사·옥천암·호국지장사... ","Wed, 07 May 2025 16:14:00 +0900"
구리시 &quot;유채꽃 축제 먹거리 문화누리카드로 결제하세요&quot;,https://www.kfenews.co.kr/news/articleView.html?idxno=635968,'문화누리카드'는 문화체육관광부와 한국문화예술위원회가 지원하는 문화복지 사업으로 6세 이상 기초생활수급자 또는 차상위계층에 연간 14만원을 지원해 문화예술·<b>여행</b>·체육활동 등에 사용할 수 있도록 하는 바우처... ,"Wed, 07 May 2025 16:14:00 +0900"
"여수시, 10번째 웹드라마 '그림자' 제작 스타트…내달 배포 목표",http://www.namdonews.com/news/articleView.html?idxno=818918,"웹드라마 '그림자'는 1화 '시간<b>여행</b>', 2화 '기억의 섬', 3화 '데칼코마니', 4화 '어둠을 지나', 5화 '빛을 향해' 등 총 5화, 50분 내외로 제작된다. 주요 촬영지는 율촌 벚꽃길, 율촌역(폐역), 여자만 상봉데크길, 반월마을, 선소... ","Wed, 07 May 2025 16:14:00 +0900"
"교보생명, 광화문글판 특별편 공개",https://www.lcnews.co.kr/news/articleView.html?idxno=100585,"교보생명 통합 앱에서는 오는 12일부터 다음달 8일까지 가족에게 전하고 싶은 따뜻한 말 한마디를 접수 받는다. 댓글을 남기는 것만으로 응모할 수 있으며, 당첨 시 제주 가족<b>여행</b> 상품권, 외식 상품권 등을 제공한다.","Wed, 07 May 2025 16:14:00 +0900"
올해 홍역 환자 52명…&quot;해외<b>여행</b> 후 발열·발진 시 진료&quot;,https://www.ajunews.com/view/20250507160128316,"com 홍역 발진 증상 [사진=질병관리청[ 전 세계적인 홍역 유행으로 방역당국이 해외<b>여행</b> 후 발열이나 발진... 병원 방문 시 해외<b>여행</b> 이력을 의료진에 알리고, 의료진은 의심 환자로 판단되면 즉시 관할 보건소에... ","Wed, 07 May 2025 16:14:00 +0900"
뜨거운 햇살 막아주고…세련된 핏까지 잡아주네,https://n.news.naver.com/mnews/article/009/0005488279?sid=101,올리비아하슬러는 나들이와 여름휴가 등 본격적으로 야외활동이 증가하는 시기를 겨냥해 일상에서는 물론이고 가벼운 운동과 <b>여행</b>지에서의 스타일 연출까지 가능하도록 상품을 구성했다. 여름 필수 아이템으로 얇고... ,"Wed, 07 May 2025 16:14:00 +0900"
"성남시, '지구촌 어울림 축제' 11일 시청서 열어 세계<b>여행</b>",http://www.globalepic.co.kr/view.php?ud=202505071358133165f69d33b22_29,세계<b>여행</b>’을 주제로 한 다양한 행사가 열린다. 기념식은 이날 오후 2시 시청 광장 특설무대에서 열린다.... 펼쳐질 것”이라면서 “성남에서 세계<b>여행</b>을 하듯 축제를 즐길 바란다”고 말했다. [글로벌에픽 이정훈 CP / ],"Wed, 07 May 2025 16:14:00 +0900"
"코스피, 외국인 대규모 매수에 2,570선 회복…SK하이닉스·한화에어로스...",https://www.topstarnews.net/news/articleView.html?idxno=15658498,"방산, 에너지, 항공 업종에 대한 관심이 돋보였으며, 특히 항공주 대한항공에 대한 기관 매수세는 <b>여행</b>수요 회복 기대를 반영한 것으로 풀이된다. 그러나 HD현대중공업(314억원), 기아(232억원), 한화오션(215억원)... ","Wed, 07 May 2025 16:14:00 +0900"
"코레일, ‘지역사랑 철도<b>여행</b>’ 8만명 돌파…지방 활성화 앞장",https://n.news.naver.com/mnews/article/119/0002953309?sid=101,"한국철도공사(코레일)는 '지역사랑 철도<b>여행</b>' 상품이 출시 8개월 만에 8만명이 이용하는 성과를 냈다고 7일 밝혔다. 지역사랑 철도 <b>여행</b>상품은 코레일과 국토교통부, 행정안전부 등의 정부 부처와 한국관광공사... ","Wed, 07 May 2025 16:13:00 +0900"
"완도군, '치유 페이' 3000명 이용 이벤트",http://www.jnilbo.com/76947573371,"7일 완도군에 따르면 ‘완도 치유 페이’는 <b>여행</b> 경비의 최대 20만원을 지원해 주는 관광 정책으로, 지난 3월1일 첫 번째 방문객 환영 이벤트를 시작한 이후 1000번째, 3000번째 이용객을 맞이했다. 서정창 완도군... ","Wed, 07 May 2025 16:13:00 +0900"
"신한은행, 을지로입구역에 `SOL트래블 라운지` 오픈",https://n.news.naver.com/mnews/article/029/0002952905?sid=101,'SOL트래블 라운지'는 그룹의 대표 <b>여행</b>자카드인 'SOL트래블카드'의 브랜드를 오프라인으로 확장한... 신한은행 관계자는 &quot;해외로 떠나는 <b>여행</b>객 및 외국인 관광객이 SOL트래블라운지로 편리한 환전 서비스를... ,"Wed, 07 May 2025 16:13:00 +0900"
"롯데면세점, 해외<b>여행</b> 떠나기전…면세쇼핑 똘똘하게 즐기세요",https://n.news.naver.com/mnews/article/009/0005488268?sid=101,다가오는 여름휴가철 해외<b>여행</b>을 떠나는 고객에게 더욱 풍성한 혜택을 제공하겠다는 각오다.... 롯데면세점 시내점에서 300달러 이상 구매하고 응모한 내국인 고객을 대상으로 추첨을 통해 1등 하와이 <b>여행</b>권(1명... ,"Wed, 07 May 2025 16:12:00 +0900"
