date,food_name,trend
2024-03-02,돼지찌개,1
2024-03-03,돼지찌개,0
2024-03-04,돼지찌개,0
2024-03-05,돼지찌개,0
2024-03-06,돼지찌개,0
2024-03-07,돼지찌개,0
2024-03-08,돼지찌개,1
2024-03-09,돼지찌개,0
2024-03-10,돼지찌개,0
2024-03-11,돼지찌개,0
2024-03-12,돼지찌개,0
2024-03-13,돼지찌개,1
2024-03-14,돼지찌개,0
2024-03-15,돼지찌개,0
2024-03-16,돼지찌개,0
2024-03-17,돼지찌개,0
2024-03-18,돼지찌개,0
2024-03-19,돼지찌개,0
2024-03-20,돼지찌개,0
2024-03-21,돼지찌개,0
2024-03-22,돼지찌개,0
2024-03-23,돼지찌개,0
2024-03-24,돼지찌개,0
2024-03-25,돼지찌개,0
2024-03-26,돼지찌개,0
2024-03-27,돼지찌개,0
2024-03-28,돼지찌개,0
2024-03-29,돼지찌개,0
2024-03-30,돼지찌개,0
2024-03-31,돼지찌개,1
2024-04-01,돼지찌개,0
2024-04-02,돼지찌개,0
2024-04-03,돼지찌개,0
2024-04-04,돼지찌개,0
2024-04-05,돼지찌개,0
2024-04-06,돼지찌개,0
2024-04-07,돼지찌개,0
2024-04-08,돼지찌개,0
2024-04-09,돼지찌개,0
2024-04-10,돼지찌개,0
2024-04-11,돼지찌개,0
2024-04-12,돼지찌개,0
2024-04-13,돼지찌개,0
2024-04-14,돼지찌개,0
2024-04-15,돼지찌개,0
2024-04-16,돼지찌개,0
2024-04-17,돼지찌개,0
2024-04-18,돼지찌개,0
2024-04-19,돼지찌개,0
2024-04-20,돼지찌개,0
2024-04-21,돼지찌개,0
2024-04-22,돼지찌개,0
2024-04-23,돼지찌개,1
2024-04-24,돼지찌개,0
2024-04-25,돼지찌개,0
2024-04-26,돼지찌개,0
2024-04-27,돼지찌개,0
2024-04-28,돼지찌개,0
2024-04-29,돼지찌개,0
2024-04-30,돼지찌개,0
2024-01-01,전,36
2024-01-02,전,35
2024-01-03,전,34
2024-01-04,전,33
2024-01-05,전,34
2024-01-06,전,35
2024-01-07,전,36
2024-01-08,전,34
2024-01-09,전,32
2024-01-10,전,33
2024-01-11,전,32
2024-01-12,전,35
2024-01-13,전,35
2024-01-14,전,35
2024-01-15,전,42
2024-01-16,전,37
2024-01-17,전,42
2024-01-18,전,32
2024-01-19,전,32
2024-01-20,전,35
2024-01-21,전,34
2024-01-22,전,32
2024-01-23,전,34
2024-01-24,전,41
2024-01-25,전,37
2024-01-26,전,32
2024-01-27,전,34
2024-01-28,전,35
2024-01-29,전,35
2024-01-30,전,43
2024-01-31,전,52
2024-02-01,전,37
2024-02-02,전,43
2024-02-03,전,43
2024-02-04,전,38
2024-02-05,전,35
2024-02-06,전,42
2024-02-07,전,48
2024-02-08,전,39
2024-02-09,전,39
2024-02-10,전,35
2024-02-11,전,37
2024-02-12,전,37
2024-02-13,전,36
2024-02-14,전,56
2024-02-15,전,40
2024-02-16,전,37
2024-02-17,전,37
2024-02-18,전,40
2024-02-19,전,39
2024-02-20,전,39
2024-02-21,전,37
2024-02-22,전,36
2024-02-23,전,39
2024-02-24,전,37
2024-02-25,전,39
2024-02-26,전,42
2024-02-27,전,41
2024-02-28,전,34
2024-02-29,전,31
2024-03-01,전,34
2024-03-02,전,35
2024-03-03,전,36
2024-03-04,전,34
2024-03-05,전,34
2024-03-06,전,37
2024-03-07,전,32
2024-03-08,전,35
2024-03-09,전,48
2024-03-10,전,43
2024-03-11,전,43
2024-03-12,전,40
2024-03-13,전,38
2024-03-14,전,33
2024-03-15,전,33
2024-03-16,전,36
2024-03-17,전,53
2024-03-18,전,52
2024-03-19,전,45
2024-03-20,전,42
2024-03-21,전,53
2024-03-22,전,39
2024-03-23,전,38
2024-03-24,전,37
2024-03-25,전,37
2024-03-26,전,48
2024-03-27,전,35
2024-03-28,전,34
2024-03-29,전,33
2024-03-30,전,35
2024-03-31,전,34
2024-04-01,전,33
2024-04-02,전,40
2024-04-03,전,100
2024-04-04,전,75
2024-04-05,전,54
2024-04-06,전,48
2024-04-07,전,43
2024-04-08,전,36
2024-04-09,전,35
2024-04-10,전,37
2024-04-11,전,36
2024-04-12,전,37
2024-04-13,전,34
2024-04-14,전,34
2024-04-15,전,33
2024-04-16,전,34
2024-04-17,전,34
2024-04-18,전,37
2024-04-19,전,38
2024-04-20,전,34
2024-04-21,전,35
2024-04-22,전,36
2024-04-23,전,32
2024-04-24,전,35
2024-04-25,전,37
2024-04-26,전,34
2024-04-27,전,34
2024-04-28,전,34
2024-04-29,전,37
2024-04-30,전,35
2024-01-01,빈대떡,0
2024-01-02,빈대떡,0
2024-01-03,빈대떡,0
2024-01-04,빈대떡,0
2024-01-05,빈대떡,0
2024-01-06,빈대떡,0
2024-01-07,빈대떡,0
2024-01-08,빈대떡,0
2024-01-09,빈대떡,0
2024-01-10,빈대떡,0
2024-01-11,빈대떡,0
2024-01-12,빈대떡,0
2024-01-13,빈대떡,0
2024-01-14,빈대떡,0
2024-01-15,빈대떡,0
2024-01-16,빈대떡,0
2024-01-17,빈대떡,0
2024-01-18,빈대떡,0
2024-01-19,빈대떡,0
2024-01-20,빈대떡,0
2024-01-21,빈대떡,0
2024-01-22,빈대떡,0
2024-01-23,빈대떡,0
2024-01-24,빈대떡,0
2024-01-25,빈대떡,0
2024-01-26,빈대떡,0
2024-01-27,빈대떡,0
2024-01-28,빈대떡,0
2024-01-29,빈대떡,0
2024-01-30,빈대떡,0
2024-01-31,빈대떡,0
2024-02-01,빈대떡,0
2024-02-02,빈대떡,0
2024-02-03,빈대떡,0
2024-02-04,빈대떡,0
2024-02-05,빈대떡,0
2024-02-06,빈대떡,0
2024-02-07,빈대떡,0
2024-02-08,빈대떡,0
2024-02-09,빈대떡,0
2024-02-10,빈대떡,0
2024-02-11,빈대떡,0
2024-02-12,빈대떡,0
2024-02-13,빈대떡,0
2024-02-14,빈대떡,0
2024-02-15,빈대떡,0
2024-02-16,빈대떡,0
2024-02-17,빈대떡,0
2024-02-18,빈대떡,0
2024-02-19,빈대떡,0
2024-02-20,빈대떡,0
2024-02-21,빈대떡,0
2024-02-22,빈대떡,0
2024-02-23,빈대떡,0
2024-02-24,빈대떡,0
2024-02-25,빈대떡,0
2024-02-26,빈대떡,0
2024-02-27,빈대떡,0
2024-02-28,빈대떡,0
2024-02-29,빈대떡,0
2024-03-01,빈대떡,0
2024-03-02,빈대떡,0
2024-03-03,빈대떡,0
2024-03-04,빈대떡,0
2024-03-05,빈대떡,0
2024-03-06,빈대떡,0
2024-03-07,빈대떡,0
2024-03-08,빈대떡,0
2024-03-09,빈대떡,0
2024-03-10,빈대떡,0
2024-03-11,빈대떡,0
2024-03-12,빈대떡,0
2024-03-13,빈대떡,0
2024-03-14,빈대떡,0
2024-03-15,빈대떡,0
2024-03-16,빈대떡,0
2024-03-17,빈대떡,0
2024-03-18,빈대떡,0
2024-03-19,빈대떡,0
2024-03-20,빈대떡,0
2024-03-21,빈대떡,0
2024-03-22,빈대떡,0
2024-03-23,빈대떡,0
2024-03-24,빈대떡,0
2024-03-25,빈대떡,0
2024-03-26,빈대떡,0
2024-03-27,빈대떡,0
2024-03-28,빈대떡,0
2024-03-29,빈대떡,0
2024-03-30,빈대떡,0
2024-03-31,빈대떡,0
2024-04-01,빈대떡,0
2024-04-02,빈대떡,0
2024-04-03,빈대떡,0
2024-04-04,빈대떡,0
2024-04-05,빈대떡,0
2024-04-06,빈대떡,0
2024-04-07,빈대떡,0
2024-04-08,빈대떡,0
2024-04-09,빈대떡,0
2024-04-10,빈대떡,0
2024-04-11,빈대떡,0
2024-04-12,빈대떡,0
2024-04-13,빈대떡,0
2024-04-14,빈대떡,0
2024-04-15,빈대떡,0
2024-04-16,빈대떡,0
2024-04-17,빈대떡,0
2024-04-18,빈대떡,0
2024-04-19,빈대떡,0
2024-04-20,빈대떡,0
2024-04-21,빈대떡,0
2024-04-22,빈대떡,0
2024-04-23,빈대떡,0
2024-04-24,빈대떡,0
2024-04-25,빈대떡,0
2024-04-26,빈대떡,0
2024-04-27,빈대떡,0
2024-04-28,빈대떡,0
2024-04-29,빈대떡,0
2024-04-30,빈대떡,0
2024-01-01,부침개,0
2024-01-02,부침개,0
2024-01-03,부침개,0
2024-01-04,부침개,0
2024-01-05,부침개,0
2024-01-06,부침개,0
2024-01-07,부침개,0
2024-01-08,부침개,0
2024-01-09,부침개,0
2024-01-10,부침개,0
2024-01-11,부침개,0
2024-01-12,부침개,0
2024-01-13,부침개,0
2024-01-14,부침개,0
2024-01-15,부침개,0
2024-01-16,부침개,0
2024-01-17,부침개,1
2024-01-18,부침개,0
2024-01-19,부침개,0
2024-01-20,부침개,0
2024-01-21,부침개,0
2024-01-22,부침개,0
2024-01-23,부침개,0
2024-01-24,부침개,0
2024-01-25,부침개,0
2024-01-26,부침개,1
2024-01-27,부침개,0
2024-01-28,부침개,0
2024-01-29,부침개,0
2024-01-30,부침개,0
2024-01-31,부침개,0
2024-02-01,부침개,0
2024-02-02,부침개,0
2024-02-03,부침개,0
2024-02-04,부침개,0
2024-02-05,부침개,0
2024-02-06,부침개,0
2024-02-07,부침개,0
2024-02-08,부침개,0
2024-02-09,부침개,0
2024-02-10,부침개,0
2024-02-11,부침개,0
2024-02-12,부침개,0
2024-02-13,부침개,0
2024-02-14,부침개,0
2024-02-15,부침개,1
2024-02-16,부침개,0
2024-02-17,부침개,0
2024-02-18,부침개,0
2024-02-19,부침개,0
2024-02-20,부침개,0
2024-02-21,부침개,0
2024-02-22,부침개,0
2024-02-23,부침개,0
2024-02-24,부침개,0
2024-02-25,부침개,0
2024-02-26,부침개,0
2024-02-27,부침개,0
2024-02-28,부침개,0
2024-02-29,부침개,0
2024-03-01,부침개,0
2024-03-02,부침개,0
2024-03-03,부침개,0
2024-03-04,부침개,0
2024-03-05,부침개,0
2024-03-06,부침개,0
2024-03-07,부침개,1
2024-03-08,부침개,0
2024-03-09,부침개,0
2024-03-10,부침개,0
2024-03-11,부침개,0
2024-03-12,부침개,0
2024-03-13,부침개,0
2024-03-14,부침개,0
2024-03-15,부침개,0
2024-03-16,부침개,0
2024-03-17,부침개,1
2024-03-18,부침개,0
2024-03-19,부침개,0
2024-03-20,부침개,0
2024-03-21,부침개,0
2024-03-22,부침개,0
2024-03-23,부침개,0
2024-03-24,부침개,0
2024-03-25,부침개,0
2024-03-26,부침개,0
2024-03-27,부침개,0
2024-03-28,부침개,0
2024-03-29,부침개,0
2024-03-30,부침개,0
2024-03-31,부침개,0
2024-04-01,부침개,0
2024-04-02,부침개,0
2024-04-03,부침개,0
2024-04-04,부침개,0
2024-04-05,부침개,0
2024-04-06,부침개,0
2024-04-07,부침개,0
2024-04-08,부침개,0
2024-04-09,부침개,0
2024-04-10,부침개,0
2024-04-11,부침개,0
2024-04-12,부침개,0
2024-04-13,부침개,0
2024-04-14,부침개,0
2024-04-15,부침개,0
2024-04-16,부침개,0
2024-04-17,부침개,0
2024-04-18,부침개,0
2024-04-19,부침개,0
2024-04-20,부침개,0
2024-04-21,부침개,0
2024-04-22,부침개,0
2024-04-23,부침개,0
2024-04-24,부침개,0
2024-04-25,부침개,0
2024-04-26,부침개,0
2024-04-27,부침개,0
2024-04-28,부침개,0
2024-04-29,부침개,0
2024-04-30,부침개,0
2024-01-01,비빔밥,1
2024-01-02,비빔밥,1
2024-01-03,비빔밥,1
2024-01-04,비빔밥,1
2024-01-05,비빔밥,1
2024-01-06,비빔밥,2
2024-01-07,비빔밥,2
2024-01-08,비빔밥,1
2024-01-09,비빔밥,1
2024-01-10,비빔밥,1
2024-01-11,비빔밥,1
2024-01-12,비빔밥,2
2024-01-13,비빔밥,2
2024-01-14,비빔밥,1
2024-01-15,비빔밥,1
2024-01-16,비빔밥,2
2024-01-17,비빔밥,1
2024-01-18,비빔밥,1
2024-01-19,비빔밥,1
2024-01-20,비빔밥,1
2024-01-21,비빔밥,1
2024-01-22,비빔밥,1
2024-01-23,비빔밥,1
2024-01-24,비빔밥,1
2024-01-25,비빔밥,1
2024-01-26,비빔밥,1
2024-01-27,비빔밥,1
2024-01-28,비빔밥,1
2024-01-29,비빔밥,1
2024-01-30,비빔밥,1
2024-01-31,비빔밥,1
2024-02-01,비빔밥,1
2024-02-02,비빔밥,1
2024-02-03,비빔밥,1
2024-02-04,비빔밥,1
2024-02-05,비빔밥,1
2024-02-06,비빔밥,1
2024-02-07,비빔밥,1
2024-02-08,비빔밥,1
2024-02-09,비빔밥,1
2024-02-10,비빔밥,1
2024-02-11,비빔밥,1
2024-02-12,비빔밥,1
2024-02-13,비빔밥,1
2024-02-14,비빔밥,1
2024-02-15,비빔밥,1
2024-02-16,비빔밥,1
2024-02-17,비빔밥,1
2024-02-18,비빔밥,0
2024-02-19,비빔밥,1
2024-02-20,비빔밥,1
2024-02-21,비빔밥,1
2024-02-22,비빔밥,1
2024-02-23,비빔밥,1
2024-02-24,비빔밥,1
2024-02-25,비빔밥,1
2024-02-26,비빔밥,1
2024-02-27,비빔밥,1
2024-02-28,비빔밥,1
2024-02-29,비빔밥,1
2024-03-01,비빔밥,0
2024-03-02,비빔밥,1
2024-03-03,비빔밥,1
2024-03-04,비빔밥,1
2024-03-05,비빔밥,1
2024-03-06,비빔밥,1
2024-03-07,비빔밥,1
2024-03-08,비빔밥,1
2024-03-09,비빔밥,1
2024-03-10,비빔밥,1
2024-03-11,비빔밥,1
2024-03-12,비빔밥,1
2024-03-13,비빔밥,1
2024-03-14,비빔밥,1
2024-03-15,비빔밥,1
2024-03-16,비빔밥,1
2024-03-17,비빔밥,1
2024-03-18,비빔밥,1
2024-03-19,비빔밥,2
2024-03-20,비빔밥,1
2024-03-21,비빔밥,1
2024-03-22,비빔밥,1
2024-03-23,비빔밥,2
2024-03-24,비빔밥,1
2024-03-25,비빔밥,1
2024-03-26,비빔밥,2
2024-03-27,비빔밥,1
2024-03-28,비빔밥,2
2024-03-29,비빔밥,0
2024-03-30,비빔밥,2
2024-03-31,비빔밥,1
2024-04-01,비빔밥,1
2024-04-02,비빔밥,2
2024-04-03,비빔밥,2
2024-04-04,비빔밥,1
2024-04-05,비빔밥,1
2024-04-06,비빔밥,1
2024-04-07,비빔밥,2
2024-04-08,비빔밥,1
2024-04-09,비빔밥,1
2024-04-10,비빔밥,1
2024-04-11,비빔밥,2
2024-04-12,비빔밥,2
2024-04-13,비빔밥,1
2024-04-14,비빔밥,1
2024-04-15,비빔밥,2
2024-04-16,비빔밥,2
2024-04-17,비빔밥,2
2024-04-18,비빔밥,2
2024-04-19,비빔밥,2
2024-04-20,비빔밥,1
2024-04-21,비빔밥,1
2024-04-22,비빔밥,2
2024-04-23,비빔밥,2
2024-04-24,비빔밥,1
2024-04-25,비빔밥,1
2024-04-26,비빔밥,2
2024-04-27,비빔밥,1
2024-04-28,비빔밥,1
2024-04-29,비빔밥,2
2024-04-30,비빔밥,1
2024-01-01,물냉면,0
2024-01-02,물냉면,0
2024-01-03,물냉면,0
2024-01-04,물냉면,0
2024-01-05,물냉면,0
2024-01-06,물냉면,0
2024-01-07,물냉면,0
2024-01-08,물냉면,0
2024-01-09,물냉면,0
2024-01-10,물냉면,0
2024-01-11,물냉면,0
2024-01-12,물냉면,0
2024-01-13,물냉면,0
2024-01-14,물냉면,0
2024-01-15,물냉면,0
2024-01-16,물냉면,0
2024-01-17,물냉면,0
2024-01-18,물냉면,0
2024-01-19,물냉면,0
2024-01-20,물냉면,0
2024-01-21,물냉면,0
2024-01-22,물냉면,0
2024-01-23,물냉면,0
2024-01-24,물냉면,0
2024-01-25,물냉면,0
2024-01-26,물냉면,0
2024-01-27,물냉면,0
2024-01-28,물냉면,0
2024-01-29,물냉면,0
2024-01-30,물냉면,0
2024-01-31,물냉면,0
2024-02-01,물냉면,0
2024-02-02,물냉면,0
2024-02-03,물냉면,0
2024-02-04,물냉면,0
2024-02-05,물냉면,0
2024-02-06,물냉면,0
2024-02-07,물냉면,0
2024-02-08,물냉면,0
2024-02-09,물냉면,0
2024-02-10,물냉면,0
2024-02-11,물냉면,0
2024-02-12,물냉면,0
2024-02-13,물냉면,0
2024-02-14,물냉면,0
2024-02-15,물냉면,0
2024-02-16,물냉면,0
2024-02-17,물냉면,0
2024-02-18,물냉면,0
2024-02-19,물냉면,0
2024-02-20,물냉면,0
2024-02-21,물냉면,0
2024-02-22,물냉면,0
2024-02-23,물냉면,0
2024-02-24,물냉면,0
2024-02-25,물냉면,0
2024-02-26,물냉면,0
2024-02-27,물냉면,0
2024-02-28,물냉면,0
2024-02-29,물냉면,0
2024-03-01,물냉면,0
2024-03-02,물냉면,0
2024-03-03,물냉면,0
2024-03-04,물냉면,0
2024-03-05,물냉면,0
2024-03-06,물냉면,0
2024-03-07,물냉면,0
2024-03-08,물냉면,0
2024-03-09,물냉면,0
2024-03-10,물냉면,0
2024-03-11,물냉면,0
2024-03-12,물냉면,0
2024-03-13,물냉면,0
2024-03-14,물냉면,0
2024-03-15,물냉면,0
2024-03-16,물냉면,0
2024-03-17,물냉면,0
2024-03-18,물냉면,0
2024-03-19,물냉면,0
2024-03-20,물냉면,0
2024-03-21,물냉면,0
2024-03-22,물냉면,0
2024-03-23,물냉면,0
2024-03-24,물냉면,0
2024-03-25,물냉면,0
2024-03-26,물냉면,0
2024-03-27,물냉면,0
2024-03-28,물냉면,0
2024-03-29,물냉면,0
2024-03-30,물냉면,0
2024-03-31,물냉면,0
2024-04-01,물냉면,0
2024-04-02,물냉면,0
2024-04-03,물냉면,0
2024-04-04,물냉면,0
2024-04-05,물냉면,0
2024-04-06,물냉면,0
2024-04-07,물냉면,0
2024-04-08,물냉면,0
2024-04-09,물냉면,0
2024-04-10,물냉면,0
2024-04-11,물냉면,0
2024-04-12,물냉면,0
2024-04-13,물냉면,0
2024-04-14,물냉면,0
2024-04-15,물냉면,0
2024-04-16,물냉면,0
2024-04-17,물냉면,0
2024-04-18,물냉면,0
2024-04-19,물냉면,0
2024-04-20,물냉면,0
2024-04-21,물냉면,0
2024-04-22,물냉면,0
2024-04-23,물냉면,0
2024-04-24,물냉면,0
2024-04-25,물냉면,0
2024-04-26,물냉면,0
2024-04-27,물냉면,0
2024-04-28,물냉면,0
2024-04-29,물냉면,0
2024-04-30,물냉면,0
2024-01-01,돼지갈비,56
2024-01-02,돼지갈비,0
2024-01-03,돼지갈비,29
2024-01-04,돼지갈비,33
2024-01-05,돼지갈비,28
2024-01-06,돼지갈비,30
2024-01-07,돼지갈비,33
2024-01-08,돼지갈비,31
2024-01-09,돼지갈비,0
2024-01-10,돼지갈비,0
2024-01-11,돼지갈비,0
2024-01-12,돼지갈비,0
2024-01-13,돼지갈비,0
2024-01-14,돼지갈비,0
2024-01-15,돼지갈비,28
2024-01-16,돼지갈비,0
2024-01-17,돼지갈비,25
2024-01-18,돼지갈비,0
2024-01-19,돼지갈비,52
2024-01-20,돼지갈비,36
2024-01-21,돼지갈비,41
2024-01-22,돼지갈비,0
2024-01-23,돼지갈비,0
2024-01-24,돼지갈비,34
2024-01-25,돼지갈비,39
2024-01-26,돼지갈비,30
2024-01-27,돼지갈비,38
2024-01-28,돼지갈비,47
2024-01-29,돼지갈비,31
2024-01-30,돼지갈비,32
2024-01-31,돼지갈비,0
2024-02-01,돼지갈비,35
2024-02-02,돼지갈비,36
2024-02-03,돼지갈비,51
2024-02-04,돼지갈비,33
2024-02-05,돼지갈비,41
2024-02-06,돼지갈비,35
2024-02-07,돼지갈비,41
2024-02-08,돼지갈비,96
2024-02-09,돼지갈비,90
2024-02-10,돼지갈비,54
2024-02-11,돼지갈비,0
2024-02-12,돼지갈비,33
2024-02-13,돼지갈비,0
2024-02-14,돼지갈비,0
2024-02-15,돼지갈비,26
2024-02-16,돼지갈비,0
2024-02-17,돼지갈비,40
2024-02-18,돼지갈비,36
2024-02-19,돼지갈비,33
2024-02-20,돼지갈비,0
2024-02-21,돼지갈비,25
2024-02-22,돼지갈비,27
2024-02-23,돼지갈비,27
2024-02-24,돼지갈비,0
2024-02-25,돼지갈비,43
2024-02-26,돼지갈비,32
2024-02-27,돼지갈비,0
2024-02-28,돼지갈비,43
2024-02-29,돼지갈비,47
2024-03-01,돼지갈비,50
2024-03-02,돼지갈비,35
2024-03-03,돼지갈비,38
2024-03-04,돼지갈비,0
2024-03-05,돼지갈비,0
2024-03-06,돼지갈비,35
2024-03-07,돼지갈비,26
2024-03-08,돼지갈비,0
2024-03-09,돼지갈비,50
2024-03-10,돼지갈비,40
2024-03-11,돼지갈비,25
2024-03-12,돼지갈비,55
2024-03-13,돼지갈비,0
2024-03-14,돼지갈비,0
2024-03-15,돼지갈비,33
2024-03-16,돼지갈비,44
2024-03-17,돼지갈비,0
2024-03-18,돼지갈비,0
2024-03-19,돼지갈비,33
2024-03-20,돼지갈비,0
2024-03-21,돼지갈비,28
2024-03-22,돼지갈비,0
2024-03-23,돼지갈비,33
2024-03-24,돼지갈비,0
2024-03-25,돼지갈비,0
2024-03-26,돼지갈비,31
2024-03-27,돼지갈비,0
2024-03-28,돼지갈비,0
2024-03-29,돼지갈비,27
2024-03-30,돼지갈비,53
2024-03-31,돼지갈비,0
2024-04-01,돼지갈비,0
2024-04-02,돼지갈비,0
2024-04-03,돼지갈비,26
2024-04-04,돼지갈비,0
2024-04-05,돼지갈비,0
2024-04-06,돼지갈비,40
2024-04-07,돼지갈비,30
2024-04-08,돼지갈비,0
2024-04-09,돼지갈비,0
2024-04-10,돼지갈비,39
2024-04-11,돼지갈비,33
2024-04-12,돼지갈비,0
2024-04-13,돼지갈비,0
2024-04-14,돼지갈비,29
2024-04-15,돼지갈비,0
2024-04-16,돼지갈비,0
2024-04-17,돼지갈비,0
2024-04-18,돼지갈비,0
2024-04-19,돼지갈비,0
2024-04-20,돼지갈비,0
2024-04-21,돼지갈비,34
2024-04-22,돼지갈비,0
2024-04-23,돼지갈비,38
2024-04-24,돼지갈비,0
2024-04-25,돼지갈비,30
2024-04-26,돼지갈비,40
2024-04-27,돼지갈비,0
2024-04-28,돼지갈비,31
2024-04-29,돼지갈비,40
2024-04-30,돼지갈비,0
2024-01-01,주물럭,0
2024-01-02,주물럭,0
2024-01-03,주물럭,0
2024-01-04,주물럭,0
2024-01-05,주물럭,0
2024-01-06,주물럭,0
2024-01-07,주물럭,0
2024-01-08,주물럭,0
2024-01-09,주물럭,0
2024-01-10,주물럭,0
2024-01-11,주물럭,0
2024-01-12,주물럭,0
2024-01-13,주물럭,0
2024-01-14,주물럭,0
2024-01-15,주물럭,0
2024-01-16,주물럭,0
2024-01-17,주물럭,0
2024-01-18,주물럭,0
2024-01-19,주물럭,0
2024-01-20,주물럭,0
2024-01-21,주물럭,0
2024-01-22,주물럭,0
2024-01-23,주물럭,0
2024-01-24,주물럭,0
2024-01-25,주물럭,0
2024-01-26,주물럭,0
2024-01-27,주물럭,0
2024-01-28,주물럭,0
2024-01-29,주물럭,0
2024-01-30,주물럭,0
2024-01-31,주물럭,0
2024-02-01,주물럭,0
2024-02-02,주물럭,0
2024-02-03,주물럭,0
2024-02-04,주물럭,0
2024-02-05,주물럭,0
2024-02-06,주물럭,0
2024-02-07,주물럭,0
2024-02-08,주물럭,0
2024-02-09,주물럭,0
2024-02-10,주물럭,0
2024-02-11,주물럭,0
2024-02-12,주물럭,35
2024-02-13,주물럭,0
2024-02-14,주물럭,0
2024-02-15,주물럭,0
2024-02-16,주물럭,0
2024-02-17,주물럭,0
2024-02-18,주물럭,0
2024-02-19,주물럭,0
2024-02-20,주물럭,0
2024-02-21,주물럭,0
2024-02-22,주물럭,0
2024-02-23,주물럭,0
2024-02-24,주물럭,0
2024-02-25,주물럭,0
2024-02-26,주물럭,0
2024-02-27,주물럭,0
2024-02-28,주물럭,0
2024-02-29,주물럭,0
2024-03-01,주물럭,0
2024-03-02,주물럭,0
2024-03-03,주물럭,0
2024-03-04,주물럭,0
2024-03-05,주물럭,0
2024-03-06,주물럭,0
2024-03-07,주물럭,0
2024-03-08,주물럭,0
2024-03-09,주물럭,0
2024-03-10,주물럭,0
2024-03-11,주물럭,0
2024-03-12,주물럭,0
2024-03-13,주물럭,0
2024-03-14,주물럭,0
2024-03-15,주물럭,0
2024-03-16,주물럭,0
2024-03-17,주물럭,0
2024-03-18,주물럭,0
2024-03-19,주물럭,0
2024-03-20,주물럭,0
2024-03-21,주물럭,0
2024-03-22,주물럭,0
2024-03-23,주물럭,0
2024-03-24,주물럭,0
2024-03-25,주물럭,0
2024-03-26,주물럭,0
2024-03-27,주물럭,0
2024-03-28,주물럭,0
2024-03-29,주물럭,0
2024-03-30,주물럭,0
2024-03-31,주물럭,0
2024-04-01,주물럭,0
2024-04-02,주물럭,0
2024-04-03,주물럭,0
2024-04-04,주물럭,0
2024-04-05,주물럭,0
2024-04-06,주물럭,0
2024-04-07,주물럭,0
2024-04-08,주물럭,0
2024-04-09,주물럭,0
2024-04-10,주물럭,0
2024-04-11,주물럭,0
2024-04-12,주물럭,0
2024-04-13,주물럭,39
2024-04-14,주물럭,0
2024-04-15,주물럭,0
2024-04-16,주물럭,0
2024-04-17,주물럭,0
2024-04-18,주물럭,0
2024-04-19,주물럭,0
2024-04-20,주물럭,0
2024-04-21,주물럭,0
2024-04-22,주물럭,0
2024-04-23,주물럭,0
2024-04-24,주물럭,0
2024-04-25,주물럭,0
2024-04-26,주물럭,0
2024-04-27,주물럭,0
2024-04-28,주물럭,0
2024-04-29,주물럭,0
2024-04-30,주물럭,0
2024-01-01,양념갈비,0
2024-01-02,양념갈비,0
2024-01-03,양념갈비,0
2024-01-04,양념갈비,0
2024-01-05,양념갈비,0
2024-01-06,양념갈비,0
2024-01-07,양념갈비,0
2024-01-08,양념갈비,0
2024-01-09,양념갈비,0
2024-01-10,양념갈비,0
2024-01-11,양념갈비,0
2024-01-12,양념갈비,0
2024-01-13,양념갈비,0
2024-01-14,양념갈비,0
2024-01-15,양념갈비,0
2024-01-16,양념갈비,0
2024-01-17,양념갈비,0
2024-01-18,양념갈비,0
2024-01-19,양념갈비,0
2024-01-20,양념갈비,0
2024-01-21,양념갈비,0
2024-01-22,양념갈비,0
2024-01-23,양념갈비,0
2024-01-24,양념갈비,0
2024-01-25,양념갈비,0
2024-01-26,양념갈비,0
2024-01-27,양념갈비,0
2024-01-28,양념갈비,0
2024-01-29,양념갈비,0
2024-01-30,양념갈비,0
2024-01-31,양념갈비,0
2024-02-01,양념갈비,25
2024-02-02,양념갈비,0
2024-02-03,양념갈비,43
2024-02-04,양념갈비,53
2024-02-05,양념갈비,0
2024-02-06,양념갈비,0
2024-02-07,양념갈비,47
2024-02-08,양념갈비,100
2024-02-09,양념갈비,50
2024-02-10,양념갈비,0
2024-02-11,양념갈비,0
2024-02-12,양념갈비,0
2024-02-13,양념갈비,0
2024-02-14,양념갈비,0
2024-02-15,양념갈비,0
2024-02-16,양념갈비,0
2024-02-17,양념갈비,31
2024-02-18,양념갈비,0
2024-02-19,양념갈비,0
2024-02-20,양념갈비,0
2024-02-21,양념갈비,0
2024-02-22,양념갈비,0
2024-02-23,양념갈비,0
2024-02-24,양념갈비,0
2024-02-25,양념갈비,0
2024-02-26,양념갈비,0
2024-02-27,양념갈비,0
2024-02-28,양념갈비,0
