date,food_name,trend
2024-02-29,양념갈비,0
2024-03-01,양념갈비,42
2024-03-02,양념갈비,0
2024-03-03,양념갈비,0
2024-03-04,양념갈비,0
2024-03-05,양념갈비,0
2024-03-06,양념갈비,0
2024-03-07,양념갈비,0
2024-03-08,양념갈비,0
2024-03-09,양념갈비,0
2024-03-10,양념갈비,0
2024-03-11,양념갈비,0
2024-03-12,양념갈비,0
2024-03-13,양념갈비,0
2024-03-14,양념갈비,0
2024-03-15,양념갈비,0
2024-03-16,양념갈비,0
2024-03-17,양념갈비,0
2024-03-18,양념갈비,0
2024-03-19,양념갈비,0
2024-03-20,양념갈비,0
2024-03-21,양념갈비,0
2024-03-22,양념갈비,0
2024-03-23,양념갈비,0
2024-03-24,양념갈비,0
2024-03-25,양념갈비,0
2024-03-26,양념갈비,0
2024-03-27,양념갈비,0
2024-03-28,양념갈비,0
2024-03-29,양념갈비,0
2024-03-30,양념갈비,0
2024-03-31,양념갈비,0
2024-04-01,양념갈비,0
2024-04-02,양념갈비,0
2024-04-03,양념갈비,0
2024-04-04,양념갈비,0
2024-04-05,양념갈비,0
2024-04-06,양념갈비,0
2024-04-07,양념갈비,0
2024-04-08,양념갈비,0
2024-04-09,양념갈비,0
2024-04-10,양념갈비,0
2024-04-11,양념갈비,0
2024-04-12,양념갈비,0
2024-04-13,양념갈비,0
2024-04-14,양념갈비,0
2024-04-15,양념갈비,0
2024-04-16,양념갈비,0
2024-04-17,양념갈비,0
2024-04-18,양념갈비,0
2024-04-19,양념갈비,0
2024-04-20,양념갈비,0
2024-04-21,양념갈비,0
2024-04-22,양념갈비,0
2024-04-23,양념갈비,0
2024-04-24,양념갈비,0
2024-04-25,양념갈비,0
2024-04-26,양념갈비,0
2024-04-27,양념갈비,0
2024-04-28,양념갈비,0
2024-04-29,양념갈비,0
2024-04-30,양념갈비,0
2024-01-01,새우구이,0
2024-01-02,새우구이,0
2024-01-03,새우구이,0
2024-01-04,새우구이,0
2024-01-05,새우구이,0
2024-01-06,새우구이,0
2024-01-07,새우구이,0
2024-01-08,새우구이,0
2024-01-09,새우구이,0
2024-01-10,새우구이,0
2024-01-11,새우구이,0
2024-01-12,새우구이,0
2024-01-13,새우구이,0
2024-01-14,새우구이,0
2024-01-15,새우구이,0
2024-01-16,새우구이,0
2024-01-17,새우구이,0
2024-01-18,새우구이,0
2024-01-19,새우구이,0
2024-01-20,새우구이,0
2024-01-21,새우구이,0
2024-01-22,새우구이,0
2024-01-23,새우구이,0
2024-01-24,새우구이,0
2024-01-25,새우구이,0
2024-01-26,새우구이,0
2024-01-27,새우구이,0
2024-01-28,새우구이,0
2024-01-29,새우구이,0
2024-01-30,새우구이,0
2024-01-31,새우구이,0
2024-02-01,새우구이,0
2024-02-02,새우구이,0
2024-02-03,새우구이,0
2024-02-04,새우구이,0
2024-02-05,새우구이,0
2024-02-06,새우구이,29
2024-02-07,새우구이,0
2024-02-08,새우구이,0
2024-02-09,새우구이,0
2024-02-10,새우구이,0
2024-02-11,새우구이,0
2024-02-12,새우구이,0
2024-02-13,새우구이,0
2024-02-14,새우구이,0
2024-02-15,새우구이,0
2024-02-16,새우구이,0
2024-02-17,새우구이,0
2024-02-18,새우구이,0
2024-02-19,새우구이,0
2024-02-20,새우구이,0
2024-02-21,새우구이,0
2024-02-22,새우구이,0
2024-02-23,새우구이,0
2024-02-24,새우구이,0
2024-02-25,새우구이,0
2024-02-26,새우구이,0
2024-02-27,새우구이,0
2024-02-28,새우구이,0
2024-02-29,새우구이,0
2024-03-01,새우구이,0
2024-03-02,새우구이,0
2024-03-03,새우구이,0
2024-03-04,새우구이,0
2024-03-05,새우구이,0
2024-03-06,새우구이,0
2024-03-07,새우구이,0
2024-03-08,새우구이,0
2024-03-09,새우구이,0
2024-03-10,새우구이,0
2024-03-11,새우구이,0
2024-03-12,새우구이,0
2024-03-13,새우구이,0
2024-03-14,새우구이,0
2024-03-15,새우구이,0
2024-03-16,새우구이,0
2024-03-17,새우구이,0
2024-03-18,새우구이,0
2024-03-19,새우구이,0
2024-03-20,새우구이,0
2024-03-21,새우구이,0
2024-03-22,새우구이,0
2024-03-23,새우구이,0
2024-03-24,새우구이,0
2024-03-25,새우구이,0
2024-03-26,새우구이,0
2024-03-27,새우구이,0
2024-03-28,새우구이,0
2024-03-29,새우구이,0
2024-03-30,새우구이,0
2024-03-31,새우구이,0
2024-04-01,새우구이,0
2024-04-02,새우구이,0
2024-04-03,새우구이,0
2024-04-04,새우구이,0
2024-04-05,새우구이,0
2024-04-06,새우구이,0
2024-04-07,새우구이,0
2024-04-08,새우구이,0
2024-04-09,새우구이,0
2024-04-10,새우구이,0
2024-04-11,새우구이,0
2024-04-12,새우구이,0
2024-04-13,새우구이,0
2024-04-14,새우구이,0
2024-04-15,새우구이,0
2024-04-16,새우구이,0
2024-04-17,새우구이,0
2024-04-18,새우구이,0
2024-04-19,새우구이,0
2024-04-20,새우구이,0
2024-04-21,새우구이,0
2024-04-22,새우구이,0
2024-04-23,새우구이,0
2024-04-24,새우구이,0
2024-04-25,새우구이,0
2024-04-26,새우구이,0
2024-04-27,새우구이,0
2024-04-28,새우구이,0
2024-04-29,새우구이,0
2024-04-30,새우구이,0
2024-01-01,양념게장,0
2024-01-02,양념게장,0
2024-01-03,양념게장,0
2024-01-04,양념게장,0
2024-01-05,양념게장,0
2024-01-06,양념게장,0
2024-01-07,양념게장,0
2024-01-08,양념게장,0
2024-01-09,양념게장,0
2024-01-10,양념게장,0
2024-01-11,양념게장,0
2024-01-12,양념게장,0
2024-01-13,양념게장,0
2024-01-14,양념게장,0
2024-01-15,양념게장,0
2024-01-16,양념게장,0
2024-01-17,양념게장,0
2024-01-18,양념게장,0
2024-01-19,양념게장,0
2024-01-20,양념게장,0
2024-01-21,양념게장,0
2024-01-22,양념게장,0
2024-01-23,양념게장,0
2024-01-24,양념게장,0
2024-01-25,양념게장,0
2024-01-26,양념게장,0
2024-01-27,양념게장,0
2024-01-28,양념게장,0
2024-01-29,양념게장,0
2024-01-30,양념게장,0
2024-01-31,양념게장,0
2024-02-01,양념게장,0
2024-02-02,양념게장,0
2024-02-03,양념게장,0
2024-02-04,양념게장,0
2024-02-05,양념게장,0
2024-02-06,양념게장,0
2024-02-07,양념게장,0
2024-02-08,양념게장,0
2024-02-09,양념게장,0
2024-02-10,양념게장,0
2024-02-11,양념게장,0
2024-02-12,양념게장,0
2024-02-13,양념게장,0
2024-02-14,양념게장,0
2024-02-15,양념게장,0
2024-02-16,양념게장,0
2024-02-17,양념게장,0
2024-02-18,양념게장,0
2024-02-19,양념게장,0
2024-02-20,양념게장,0
2024-02-21,양념게장,0
2024-02-22,양념게장,0
2024-02-23,양념게장,0
2024-02-24,양념게장,0
2024-02-25,양념게장,0
2024-02-26,양념게장,0
2024-02-27,양념게장,0
2024-02-28,양념게장,0
2024-02-29,양념게장,0
2024-03-01,양념게장,0
2024-03-02,양념게장,0
2024-03-03,양념게장,0
2024-03-04,양념게장,0
2024-03-05,양념게장,0
2024-03-06,양념게장,0
2024-03-07,양념게장,0
2024-03-08,양념게장,0
2024-03-09,양념게장,0
2024-03-10,양념게장,0
2024-03-11,양념게장,0
2024-03-12,양념게장,0
2024-03-13,양념게장,0
2024-03-14,양념게장,0
2024-03-15,양념게장,0
2024-03-16,양념게장,0
2024-03-17,양념게장,0
2024-03-18,양념게장,0
2024-03-19,양념게장,0
2024-03-20,양념게장,0
2024-03-21,양념게장,0
2024-03-22,양념게장,0
2024-03-23,양념게장,0
2024-03-24,양념게장,0
2024-03-25,양념게장,0
2024-03-26,양념게장,0
2024-03-27,양념게장,0
2024-03-28,양념게장,0
2024-03-29,양념게장,0
2024-03-30,양념게장,0
2024-03-31,양념게장,0
2024-04-01,양념게장,0
2024-04-02,양념게장,0
2024-04-03,양념게장,0
2024-04-04,양념게장,0
2024-04-05,양념게장,0
2024-04-06,양념게장,0
2024-04-07,양념게장,0
2024-04-08,양념게장,0
2024-04-09,양념게장,0
2024-04-10,양념게장,0
2024-04-11,양념게장,0
2024-04-12,양념게장,0
2024-04-13,양념게장,0
2024-04-14,양념게장,0
2024-04-15,양념게장,0
2024-04-16,양념게장,0
2024-04-17,양념게장,0
2024-04-18,양념게장,0
2024-04-19,양념게장,0
2024-04-20,양념게장,0
2024-04-21,양념게장,0
2024-04-22,양념게장,0
2024-04-23,양념게장,0
2024-04-24,양념게장,0
2024-04-25,양념게장,0
2024-04-26,양념게장,0
2024-04-27,양념게장,0
2024-04-28,양념게장,0
2024-04-29,양념게장,0
2024-04-30,양념게장,0
2024-01-01,수육,20
2024-01-02,수육,13
2024-01-03,수육,18
2024-01-04,수육,16
2024-01-05,수육,13
2024-01-06,수육,31
2024-01-07,수육,24
2024-01-08,수육,19
2024-01-09,수육,16
2024-01-10,수육,20
2024-01-11,수육,21
2024-01-12,수육,28
2024-01-13,수육,18
2024-01-14,수육,18
2024-01-15,수육,19
2024-01-16,수육,16
2024-01-17,수육,12
2024-01-18,수육,14
2024-01-19,수육,20
2024-01-20,수육,18
2024-01-21,수육,24
2024-01-22,수육,23
2024-01-23,수육,12
2024-01-24,수육,17
2024-01-25,수육,19
2024-01-26,수육,17
2024-01-27,수육,23
2024-01-28,수육,24
2024-01-29,수육,13
2024-01-30,수육,16
2024-01-31,수육,15
2024-02-01,수육,17
2024-02-02,수육,21
2024-02-03,수육,21
2024-02-04,수육,24
2024-02-05,수육,0
2024-02-06,수육,20
2024-02-07,수육,13
2024-02-08,수육,20
2024-02-09,수육,28
2024-02-10,수육,18
2024-02-11,수육,11
2024-02-12,수육,12
2024-02-13,수육,10
2024-02-14,수육,9
2024-02-15,수육,12
2024-02-16,수육,16
2024-02-17,수육,15
2024-02-18,수육,12
2024-02-19,수육,13
2024-02-20,수육,16
2024-02-21,수육,13
2024-02-22,수육,17
2024-02-23,수육,18
2024-02-24,수육,18
2024-02-25,수육,13
2024-02-26,수육,17
2024-02-27,수육,18
2024-02-28,수육,20
2024-02-29,수육,22
2024-03-01,수육,21
2024-03-02,수육,27
2024-03-03,수육,24
2024-03-04,수육,20
2024-03-05,수육,20
2024-03-06,수육,16
2024-03-07,수육,12
2024-03-08,수육,15
2024-03-09,수육,18
2024-03-10,수육,20
2024-03-11,수육,13
2024-03-12,수육,20
2024-03-13,수육,20
2024-03-14,수육,18
2024-03-15,수육,12
2024-03-16,수육,23
2024-03-17,수육,14
2024-03-18,수육,0
2024-03-19,수육,16
2024-03-20,수육,13
2024-03-21,수육,13
2024-03-22,수육,18
2024-03-23,수육,23
2024-03-24,수육,0
2024-03-25,수육,14
2024-03-26,수육,21
2024-03-27,수육,20
2024-03-28,수육,15
2024-03-29,수육,16
2024-03-30,수육,19
2024-03-31,수육,15
2024-04-01,수육,17
2024-04-02,수육,16
2024-04-03,수육,12
2024-04-04,수육,18
2024-04-05,수육,14
2024-04-06,수육,16
2024-04-07,수육,20
2024-04-08,수육,15
2024-04-09,수육,10
2024-04-10,수육,14
2024-04-11,수육,73
2024-04-12,수육,100
2024-04-13,수육,22
2024-04-14,수육,14
2024-04-15,수육,18
2024-04-16,수육,25
2024-04-17,수육,23
2024-04-18,수육,23
2024-04-19,수육,22
2024-04-20,수육,19
2024-04-21,수육,18
2024-04-22,수육,21
2024-04-23,수육,50
2024-04-24,수육,19
2024-04-25,수육,16
2024-04-26,수육,16
2024-04-27,수육,23
2024-04-28,수육,17
2024-04-29,수육,9
2024-04-30,수육,16
2024-01-01,매운탕,11
2024-01-02,매운탕,13
2024-01-03,매운탕,8
2024-01-04,매운탕,0
2024-01-05,매운탕,9
2024-01-06,매운탕,0
2024-01-07,매운탕,10
2024-01-08,매운탕,0
2024-01-09,매운탕,0
2024-01-10,매운탕,8
2024-01-11,매운탕,0
2024-01-12,매운탕,10
2024-01-13,매운탕,0
2024-01-14,매운탕,12
2024-01-15,매운탕,9
2024-01-16,매운탕,0
2024-01-17,매운탕,0
2024-01-18,매운탕,0
2024-01-19,매운탕,0
2024-01-20,매운탕,13
2024-01-21,매운탕,0
2024-01-22,매운탕,0
2024-01-23,매운탕,0
2024-01-24,매운탕,8
2024-01-25,매운탕,0
2024-01-26,매운탕,12
2024-01-27,매운탕,0
2024-01-28,매운탕,0
2024-01-29,매운탕,0
2024-01-30,매운탕,10
2024-01-31,매운탕,15
2024-02-01,매운탕,0
2024-02-02,매운탕,9
2024-02-03,매운탕,0
2024-02-04,매운탕,0
2024-02-05,매운탕,9
2024-02-06,매운탕,0
2024-02-07,매운탕,0
2024-02-08,매운탕,0
2024-02-09,매운탕,0
2024-02-10,매운탕,0
2024-02-11,매운탕,13
2024-02-12,매운탕,15
2024-02-13,매운탕,0
2024-02-14,매운탕,0
2024-02-15,매운탕,0
2024-02-16,매운탕,0
2024-02-17,매운탕,11
2024-02-18,매운탕,0
2024-02-19,매운탕,0
2024-02-20,매운탕,10
2024-02-21,매운탕,0
2024-02-22,매운탕,8
2024-02-23,매운탕,0
2024-02-24,매운탕,10
2024-02-25,매운탕,13
2024-02-26,매운탕,8
2024-02-27,매운탕,0
2024-02-28,매운탕,0
2024-02-29,매운탕,0
2024-03-01,매운탕,0
2024-03-02,매운탕,0
2024-03-03,매운탕,10
2024-03-04,매운탕,0
2024-03-05,매운탕,0
2024-03-06,매운탕,0
2024-03-07,매운탕,0
2024-03-08,매운탕,0
2024-03-09,매운탕,0
2024-03-10,매운탕,14
2024-03-11,매운탕,0
2024-03-12,매운탕,0
2024-03-13,매운탕,0
2024-03-14,매운탕,9
2024-03-15,매운탕,9
2024-03-16,매운탕,0
2024-03-17,매운탕,0
2024-03-18,매운탕,10
2024-03-19,매운탕,0
2024-03-20,매운탕,9
2024-03-21,매운탕,0
2024-03-22,매운탕,0
2024-03-23,매운탕,0
2024-03-24,매운탕,10
2024-03-25,매운탕,0
2024-03-26,매운탕,0
2024-03-27,매운탕,0
2024-03-28,매운탕,9
2024-03-29,매운탕,0
2024-03-30,매운탕,0
2024-03-31,매운탕,0
2024-04-01,매운탕,0
2024-04-02,매운탕,9
2024-04-03,매운탕,9
2024-04-04,매운탕,0
2024-04-05,매운탕,9
2024-04-06,매운탕,0
2024-04-07,매운탕,0
2024-04-08,매운탕,0
2024-04-09,매운탕,0
2024-04-10,매운탕,0
2024-04-11,매운탕,0
2024-04-12,매운탕,9
2024-04-13,매운탕,0
2024-04-14,매운탕,11
2024-04-15,매운탕,0
2024-04-16,매운탕,0
2024-04-17,매운탕,0
2024-04-18,매운탕,0
2024-04-19,매운탕,0
2024-04-20,매운탕,0
2024-04-21,매운탕,9
2024-04-22,매운탕,0
2024-04-23,매운탕,0
2024-04-24,매운탕,0
2024-04-25,매운탕,0
2024-04-26,매운탕,0
2024-04-27,매운탕,0
2024-04-28,매운탕,0
2024-04-29,매운탕,0
2024-04-30,매운탕,0
2024-01-01,해물탕,0
2024-01-02,해물탕,0
2024-01-03,해물탕,0
2024-01-04,해물탕,0
2024-01-05,해물탕,0
2024-01-06,해물탕,0
2024-01-07,해물탕,0
2024-01-08,해물탕,0
2024-01-09,해물탕,0
2024-01-10,해물탕,0
2024-01-11,해물탕,0
2024-01-12,해물탕,0
2024-01-13,해물탕,0
2024-01-14,해물탕,0
2024-01-15,해물탕,0
2024-01-16,해물탕,0
2024-01-17,해물탕,0
2024-01-18,해물탕,0
2024-01-19,해물탕,0
2024-01-20,해물탕,0
2024-01-21,해물탕,0
2024-01-22,해물탕,0
2024-01-23,해물탕,0
2024-01-24,해물탕,0
2024-01-25,해물탕,0
2024-01-26,해물탕,0
2024-01-27,해물탕,0
2024-01-28,해물탕,0
2024-01-29,해물탕,0
2024-01-30,해물탕,0
2024-01-31,해물탕,0
2024-02-01,해물탕,0
2024-02-02,해물탕,0
2024-02-03,해물탕,0
2024-02-04,해물탕,0
2024-02-05,해물탕,0
2024-02-06,해물탕,0
2024-02-07,해물탕,11
2024-02-08,해물탕,0
2024-02-09,해물탕,0
2024-02-10,해물탕,0
2024-02-11,해물탕,0
2024-02-12,해물탕,0
2024-02-13,해물탕,0
2024-02-14,해물탕,0
2024-02-15,해물탕,0
2024-02-16,해물탕,0
2024-02-17,해물탕,0
2024-02-18,해물탕,0
2024-02-19,해물탕,0
2024-02-20,해물탕,0
2024-02-21,해물탕,0
2024-02-22,해물탕,0
2024-02-23,해물탕,0
2024-02-24,해물탕,0
2024-02-25,해물탕,0
2024-02-26,해물탕,0
2024-02-27,해물탕,0
2024-02-28,해물탕,0
2024-02-29,해물탕,9
2024-03-01,해물탕,0
2024-03-02,해물탕,0
2024-03-03,해물탕,0
2024-03-04,해물탕,0
2024-03-05,해물탕,0
2024-03-06,해물탕,0
2024-03-07,해물탕,0
2024-03-08,해물탕,0
2024-03-09,해물탕,0
2024-03-10,해물탕,0
2024-03-11,해물탕,0
2024-03-12,해물탕,0
2024-03-13,해물탕,0
2024-03-14,해물탕,0
2024-03-15,해물탕,0
2024-03-16,해물탕,0
2024-03-17,해물탕,0
2024-03-18,해물탕,0
2024-03-19,해물탕,0
2024-03-20,해물탕,0
2024-03-21,해물탕,0
2024-03-22,해물탕,0
2024-03-23,해물탕,0
2024-03-24,해물탕,0
2024-03-25,해물탕,0
2024-03-26,해물탕,0
2024-03-27,해물탕,0
2024-03-28,해물탕,0
2024-03-29,해물탕,0
2024-03-30,해물탕,0
2024-03-31,해물탕,0
2024-04-01,해물탕,0
2024-04-02,해물탕,0
2024-04-03,해물탕,0
2024-04-04,해물탕,0
2024-04-05,해물탕,0
2024-04-06,해물탕,0
2024-04-07,해물탕,0
2024-04-08,해물탕,0
2024-04-09,해물탕,0
2024-04-10,해물탕,0
2024-04-11,해물탕,0
2024-04-12,해물탕,0
2024-04-13,해물탕,0
2024-04-14,해물탕,0
2024-04-15,해물탕,0
2024-04-16,해물탕,0
2024-04-17,해물탕,0
2024-04-18,해물탕,0
2024-04-19,해물탕,0
2024-04-20,해물탕,0
2024-04-21,해물탕,0
2024-04-22,해물탕,0
2024-04-23,해물탕,0
2024-04-24,해물탕,0
2024-04-25,해물탕,0
2024-04-26,해물탕,0
2024-04-27,해물탕,0
2024-04-28,해물탕,0
2024-04-29,해물탕,0
2024-04-30,해물탕,0
2024-01-01,생선구이,11
2024-01-02,생선구이,0
2024-01-03,생선구이,0
2024-01-04,생선구이,0
2024-01-05,생선구이,0
2024-01-06,생선구이,13
2024-01-07,생선구이,14
2024-01-08,생선구이,0
2024-01-09,생선구이,0
2024-01-10,생선구이,0
2024-01-11,생선구이,0
2024-01-12,생선구이,9
2024-01-13,생선구이,10
2024-01-14,생선구이,14
2024-01-15,생선구이,9
2024-01-16,생선구이,10
2024-01-17,생선구이,0
2024-01-18,생선구이,0
2024-01-19,생선구이,9
2024-01-20,생선구이,0
2024-01-21,생선구이,10
2024-01-22,생선구이,0
2024-01-23,생선구이,11
2024-01-24,생선구이,0
2024-01-25,생선구이,0
2024-01-26,생선구이,13
2024-01-27,생선구이,0
2024-01-28,생선구이,0
2024-01-29,생선구이,0
2024-01-30,생선구이,0
2024-01-31,생선구이,0
2024-02-01,생선구이,12
2024-02-02,생선구이,10
2024-02-03,생선구이,0
2024-02-04,생선구이,0
2024-02-05,생선구이,0
2024-02-06,생선구이,0
2024-02-07,생선구이,9
2024-02-08,생선구이,0
2024-02-09,생선구이,0
2024-02-10,생선구이,0
2024-02-11,생선구이,0
2024-02-12,생선구이,11
2024-02-13,생선구이,0
2024-02-14,생선구이,0
2024-02-15,생선구이,0
2024-02-16,생선구이,0
2024-02-17,생선구이,0
2024-02-18,생선구이,12
2024-02-19,생선구이,8
2024-02-20,생선구이,0
2024-02-21,생선구이,0
2024-02-22,생선구이,0
2024-02-23,생선구이,0
2024-02-24,생선구이,9
2024-02-25,생선구이,0
2024-02-26,생선구이,0
2024-02-27,생선구이,0
2024-02-28,생선구이,0
2024-02-29,생선구이,0
2024-03-01,생선구이,19
2024-03-02,생선구이,0
2024-03-03,생선구이,0
2024-03-04,생선구이,0
2024-03-05,생선구이,14
2024-03-06,생선구이,0
2024-03-07,생선구이,0
2024-03-08,생선구이,10
2024-03-09,생선구이,13
2024-03-10,생선구이,13
2024-03-11,생선구이,0
2024-03-12,생선구이,0
2024-03-13,생선구이,11
2024-03-14,생선구이,10
2024-03-15,생선구이,0
2024-03-16,생선구이,9
2024-03-17,생선구이,0
2024-03-18,생선구이,0
2024-03-19,생선구이,0
2024-03-20,생선구이,0
2024-03-21,생선구이,0
2024-03-22,생선구이,0
2024-03-23,생선구이,0
2024-03-24,생선구이,0
2024-03-25,생선구이,9
2024-03-26,생선구이,0
2024-03-27,생선구이,0
2024-03-28,생선구이,8
2024-03-29,생선구이,0
2024-03-30,생선구이,15
2024-03-31,생선구이,0
2024-04-01,생선구이,0
2024-04-02,생선구이,8
2024-04-03,생선구이,0
2024-04-04,생선구이,0
2024-04-05,생선구이,0
2024-04-06,생선구이,15
2024-04-07,생선구이,12
2024-04-08,생선구이,0
2024-04-09,생선구이,8
2024-04-10,생선구이,0
2024-04-11,생선구이,0
2024-04-12,생선구이,9
2024-04-13,생선구이,0
2024-04-14,생선구이,14
2024-04-15,생선구이,0
2024-04-16,생선구이,0
2024-04-17,생선구이,0
2024-04-18,생선구이,0
2024-04-19,생선구이,0
2024-04-20,생선구이,0
2024-04-21,생선구이,12
2024-04-22,생선구이,8
2024-04-23,생선구이,9
2024-04-24,생선구이,0
2024-04-25,생선구이,0
2024-04-26,생선구이,0
2024-04-27,생선구이,0
2024-04-28,생선구이,0
2024-04-29,생선구이,0
2024-04-30,생선구이,0
2024-01-01,닭갈비,26
2024-01-02,닭갈비,36
2024-01-03,닭갈비,37
2024-01-04,닭갈비,47
2024-01-05,닭갈비,43
2024-01-06,닭갈비,66
2024-01-07,닭갈비,54
2024-01-08,닭갈비,34
2024-01-09,닭갈비,39
2024-01-10,닭갈비,53
2024-01-11,닭갈비,34
2024-01-12,닭갈비,58
2024-01-13,닭갈비,90
2024-01-14,닭갈비,58
2024-01-15,닭갈비,38
2024-01-16,닭갈비,34
2024-01-17,닭갈비,43
2024-01-18,닭갈비,56
2024-01-19,닭갈비,53
2024-01-20,닭갈비,43
2024-01-21,닭갈비,68
2024-01-22,닭갈비,40
2024-01-23,닭갈비,31
2024-01-24,닭갈비,40
2024-01-25,닭갈비,44
2024-01-26,닭갈비,36
2024-01-27,닭갈비,40
2024-01-28,닭갈비,45
2024-01-29,닭갈비,49
2024-01-30,닭갈비,46
2024-01-31,닭갈비,45
2024-02-01,닭갈비,57
2024-02-02,닭갈비,38
2024-02-03,닭갈비,52
2024-02-04,닭갈비,80
2024-02-05,닭갈비,44
2024-02-06,닭갈비,53
2024-02-07,닭갈비,53
2024-02-08,닭갈비,44
2024-02-09,닭갈비,44
2024-02-10,닭갈비,58
2024-02-11,닭갈비,58
2024-02-12,닭갈비,50
2024-02-13,닭갈비,48
2024-02-14,닭갈비,48
2024-02-15,닭갈비,37
2024-02-16,닭갈비,58
2024-02-17,닭갈비,67
2024-02-18,닭갈비,27
2024-02-19,닭갈비,30
2024-02-20,닭갈비,43
2024-02-21,닭갈비,35
2024-02-22,닭갈비,49
2024-02-23,닭갈비,58
2024-02-24,닭갈비,68
2024-02-25,닭갈비,46
2024-02-26,닭갈비,45
2024-02-27,닭갈비,28
2024-02-28,닭갈비,62
2024-02-29,닭갈비,28
2024-03-01,닭갈비,78
2024-03-02,닭갈비,50
2024-03-03,닭갈비,52
2024-03-04,닭갈비,0
2024-03-05,닭갈비,32
2024-03-06,닭갈비,37
2024-03-07,닭갈비,51
2024-03-08,닭갈비,41
2024-03-09,닭갈비,65
2024-03-10,닭갈비,50
2024-03-11,닭갈비,23
2024-03-12,닭갈비,46
2024-03-13,닭갈비,43
2024-03-14,닭갈비,53
2024-03-15,닭갈비,57
2024-03-16,닭갈비,62
2024-03-17,닭갈비,25
2024-03-18,닭갈비,35
2024-03-19,닭갈비,41
2024-03-20,닭갈비,42
2024-03-21,닭갈비,49
2024-03-22,닭갈비,62
2024-03-23,닭갈비,33
2024-03-24,닭갈비,0
2024-03-25,닭갈비,54
2024-03-26,닭갈비,44
2024-03-27,닭갈비,57
2024-03-28,닭갈비,32
2024-03-29,닭갈비,38
2024-03-30,닭갈비,43
2024-03-31,닭갈비,52
2024-04-01,닭갈비,51
2024-04-02,닭갈비,35
2024-04-03,닭갈비,41
2024-04-04,닭갈비,45
2024-04-05,닭갈비,54
2024-04-06,닭갈비,65
2024-04-07,닭갈비,46
2024-04-08,닭갈비,68
2024-04-09,닭갈비,50
2024-04-10,닭갈비,31
2024-04-11,닭갈비,45
2024-04-12,닭갈비,41
2024-04-13,닭갈비,57
2024-04-14,닭갈비,52
2024-04-15,닭갈비,51
2024-04-16,닭갈비,37
2024-04-17,닭갈비,39
2024-04-18,닭갈비,45
2024-04-19,닭갈비,60
2024-04-20,닭갈비,51
2024-04-21,닭갈비,43
2024-04-22,닭갈비,31
2024-04-23,닭갈비,41
2024-04-24,닭갈비,46
2024-04-25,닭갈비,48
2024-04-26,닭갈비,82
2024-04-27,닭갈비,35
2024-04-28,닭갈비,64
2024-04-29,닭갈비,41
2024-04-30,닭갈비,64
2024-01-01,해장국,82
2024-01-02,해장국,67
2024-01-03,해장국,64
2024-01-04,해장국,52
2024-01-05,해장국,47
2024-01-06,해장국,71
2024-01-07,해장국,71
2024-01-08,해장국,53
2024-01-09,해장국,63
2024-01-10,해장국,51
2024-01-11,해장국,64
2024-01-12,해장국,70
2024-01-13,해장국,64
2024-01-14,해장국,69
2024-01-15,해장국,56
2024-01-16,해장국,62
2024-01-17,해장국,67
2024-01-18,해장국,60
2024-01-19,해장국,77
2024-01-20,해장국,69
2024-01-21,해장국,63
2024-01-22,해장국,62
2024-01-23,해장국,61
2024-01-24,해장국,52
2024-01-25,해장국,69
2024-01-26,해장국,100
2024-01-27,해장국,66
2024-01-28,해장국,86
2024-01-29,해장국,67
2024-01-30,해장국,36
2024-01-31,해장국,61
2024-02-01,해장국,34
