date,food_name,trend
2024-02-02,해장국,55
2024-02-03,해장국,60
2024-02-04,해장국,64
2024-02-05,해장국,39
2024-02-06,해장국,61
2024-02-07,해장국,38
2024-02-08,해장국,81
2024-02-09,해장국,77
2024-02-10,해장국,82
2024-02-11,해장국,84
2024-02-12,해장국,48
2024-02-13,해장국,57
2024-02-14,해장국,41
2024-02-15,해장국,47
2024-02-16,해장국,37
2024-02-17,해장국,71
2024-02-18,해장국,63
2024-02-19,해장국,57
2024-02-20,해장국,44
2024-02-21,해장국,46
2024-02-22,해장국,50
2024-02-23,해장국,52
2024-02-24,해장국,74
2024-02-25,해장국,58
2024-02-26,해장국,40
2024-02-27,해장국,43
2024-02-28,해장국,46
2024-02-29,해장국,59
2024-03-01,해장국,67
2024-03-02,해장국,83
2024-03-03,해장국,71
2024-03-04,해장국,46
2024-03-05,해장국,28
2024-03-06,해장국,51
2024-03-07,해장국,40
2024-03-08,해장국,53
2024-03-09,해장국,74
2024-03-10,해장국,70
2024-03-11,해장국,55
2024-03-12,해장국,55
2024-03-13,해장국,44
2024-03-14,해장국,45
2024-03-15,해장국,51
2024-03-16,해장국,77
2024-03-17,해장국,55
2024-03-18,해장국,37
2024-03-19,해장국,69
2024-03-20,해장국,61
2024-03-21,해장국,59
2024-03-22,해장국,58
2024-03-23,해장국,59
2024-03-24,해장국,71
2024-03-25,해장국,68
2024-03-26,해장국,36
2024-03-27,해장국,39
2024-03-28,해장국,34
2024-03-29,해장국,34
2024-03-30,해장국,65
2024-03-31,해장국,59
2024-04-01,해장국,70
2024-04-02,해장국,38
2024-04-03,해장국,45
2024-04-04,해장국,47
2024-04-05,해장국,42
2024-04-06,해장국,61
2024-04-07,해장국,70
2024-04-08,해장국,52
2024-04-09,해장국,38
2024-04-10,해장국,64
2024-04-11,해장국,63
2024-04-12,해장국,55
2024-04-13,해장국,71
2024-04-14,해장국,49
2024-04-15,해장국,38
2024-04-16,해장국,69
2024-04-17,해장국,58
2024-04-18,해장국,51
2024-04-19,해장국,65
2024-04-20,해장국,73
2024-04-21,해장국,71
2024-04-22,해장국,44
2024-04-23,해장국,53
2024-04-24,해장국,58
2024-04-25,해장국,48
2024-04-26,해장국,46
2024-04-27,해장국,76
2024-04-28,해장국,65
2024-04-29,해장국,49
2024-04-30,해장국,77
2024-01-01,보쌈,96
2024-01-02,보쌈,27
2024-01-03,보쌈,61
2024-01-04,보쌈,67
2024-01-05,보쌈,43
2024-01-06,보쌈,81
2024-01-07,보쌈,75
2024-01-08,보쌈,64
2024-01-09,보쌈,66
2024-01-10,보쌈,64
2024-01-11,보쌈,73
2024-01-12,보쌈,65
2024-01-13,보쌈,89
2024-01-14,보쌈,68
2024-01-15,보쌈,63
2024-01-16,보쌈,87
2024-01-17,보쌈,57
2024-01-18,보쌈,57
2024-01-19,보쌈,39
2024-01-20,보쌈,66
2024-01-21,보쌈,43
2024-01-22,보쌈,46
2024-01-23,보쌈,45
2024-01-24,보쌈,45
2024-01-25,보쌈,73
2024-01-26,보쌈,62
2024-01-27,보쌈,54
2024-01-28,보쌈,67
2024-01-29,보쌈,53
2024-01-30,보쌈,42
2024-01-31,보쌈,55
2024-02-01,보쌈,33
2024-02-02,보쌈,55
2024-02-03,보쌈,70
2024-02-04,보쌈,51
2024-02-05,보쌈,43
2024-02-06,보쌈,46
2024-02-07,보쌈,38
2024-02-08,보쌈,41
2024-02-09,보쌈,39
2024-02-10,보쌈,55
2024-02-11,보쌈,76
2024-02-12,보쌈,53
2024-02-13,보쌈,50
2024-02-14,보쌈,0
2024-02-15,보쌈,39
2024-02-16,보쌈,41
2024-02-17,보쌈,55
2024-02-18,보쌈,71
2024-02-19,보쌈,52
2024-02-20,보쌈,31
2024-02-21,보쌈,32
2024-02-22,보쌈,42
2024-02-23,보쌈,37
2024-02-24,보쌈,59
2024-02-25,보쌈,31
2024-02-26,보쌈,58
2024-02-27,보쌈,54
2024-02-28,보쌈,0
2024-02-29,보쌈,46
2024-03-01,보쌈,63
2024-03-02,보쌈,63
2024-03-03,보쌈,69
2024-03-04,보쌈,0
2024-03-05,보쌈,40
2024-03-06,보쌈,49
2024-03-07,보쌈,52
2024-03-08,보쌈,55
2024-03-09,보쌈,47
2024-03-10,보쌈,61
2024-03-11,보쌈,40
2024-03-12,보쌈,40
2024-03-13,보쌈,50
2024-03-14,보쌈,32
2024-03-15,보쌈,52
2024-03-16,보쌈,74
2024-03-17,보쌈,63
2024-03-18,보쌈,62
2024-03-19,보쌈,48
2024-03-20,보쌈,57
2024-03-21,보쌈,42
2024-03-22,보쌈,57
2024-03-23,보쌈,44
2024-03-24,보쌈,60
2024-03-25,보쌈,47
2024-03-26,보쌈,46
2024-03-27,보쌈,40
2024-03-28,보쌈,43
2024-03-29,보쌈,43
2024-03-30,보쌈,53
2024-03-31,보쌈,41
2024-04-01,보쌈,40
2024-04-02,보쌈,47
2024-04-03,보쌈,28
2024-04-04,보쌈,27
2024-04-05,보쌈,58
2024-04-06,보쌈,35
2024-04-07,보쌈,65
2024-04-08,보쌈,50
2024-04-09,보쌈,36
2024-04-10,보쌈,0
2024-04-11,보쌈,34
2024-04-12,보쌈,62
2024-04-13,보쌈,44
2024-04-14,보쌈,26
2024-04-15,보쌈,49
2024-04-16,보쌈,45
2024-04-17,보쌈,40
2024-04-18,보쌈,57
2024-04-19,보쌈,36
2024-04-20,보쌈,46
2024-04-21,보쌈,31
2024-04-22,보쌈,39
2024-04-23,보쌈,31
2024-04-24,보쌈,33
2024-04-25,보쌈,36
2024-04-26,보쌈,55
2024-04-27,보쌈,63
2024-04-28,보쌈,40
2024-04-29,보쌈,47
2024-04-30,보쌈,65
2024-01-01,비빔냉면,0
2024-01-02,비빔냉면,0
2024-01-03,비빔냉면,0
2024-01-04,비빔냉면,0
2024-01-05,비빔냉면,0
2024-01-06,비빔냉면,0
2024-01-07,비빔냉면,0
2024-01-08,비빔냉면,0
2024-01-09,비빔냉면,0
2024-01-10,비빔냉면,0
2024-01-11,비빔냉면,0
2024-01-12,비빔냉면,0
2024-01-13,비빔냉면,0
2024-01-14,비빔냉면,0
2024-01-15,비빔냉면,0
2024-01-16,비빔냉면,0
2024-01-17,비빔냉면,0
2024-01-18,비빔냉면,0
2024-01-19,비빔냉면,0
2024-01-20,비빔냉면,0
2024-01-21,비빔냉면,0
2024-01-22,비빔냉면,0
2024-01-23,비빔냉면,0
2024-01-24,비빔냉면,0
2024-01-25,비빔냉면,0
2024-01-26,비빔냉면,0
2024-01-27,비빔냉면,0
2024-01-28,비빔냉면,0
2024-01-29,비빔냉면,0
2024-01-30,비빔냉면,0
2024-01-31,비빔냉면,0
2024-02-01,비빔냉면,0
2024-02-02,비빔냉면,0
2024-02-03,비빔냉면,0
2024-02-04,비빔냉면,0
2024-02-05,비빔냉면,0
2024-02-06,비빔냉면,0
2024-02-07,비빔냉면,0
2024-02-08,비빔냉면,0
2024-02-09,비빔냉면,0
2024-02-10,비빔냉면,0
2024-02-11,비빔냉면,0
2024-02-12,비빔냉면,0
2024-02-13,비빔냉면,0
2024-02-14,비빔냉면,0
2024-02-15,비빔냉면,0
2024-02-16,비빔냉면,0
2024-02-17,비빔냉면,0
2024-02-18,비빔냉면,0
2024-02-19,비빔냉면,0
2024-02-20,비빔냉면,0
2024-02-21,비빔냉면,0
2024-02-22,비빔냉면,0
2024-02-23,비빔냉면,0
2024-02-24,비빔냉면,0
2024-02-25,비빔냉면,0
2024-02-26,비빔냉면,0
2024-02-27,비빔냉면,0
2024-02-28,비빔냉면,0
2024-02-29,비빔냉면,0
2024-03-01,비빔냉면,0
2024-03-02,비빔냉면,0
2024-03-03,비빔냉면,0
2024-03-04,비빔냉면,0
2024-03-05,비빔냉면,0
2024-03-06,비빔냉면,0
2024-03-07,비빔냉면,0
2024-03-08,비빔냉면,0
2024-03-09,비빔냉면,0
2024-03-10,비빔냉면,0
2024-03-11,비빔냉면,0
2024-03-12,비빔냉면,0
2024-03-13,비빔냉면,0
2024-03-14,비빔냉면,0
2024-03-15,비빔냉면,0
2024-03-16,비빔냉면,0
2024-03-17,비빔냉면,0
2024-03-18,비빔냉면,0
2024-03-19,비빔냉면,0
2024-03-20,비빔냉면,0
2024-03-21,비빔냉면,0
2024-03-22,비빔냉면,0
2024-03-23,비빔냉면,0
2024-03-24,비빔냉면,0
2024-03-25,비빔냉면,0
2024-03-26,비빔냉면,0
2024-03-27,비빔냉면,0
2024-03-28,비빔냉면,0
2024-03-29,비빔냉면,0
2024-03-30,비빔냉면,0
2024-03-31,비빔냉면,0
2024-04-01,비빔냉면,0
2024-04-02,비빔냉면,0
2024-04-03,비빔냉면,0
2024-04-04,비빔냉면,0
2024-04-05,비빔냉면,0
2024-04-06,비빔냉면,0
2024-04-07,비빔냉면,0
2024-04-08,비빔냉면,0
2024-04-09,비빔냉면,0
2024-04-10,비빔냉면,0
2024-04-11,비빔냉면,0
2024-04-12,비빔냉면,0
2024-04-13,비빔냉면,0
2024-04-14,비빔냉면,0
2024-04-15,비빔냉면,0
2024-04-16,비빔냉면,0
2024-04-17,비빔냉면,0
2024-04-18,비빔냉면,0
2024-04-19,비빔냉면,0
2024-04-20,비빔냉면,0
2024-04-21,비빔냉면,0
2024-04-22,비빔냉면,0
2024-04-23,비빔냉면,0
2024-04-24,비빔냉면,0
2024-04-25,비빔냉면,0
2024-04-26,비빔냉면,0
2024-04-27,비빔냉면,0
2024-04-28,비빔냉면,0
2024-04-29,비빔냉면,0
2024-04-30,비빔냉면,0
2024-01-01,설렁탕,42
2024-01-02,설렁탕,0
2024-01-03,설렁탕,27
2024-01-04,설렁탕,30
2024-01-05,설렁탕,37
2024-01-06,설렁탕,32
2024-01-07,설렁탕,46
2024-01-08,설렁탕,31
2024-01-09,설렁탕,23
2024-01-10,설렁탕,28
2024-01-11,설렁탕,0
2024-01-12,설렁탕,29
2024-01-13,설렁탕,35
2024-01-14,설렁탕,25
2024-01-15,설렁탕,32
2024-01-16,설렁탕,24
2024-01-17,설렁탕,38
2024-01-18,설렁탕,0
2024-01-19,설렁탕,31
2024-01-20,설렁탕,0
2024-01-21,설렁탕,32
2024-01-22,설렁탕,29
2024-01-23,설렁탕,25
2024-01-24,설렁탕,27
2024-01-25,설렁탕,0
2024-01-26,설렁탕,35
2024-01-27,설렁탕,33
2024-01-28,설렁탕,34
2024-01-29,설렁탕,28
2024-01-30,설렁탕,0
2024-01-31,설렁탕,0
2024-02-01,설렁탕,0
2024-02-02,설렁탕,23
2024-02-03,설렁탕,30
2024-02-04,설렁탕,30
2024-02-05,설렁탕,42
2024-02-06,설렁탕,0
2024-02-07,설렁탕,25
2024-02-08,설렁탕,36
2024-02-09,설렁탕,33
2024-02-10,설렁탕,0
2024-02-11,설렁탕,71
2024-02-12,설렁탕,0
2024-02-13,설렁탕,44
2024-02-14,설렁탕,27
2024-02-15,설렁탕,24
2024-02-16,설렁탕,31
2024-02-17,설렁탕,35
2024-02-18,설렁탕,39
2024-02-19,설렁탕,26
2024-02-20,설렁탕,32
2024-02-21,설렁탕,0
2024-02-22,설렁탕,25
2024-02-23,설렁탕,31
2024-02-24,설렁탕,34
2024-02-25,설렁탕,25
2024-02-26,설렁탕,27
2024-02-27,설렁탕,24
2024-02-28,설렁탕,0
2024-02-29,설렁탕,29
2024-03-01,설렁탕,49
2024-03-02,설렁탕,77
2024-03-03,설렁탕,27
2024-03-04,설렁탕,28
2024-03-05,설렁탕,22
2024-03-06,설렁탕,0
2024-03-07,설렁탕,0
2024-03-08,설렁탕,23
2024-03-09,설렁탕,0
2024-03-10,설렁탕,44
2024-03-11,설렁탕,30
2024-03-12,설렁탕,32
2024-03-13,설렁탕,0
2024-03-14,설렁탕,0
2024-03-15,설렁탕,0
2024-03-16,설렁탕,31
2024-03-17,설렁탕,0
2024-03-18,설렁탕,42
2024-03-19,설렁탕,27
2024-03-20,설렁탕,43
2024-03-21,설렁탕,0
2024-03-22,설렁탕,0
2024-03-23,설렁탕,30
2024-03-24,설렁탕,0
2024-03-25,설렁탕,25
2024-03-26,설렁탕,37
2024-03-27,설렁탕,0
2024-03-28,설렁탕,0
2024-03-29,설렁탕,37
2024-03-30,설렁탕,0
2024-03-31,설렁탕,0
2024-04-01,설렁탕,0
2024-04-02,설렁탕,27
2024-04-03,설렁탕,0
2024-04-04,설렁탕,33
2024-04-05,설렁탕,25
2024-04-06,설렁탕,41
2024-04-07,설렁탕,32
2024-04-08,설렁탕,23
2024-04-09,설렁탕,22
2024-04-10,설렁탕,0
2024-04-11,설렁탕,42
2024-04-12,설렁탕,25
2024-04-13,설렁탕,0
2024-04-14,설렁탕,28
2024-04-15,설렁탕,0
2024-04-16,설렁탕,28
2024-04-17,설렁탕,0
2024-04-18,설렁탕,0
2024-04-19,설렁탕,24
2024-04-20,설렁탕,41
2024-04-21,설렁탕,0
2024-04-22,설렁탕,29
2024-04-23,설렁탕,27
2024-04-24,설렁탕,0
2024-04-25,설렁탕,25
2024-04-26,설렁탕,0
2024-04-27,설렁탕,41
2024-04-28,설렁탕,0
2024-04-29,설렁탕,23
2024-04-30,설렁탕,0
2024-01-01,곰탕,46
2024-01-02,곰탕,40
2024-01-03,곰탕,59
2024-01-04,곰탕,29
2024-01-05,곰탕,46
2024-01-06,곰탕,41
2024-01-07,곰탕,61
2024-01-08,곰탕,45
2024-01-09,곰탕,41
2024-01-10,곰탕,81
2024-01-11,곰탕,40
2024-01-12,곰탕,40
2024-01-13,곰탕,62
2024-01-14,곰탕,47
2024-01-15,곰탕,30
2024-01-16,곰탕,31
2024-01-17,곰탕,34
2024-01-18,곰탕,35
2024-01-19,곰탕,51
2024-01-20,곰탕,50
2024-01-21,곰탕,50
2024-01-22,곰탕,47
2024-01-23,곰탕,57
2024-01-24,곰탕,47
2024-01-25,곰탕,48
2024-01-26,곰탕,0
2024-01-27,곰탕,63
2024-01-28,곰탕,39
2024-01-29,곰탕,39
2024-01-30,곰탕,49
2024-01-31,곰탕,46
2024-02-01,곰탕,37
2024-02-02,곰탕,26
2024-02-03,곰탕,48
2024-02-04,곰탕,49
2024-02-05,곰탕,45
2024-02-06,곰탕,64
2024-02-07,곰탕,34
2024-02-08,곰탕,70
2024-02-09,곰탕,54
2024-02-10,곰탕,33
2024-02-11,곰탕,50
2024-02-12,곰탕,77
2024-02-13,곰탕,72
2024-02-14,곰탕,88
2024-02-15,곰탕,46
2024-02-16,곰탕,33
2024-02-17,곰탕,56
2024-02-18,곰탕,56
2024-02-19,곰탕,38
2024-02-20,곰탕,54
2024-02-21,곰탕,34
2024-02-22,곰탕,48
2024-02-23,곰탕,40
2024-02-24,곰탕,45
2024-02-25,곰탕,40
2024-02-26,곰탕,34
2024-02-27,곰탕,51
2024-02-28,곰탕,35
2024-02-29,곰탕,47
2024-03-01,곰탕,47
2024-03-02,곰탕,36
2024-03-03,곰탕,68
2024-03-04,곰탕,54
2024-03-05,곰탕,39
2024-03-06,곰탕,44
2024-03-07,곰탕,50
2024-03-08,곰탕,36
2024-03-09,곰탕,44
2024-03-10,곰탕,44
2024-03-11,곰탕,52
2024-03-12,곰탕,43
2024-03-13,곰탕,53
2024-03-14,곰탕,35
2024-03-15,곰탕,40
2024-03-16,곰탕,46
2024-03-17,곰탕,38
2024-03-18,곰탕,32
2024-03-19,곰탕,26
2024-03-20,곰탕,44
2024-03-21,곰탕,41
2024-03-22,곰탕,30
2024-03-23,곰탕,45
2024-03-24,곰탕,28
2024-03-25,곰탕,35
2024-03-26,곰탕,35
2024-03-27,곰탕,29
2024-03-28,곰탕,0
2024-03-29,곰탕,0
2024-03-30,곰탕,33
2024-03-31,곰탕,37
2024-04-01,곰탕,25
2024-04-02,곰탕,32
2024-04-03,곰탕,31
2024-04-04,곰탕,26
2024-04-05,곰탕,40
2024-04-06,곰탕,33
2024-04-07,곰탕,25
2024-04-08,곰탕,28
2024-04-09,곰탕,28
2024-04-10,곰탕,0
2024-04-11,곰탕,23
2024-04-12,곰탕,31
2024-04-13,곰탕,0
2024-04-14,곰탕,0
2024-04-15,곰탕,39
2024-04-16,곰탕,0
2024-04-17,곰탕,24
2024-04-18,곰탕,28
2024-04-19,곰탕,26
2024-04-20,곰탕,27
2024-04-21,곰탕,30
2024-04-22,곰탕,29
2024-04-23,곰탕,26
2024-04-24,곰탕,32
2024-04-25,곰탕,42
2024-04-26,곰탕,33
2024-04-27,곰탕,0
2024-04-28,곰탕,29
2024-04-29,곰탕,32
2024-04-30,곰탕,45
2024-01-01,정식,67
2024-01-02,정식,62
2024-01-03,정식,78
2024-01-04,정식,51
2024-01-05,정식,64
2024-01-06,정식,65
2024-01-07,정식,47
2024-01-08,정식,66
2024-01-09,정식,67
2024-01-10,정식,74
2024-01-11,정식,61
2024-01-12,정식,68
2024-01-13,정식,59
2024-01-14,정식,69
2024-01-15,정식,82
2024-01-16,정식,51
2024-01-17,정식,63
2024-01-18,정식,58
2024-01-19,정식,60
2024-01-20,정식,58
2024-01-21,정식,49
2024-01-22,정식,77
2024-01-23,정식,73
2024-01-24,정식,46
2024-01-25,정식,47
2024-01-26,정식,53
2024-01-27,정식,68
2024-01-28,정식,76
2024-01-29,정식,94
2024-01-30,정식,76
2024-01-31,정식,73
2024-02-01,정식,70
2024-02-02,정식,71
2024-02-03,정식,62
2024-02-04,정식,78
2024-02-05,정식,72
2024-02-06,정식,68
2024-02-07,정식,61
2024-02-08,정식,66
2024-02-09,정식,64
2024-02-10,정식,42
2024-02-11,정식,64
2024-02-12,정식,76
2024-02-13,정식,66
2024-02-14,정식,57
2024-02-15,정식,58
2024-02-16,정식,27
2024-02-17,정식,29
2024-02-18,정식,78
2024-02-19,정식,58
2024-02-20,정식,75
2024-02-21,정식,69
2024-02-22,정식,47
2024-02-23,정식,57
2024-02-24,정식,63
2024-02-25,정식,54
2024-02-26,정식,62
2024-02-27,정식,67
2024-02-28,정식,48
2024-02-29,정식,51
2024-03-01,정식,51
2024-03-02,정식,55
2024-03-03,정식,67
2024-03-04,정식,65
2024-03-05,정식,55
2024-03-06,정식,52
2024-03-07,정식,63
2024-03-08,정식,51
2024-03-09,정식,71
2024-03-10,정식,56
2024-03-11,정식,55
2024-03-12,정식,40
2024-03-13,정식,63
2024-03-14,정식,59
2024-03-15,정식,64
2024-03-16,정식,65
2024-03-17,정식,70
2024-03-18,정식,67
2024-03-19,정식,60
2024-03-20,정식,68
2024-03-21,정식,53
2024-03-22,정식,75
2024-03-23,정식,71
2024-03-24,정식,44
2024-03-25,정식,44
2024-03-26,정식,61
2024-03-27,정식,63
2024-03-28,정식,55
2024-03-29,정식,50
2024-03-30,정식,61
2024-03-31,정식,60
2024-04-01,정식,72
2024-04-02,정식,70
2024-04-03,정식,65
2024-04-04,정식,60
2024-04-05,정식,70
2024-04-06,정식,54
2024-04-07,정식,73
2024-04-08,정식,70
2024-04-09,정식,55
2024-04-10,정식,73
2024-04-11,정식,55
2024-04-12,정식,81
2024-04-13,정식,51
2024-04-14,정식,57
2024-04-15,정식,59
2024-04-16,정식,48
2024-04-17,정식,65
2024-04-18,정식,100
2024-04-19,정식,65
2024-04-20,정식,92
2024-04-21,정식,51
2024-04-22,정식,79
2024-04-23,정식,78
2024-04-24,정식,63
2024-04-25,정식,66
2024-04-26,정식,47
2024-04-27,정식,50
2024-04-28,정식,54
2024-04-29,정식,62
2024-04-30,정식,54
2024-01-01,간장게장,3
2024-01-02,간장게장,3
2024-01-03,간장게장,2
2024-01-04,간장게장,2
2024-01-05,간장게장,0
2024-01-06,간장게장,0
2024-01-07,간장게장,2
2024-01-08,간장게장,0
2024-01-09,간장게장,3
2024-01-10,간장게장,2
2024-01-11,간장게장,2
2024-01-12,간장게장,2
2024-01-13,간장게장,3
2024-01-14,간장게장,2
2024-01-15,간장게장,3
2024-01-16,간장게장,0
2024-01-17,간장게장,2
2024-01-18,간장게장,0
2024-01-19,간장게장,2
2024-01-20,간장게장,0
2024-01-21,간장게장,2
2024-01-22,간장게장,2
2024-01-23,간장게장,3
2024-01-24,간장게장,0
2024-01-25,간장게장,2
2024-01-26,간장게장,0
2024-01-27,간장게장,3
2024-01-28,간장게장,0
2024-01-29,간장게장,0
2024-01-30,간장게장,2
2024-01-31,간장게장,2
2024-02-01,간장게장,2
2024-02-02,간장게장,2
2024-02-03,간장게장,3
2024-02-04,간장게장,0
2024-02-05,간장게장,2
2024-02-06,간장게장,2
2024-02-07,간장게장,2
2024-02-08,간장게장,3
2024-02-09,간장게장,0
2024-02-10,간장게장,3
2024-02-11,간장게장,0
2024-02-12,간장게장,2
2024-02-13,간장게장,2
2024-02-14,간장게장,3
2024-02-15,간장게장,0
2024-02-16,간장게장,3
2024-02-17,간장게장,0
2024-02-18,간장게장,2
2024-02-19,간장게장,2
2024-02-20,간장게장,0
2024-02-21,간장게장,0
2024-02-22,간장게장,0
2024-02-23,간장게장,2
2024-02-24,간장게장,0
2024-02-25,간장게장,2
2024-02-26,간장게장,2
2024-02-27,간장게장,2
2024-02-28,간장게장,2
2024-02-29,간장게장,0
2024-03-01,간장게장,2
2024-03-02,간장게장,0
2024-03-03,간장게장,0
2024-03-04,간장게장,0
2024-03-05,간장게장,0
2024-03-06,간장게장,2
2024-03-07,간장게장,2
2024-03-08,간장게장,0
2024-03-09,간장게장,0
2024-03-10,간장게장,2
2024-03-11,간장게장,5
2024-03-12,간장게장,28
2024-03-13,간장게장,4
2024-03-14,간장게장,0
2024-03-15,간장게장,0
2024-03-16,간장게장,0
2024-03-17,간장게장,0
2024-03-18,간장게장,2
2024-03-19,간장게장,2
2024-03-20,간장게장,2
2024-03-21,간장게장,0
2024-03-22,간장게장,3
2024-03-23,간장게장,2
2024-03-24,간장게장,2
2024-03-25,간장게장,2
2024-03-26,간장게장,0
2024-03-27,간장게장,0
2024-03-28,간장게장,2
2024-03-29,간장게장,2
2024-03-30,간장게장,0
2024-03-31,간장게장,0
2024-04-01,간장게장,0
2024-04-02,간장게장,2
2024-04-03,간장게장,2
2024-04-04,간장게장,0
2024-04-05,간장게장,0
2024-04-06,간장게장,2
2024-04-07,간장게장,2
2024-04-08,간장게장,0
2024-04-09,간장게장,3
2024-04-10,간장게장,3
2024-04-11,간장게장,2
2024-04-12,간장게장,2
2024-04-13,간장게장,3
2024-04-14,간장게장,0
2024-04-15,간장게장,3
2024-04-16,간장게장,0
2024-04-17,간장게장,0
2024-04-18,간장게장,0
2024-04-19,간장게장,2
2024-04-20,간장게장,3
2024-04-21,간장게장,3
2024-04-22,간장게장,2
2024-04-23,간장게장,2
2024-04-24,간장게장,2
2024-04-25,간장게장,2
2024-04-26,간장게장,0
2024-04-27,간장게장,2
2024-04-28,간장게장,0
2024-04-29,간장게장,0
2024-04-30,간장게장,2
2024-01-01,탕,25
2024-01-02,탕,24
2024-01-03,탕,23
2024-01-04,탕,23
2024-01-05,탕,21
2024-01-06,탕,26
2024-01-07,탕,25
2024-01-08,탕,23
2024-01-09,탕,26
2024-01-10,탕,28
2024-01-11,탕,26
2024-01-12,탕,25
2024-01-13,탕,26
2024-01-14,탕,26
2024-01-15,탕,23
2024-01-16,탕,100
2024-01-17,탕,75
2024-01-18,탕,59
2024-01-19,탕,40
2024-01-20,탕,38
2024-01-21,탕,35
2024-01-22,탕,27
2024-01-23,탕,23
2024-01-24,탕,25
2024-01-25,탕,24
2024-01-26,탕,21
2024-01-27,탕,29
2024-01-28,탕,24
2024-01-29,탕,24
2024-01-30,탕,28
2024-01-31,탕,22
2024-02-01,탕,21
2024-02-02,탕,19
2024-02-03,탕,28
2024-02-04,탕,24
2024-02-05,탕,18
2024-02-06,탕,19
2024-02-07,탕,22
2024-02-08,탕,23
2024-02-09,탕,32
2024-02-10,탕,24
2024-02-11,탕,29
2024-02-12,탕,29
2024-02-13,탕,20
2024-02-14,탕,21
2024-02-15,탕,21
2024-02-16,탕,23
2024-02-17,탕,23
2024-02-18,탕,23
2024-02-19,탕,22
2024-02-20,탕,18
2024-02-21,탕,21
2024-02-22,탕,21
2024-02-23,탕,21
2024-02-24,탕,21
2024-02-25,탕,20
2024-02-26,탕,17
2024-02-27,탕,20
2024-02-28,탕,18
2024-02-29,탕,20
2024-03-01,탕,22
2024-03-02,탕,22
2024-03-03,탕,19
2024-03-04,탕,18
2024-03-05,탕,18
2024-03-06,탕,19
2024-03-07,탕,18
2024-03-08,탕,21
2024-03-09,탕,23
2024-03-10,탕,25
2024-03-11,탕,20
2024-03-12,탕,22
2024-03-13,탕,24
2024-03-14,탕,20
2024-03-15,탕,24
2024-03-16,탕,24
2024-03-17,탕,23
2024-03-18,탕,16
2024-03-19,탕,21
2024-03-20,탕,20
2024-03-21,탕,22
2024-03-22,탕,24
2024-03-23,탕,26
2024-03-24,탕,19
2024-03-25,탕,18
2024-03-26,탕,20
2024-03-27,탕,15
2024-03-28,탕,16
2024-03-29,탕,19
2024-03-30,탕,22
2024-03-31,탕,21
2024-04-01,탕,16
2024-04-02,탕,19
2024-04-03,탕,16
2024-04-04,탕,21
2024-04-05,탕,19
2024-04-06,탕,21
2024-04-07,탕,21
2024-04-08,탕,16
2024-04-09,탕,20
2024-04-10,탕,18
2024-04-11,탕,19
2024-04-12,탕,20
2024-04-13,탕,22
2024-04-14,탕,19
2024-04-15,탕,18
2024-04-16,탕,18
2024-04-17,탕,19
2024-04-18,탕,19
2024-04-19,탕,22
2024-04-20,탕,23
2024-04-21,탕,20
2024-04-22,탕,17
2024-04-23,탕,16
2024-04-24,탕,16
2024-04-25,탕,18
2024-04-26,탕,19
2024-04-27,탕,24
2024-04-28,탕,17
2024-04-29,탕,21
2024-04-30,탕,18
2024-01-01,제육볶음,2
2024-01-02,제육볶음,2
2024-01-03,제육볶음,2
2024-01-04,제육볶음,3
2024-01-05,제육볶음,0
2024-01-06,제육볶음,2
2024-01-07,제육볶음,3
2024-01-08,제육볶음,0
2024-01-09,제육볶음,2
2024-01-10,제육볶음,2
2024-01-11,제육볶음,0
2024-01-12,제육볶음,3
2024-01-13,제육볶음,3
2024-01-14,제육볶음,3
2024-01-15,제육볶음,0
2024-01-16,제육볶음,3
2024-01-17,제육볶음,2
2024-01-18,제육볶음,0
2024-01-19,제육볶음,2
2024-01-20,제육볶음,2
2024-01-21,제육볶음,4
2024-01-22,제육볶음,3
2024-01-23,제육볶음,2
2024-01-24,제육볶음,2
