LOCPLC,NO,INDUTY,BSSH_NM,APNTDT
대구광역시 북구 경대로 35 (대현동),1,일반음식점,청춘라면경대점,2023-01-27
"대구광역시 북구 경대로17길 46-1, 1층 (복현동)",2,일반음식점,우즈카츠(Woo'z kats),2022-10-13
대구광역시 북구 경대로5길 34 (대현동),3,일반음식점,짬뽕한그릇에마음을담다,2020-11-10
대구광역시 북구 고성로 188 (고성동2가),4,일반음식점,대동순대국밥,2023-02-24
"대구광역시 북구 고성로 191, 1층 편익시설-6호 (고성동3가)",5,일반음식점,바른치킨대구FC아레나점,2022-05-31
"대구광역시 북구 고성로28길 3 (고성동2가,,51)",6,일반음식점,대창,2023-03-06
대구광역시 북구 고성로34길 81 (고성동2가),7,일반음식점,제일회타운,2023-11-01
"대구광역시 북구 고성로37길 29, 1층 (고성동3가)",8,일반음식점,대담히,2021-10-20
"대구광역시 북구 고성북로 12, 1층 (고성동2가)",9,일반음식점,황해식당,2023-03-06
대구광역시 북구 고성북로 23 (고성동3가),10,일반음식점,풍천장어침산점,2023-10-31
"대구광역시 북구 고성북로 25, 1층 (고성동3가)",11,일반음식점,막창도둑 고성점,2023-03-06
"대구광역시 북구 고성북로 3, 103동 1층 3호 (고성동2가, 고성아파트상가)",12,휴게음식점,고성김밥,2021-03-31
"대구광역시 북구 고성북로 31, 1층 (고성동3가)",13,일반음식점,뼈대있는돼지집,2020-05-22
"대구광역시 북구 고성북로 34, 301동 101호 (고성동3가, 오페라트루엘 시민의 숲)",14,일반음식점,삼돌식당,2023-02-24
"대구광역시 북구 고성북로 34, 상가동 7호 (고성동3가, 오페라트루엘 시민의 숲)",15,일반음식점,더밀데이,2023-09-12
대구광역시 북구 고성북로 35 (고성동3가),16,일반음식점,고성족발,2023-02-24
대구광역시 북구 고성북로 39 (고성동3가),17,일반음식점,길섶한우,2023-09-12
"대구광역시 북구 고성북로 39, 1층 (고성동3가)",18,일반음식점,줄기찜닭,2023-11-01
"대구광역시 북구 고성북로 43-3, 1층 (고성동3가)",19,일반음식점,명가산호아나고곰장어,2023-03-06
대구광역시 북구 고성북로 43-4 (고성동3가),20,일반음식점,소는 누가 키워,2023-11-01
"대구광역시 북구 고성북로 45, 1층 (고성동3가)",21,일반음식점,돈스쿠버,2023-02-24
"대구광역시 북구 고성북로 47-10, 1층 (고성동3가)",22,일반음식점,쿡스시,2021-07-30
대구광역시 북구 고성북로 49 (고성동3가),23,일반음식점,동백섬,2021-07-30
대구광역시 북구 고성북로 52 (고성동3가),24,일반음식점,히루노야,2023-03-02
"대구광역시 북구 고성북로10길 1, 1,2층 (고성동3가)",25,일반음식점,밀(Meal),2021-07-30
"대구광역시 북구 고성북로10길 6-1, 1층 (고성동3가)",26,일반음식점,고성생고기,2023-09-20
대구광역시 북구 고촌길 236 (서변동),27,일반음식점,무태메기매운탕,2021-03-03
"대구광역시 북구 공항로 9 , 2층 (복현동)",28,일반음식점,누리마을감자탕(복현점),2020-05-22
"대구광역시 북구 관음로 295, 202동 지하1층 106호 (읍내동, 학정역 효성해링턴 플레이스)",29,일반음식점,아방궁짬뽕,2023-03-27
"대구광역시 북구 관음로 295, 202동 지하1층 111호 (읍내동, 학정역 효성해링턴 플레이스)",30,일반음식점,성호 동성로 가래떡볶이,2023-03-27
"대구광역시 북구 관음로 295, 202동 지하1층 103호 (읍내동, 학정역 효성해링턴 플레이스)",31,일반음식점,교촌치킨읍내점,2023-03-27
"대구광역시 북구 관음로 305, 1층 (읍내동)",32,일반음식점,와촌식육식당,2023-03-27
대구광역시 북구 관음중앙로 109 (관음동),33,일반음식점,삼삼푸드,2022-08-05
"대구광역시 북구 관음중앙로 111, 1층 (관음동)",34,일반음식점,맛있는이오갈비,2023-05-03
"대구광역시 북구 관음중앙로 129-1, 1층 (관음동)",35,일반음식점,KKQ푸드(케이케이큐푸드),2022-07-04
"대구광역시 북구 구리로 12, 1층 (학정동)",36,일반음식점,홍이식육식당,2022-06-13
대구광역시 북구 구리로 183-8 (국우동),37,일반음식점,오늘잡은소,2020-05-22
대구광역시 북구 구리로 20-2 (학정동),38,일반음식점,충원막창,2022-06-15
대구광역시 북구 구리로34길 1 (국우동),39,일반음식점,통통닭커피,2021-07-27
"대구광역시 북구 구암로 139, 1층 (동천동)",40,일반음식점,애플꼬마김밥 칠곡운암점,2022-08-10
대구광역시 북구 구암로 199-1 (구암동),41,일반음식점,대경찜닭,2021-05-26
대구광역시 북구 구암로 211 (구암동),42,일반음식점,임금님숯불갈비,2023-01-12
대구광역시 북구 구암로 213 (구암동),43,일반음식점,국민동태탕,2021-05-26
대구광역시 북구 구암로 215 (구암동),44,일반음식점,함지산뚝배기감자탕,2021-05-24
대구광역시 북구 구암로 252 (구암동),45,일반음식점,삼시세끼,2021-07-01
대구광역시 북구 구암로 260 (구암동),46,일반음식점,대구반야월막창,2020-06-22
대구광역시 북구 구암로 264 (구암동),47,일반음식점,차이나는회클라스,2020-02-01
"대구광역시 북구 구암로 59, 1층 116호 (관음동)",48,일반음식점,예가막창,2021-10-21
"대구광역시 북구 구암로 59, 1층 117호 (관음동)",49,일반음식점,마차이짬뽕관음점,2021-10-21
"대구광역시 북구 구암로 59, 1층 118,119호 (관음동)",50,일반음식점,황토우렁이쌈밥,2021-11-09
"대구광역시 북구 구암로16길 12-1, 1층 (태전동)",51,일반음식점,연닢김밥,2022-10-25
대구광역시 북구 구암로39길 6-3 (구암동),52,일반음식점,한돈참숯돼지갈비,2021-05-26
대구광역시 북구 구암로41길 11-1 (구암동),53,일반음식점,울릉도회참치,2021-05-24
대구광역시 북구 구암로43길 3 (구암동),54,일반음식점,옻골손국수,2021-05-26
대구광역시 북구 구암로54길 11 (구암동),55,일반음식점,일송정,2020-05-22
대구광역시 북구 구암로60길 58 (구암동),56,일반음식점,3바다낙지해물,2020-11-18
"대구광역시 북구 구암로65길 50-9, 2층 (구암동)",57,일반음식점,더포칠곡점,2022-09-27
"대구광역시 북구 내곡로 38, 1층 107호 (사수동)",58,일반음식점,선비꼬마김밥금호점,2022-06-16
대구광역시 북구 노원로10길 59 (노원동2가),59,일반음식점,꾸벅꾸벅식당,2021-06-24
"대구광역시 북구 대구체육관로 45, 1층 (산격동)",60,일반음식점,남원골추어탕,2023-01-09
대구광역시 북구 대구체육관로8길 6 (산격동),61,일반음식점,장원,2020-08-28
대구광역시 북구 대구체육관로8길 7 (산격동),62,일반음식점,미소정멧돌순두부,2021-07-27
대구광역시 북구 대동로 3 (산격동),63,일반음식점,삼부자숯불갈비,44539
"대구광역시 북구 대동로 41, 1층 (산격동)",64,일반음식점,통떡볶이(경대점),2021-04-28
"대구광역시 북구 대동로1길 34, 가동 132호 (산격동)",65,일반음식점,밥묵자요,2021-01-03
"대구광역시 북구 대동로1길 34, 산격종합시장 가동 1층 107,108호 (산격동)",66,일반음식점,코레와카레,2020-08-01
"대구광역시 북구 대동로1길 37, 1층 (산격동)",67,일반음식점,청송식당,2021-01-03
"대구광역시 북구 대동로6길 40, 2층 (산격동)",68,일반음식점,마름모식당,2021-07-20
"대구광역시 북구 대불로 9, 1층 (산격동)",69,일반음식점,금강춘,2021-12-09
대구광역시 북구 대불서길 56-1 (산격동),70,일반음식점,비룡,2021-06-23
"대구광역시 북구 대불서길 56-3, 1층 (산격동)",71,일반음식점,부산양곱창,2021-06-23
대구광역시 북구 대불서길 59 (산격동),72,일반음식점,안동국시,2020-10-16
대구광역시 북구 대불서길 61 (산격동),73,일반음식점,선산대한곱창,2021-06-23
"대구광역시 북구 대천로17길 10, 1층 (동천동)",74,일반음식점,소소담,2023-10-31
대구광역시 북구 대천로17길 14 (동천동),75,일반음식점,네네치킨,2023-10-31
대구광역시 북구 대천로17길 8 (동천동),76,일반음식점,60계대구동천점,2023-10-30
대구광역시 북구 대천로17길 9-16 (동천동),77,일반음식점,세바퀴,2023-11-01
"대구광역시 북구 대천로7길 6-10 (읍내동, A동 1,2층 B동 1층)",78,일반음식점,기와집보쌈,2021-01-13
"대구광역시 북구 대학로 105, 1층 (산격동)",79,일반음식점,현풍닭칼국수경대점,2021-12-09
대구광역시 북구 대학로 135 (산격동),80,일반음식점,팔공한우곰탕,2020-09-03
"대구광역시 북구 대학로 146, 1층 (복현동)",81,일반음식점,태경청진동해장국복현점,2021-07-30
대구광역시 북구 대학로 71 (산격동),82,일반음식점,라화쿵부경북대점,2021-12-09
대구광역시 북구 대학로 79 (산격동),83,일반음식점,뉴살라딘레스토랑,44049
"대구광역시 북구 대학로 80 (산격동, 글로벌프라자 2층)",84,일반음식점,비빔가,2020-05-22
"대구광역시 북구 대학로13길 1, 2층 (산격동)",85,일반음식점,마야,2021-12-09
"대구광역시 북구 대학로13길 20-1, 1층 (산격동)",86,일반음식점,저스트마라관,2021-12-09
대구광역시 북구 대학로13길 6-1 (산격동),87,일반음식점,팔팔왕소금구이,2021-03-25
"대구광역시 북구 대학로15길 10, 2층 (산격동)",88,일반음식점,인생족발,2021-12-09
"대구광역시 북구 대학로17길 18-1, 1층 (산격동)",89,일반음식점,백운면경대북문점,2021-12-09
"대구광역시 북구 대학로23길 14, 1층 (산격동)",90,일반음식점,벨로,2021-12-09
"대구광역시 북구 대학로23길 20-1, 1층 (산격동)",91,일반음식점,고운라멘(Lonely Cloud),2021-12-09
"대구광역시 북구 대학로23길 22, 2층 (산격동)",92,일반음식점,이층남자의면과밥,2021-12-09
"대구광역시 북구 대학로23길 7-2, 1층 (산격동)",93,일반음식점,끝소경북대직영점,2021-12-09
"대구광역시 북구 대학로23길 8-1, 1층 (산격동)",94,일반음식점,끝소,2021-12-09
"대구광역시 북구 대현남로 4, 3층 (대현동)",95,일반음식점,일월산대현동로점3,2022-05-18
"대구광역시 북구 대현남로 4, 2층 (대현동)",96,일반음식점,일월산대현동로점2,2022-05-18
"대구광역시 북구 대현남로 4, 1층 (대현동)",97,일반음식점,일월산대현동로점1,2022-05-18
대구광역시 북구 대현남로4길 26 (대현동),98,일반음식점,은성숯불식당,2023-01-11
"대구광역시 북구 대현남로6길 20, 상가동 지하 1층 B115호 (대현동, 대구대현엘에이치3단지)",99,일반음식점,대현정,2021-06-24
대구광역시 북구 대현로 110 (대현동),100,일반음식점,원성숯불갈비,2022-05-18
대구광역시 북구 대현로 117 (대현동),101,일반음식점,일월산생고기직화구이,2022-05-18
"대구광역시 북구 대현로 67, 1층 (대현동)",102,일반음식점,성주축산금돈,2020-08-31
대구광역시 북구 대현로9길 49-6 (대현동),103,일반음식점,언덕아래집,2020-07-29
대구광역시 북구 대현로9길 52 (산격동),104,일반음식점,고기한마당,2021-04-07
"대구광역시 북구 대현로9길 55 (대현동,외 2필지)",105,일반음식점,왕추,2020-07-27
"대구광역시 북구 도남중앙로7길 20-10, 102호103호 (국우동)",106,일반음식점,오븐마루대구도남점,2023-10-19
대구광역시 북구 동변로 103 (동변동),107,일반음식점,동원참치,2020-10-19
대구광역시 북구 동변로 105-1 (동변동),108,일반음식점,착한369치킨호프,2020-10-19
대구광역시 북구 동변로 75-1 (동변동),109,일반음식점,국수시간,2020-10-19
"대구광역시 북구 동변로18길 1, 1층 (동변동)",110,일반음식점,구룡포회도매,2020-10-19
대구광역시 북구 동변로 93 (동변동),111,일반음식점,태화각,2020-05-22
대구광역시 북구 동변로 95 (동변동),112,일반음식점,역전할머니맥주(동변점),2020-10-19
대구광역시 북구 동변로 95 (동변동),113,일반음식점,원조산호숯불아나고,2020-10-19
대구광역시 북구 동변로 97 (동변동),114,일반음식점,비비큐치킨,2020-10-19
대구광역시 북구 동변로 98 (동변동),115,일반음식점,본가어탕,2022-07-06
대구광역시 북구 동변로 99 (동변동),116,일반음식점,착한아나고곰장어막창,2020-10-19
대구광역시 북구 동변로15길 13 (동변동),117,일반음식점,정고집,2020-10-19
대구광역시 북구 동변로15길 14 (동변동),118,일반음식점,연포차,2020-10-19
대구광역시 북구 동변로15길 24 (동변동),119,일반음식점,오즈월드숯불치킨,2020-10-19
대구광역시 북구 동변로23길 13-20 (동변동),120,일반음식점,꼴통포차,2020-12-04
대구광역시 북구 동변로23길 13-21 (동변동),121,일반음식점,올레길,2020-12-11
대구광역시 북구 동변로23길 13-21 (동변동),122,일반음식점,피자에땅,2020-11-20
대구광역시 북구 동변로23길 13-27 (동변동),123,일반음식점,오면취하는집,2020-10-19
대구광역시 북구 동변로23길 15 (동변동),124,일반음식점,강변매운탕,2020-10-19
대구광역시 북구 동변로23길 9 (동변동),125,일반음식점,삼순이돌솥밥생선구이전문점,2020-10-19
"대구광역시 북구 동북로 141, 1층 (산격동)",126,일반음식점,장군식당,2021-01-03
대구광역시 북구 동북로 149-2 (산격동),127,일반음식점,남다른감자탕대구산격점,2020-10-14
"대구광역시 북구 동북로 155, 1층 (산격동)",128,일반음식점,부림손수제비칼국수,2021-01-03
"대구광역시 북구 동북로 163, 201동 109호 (산격동, 산격대우아파트)",129,일반음식점,선비꼬마김밥산격점,2022-08-05
"대구광역시 북구 동북로 163, 101동 1층 104호 (산격동, 산격대우아파트)",130,일반음식점,본죽(산격점),2022-04-28
대구광역시 북구 동북로 211 (복현동),131,일반음식점,죽이야기,2020-12-21
대구광역시 북구 동북로 218 (복현동),132,일반음식점,뭉돌이흑돼지,2021-09-23
대구광역시 북구 동북로 280 (복현동),133,일반음식점,본죽(복현점),2022-04-28
"대구광역시 북구 동암로 128-10, 3층 (구암동)",134,일반음식점,녹야원대구칠곡점,2020-05-22
대구광역시 북구 동암로 128-12 (구암동),135,휴게음식점,맨날국수칠곡동천점,2023-04-11
"대구광역시 북구 동암로 191, 1층 (국우동)",136,일반음식점,시루향기콩나물국밥칠곡점,2022-07-04
"대구광역시 북구 동암로12길 23-4, 1층 (동천동)",137,일반음식점,앞산큰골집,2021-08-13
대구광역시 북구 동암로37길 1 (국우동),138,일반음식점,철인7호치킨,2022-07-04
"대구광역시 북구 동암로37길 3, 1층 (국우동)",139,일반음식점,미성고기마을,2022-07-28
"대구광역시 북구 동암로37길 8, 1층 (국우동)",140,일반음식점,청국장구수한가,2022-07-28
대구광역시 북구 동암로38길 29-45 (구암동),141,일반음식점,뚱보냉면,2021-06-18
대구광역시 북구 동암로38길 3-13 (구암동),142,일반음식점,토종닭백숙,2022-05-06
대구광역시 북구 동암로38길 3-15 (구암동),143,일반음식점,새벽닭이울때까지,2021-06-25
대구광역시 북구 동암로38길 3-17 (구암동),144,일반음식점,부지갱이,2020-05-22
대구광역시 북구 동암로38길 9-30 (구암동),145,일반음식점,완도전복마을,2021-03-16
"대구광역시 북구 동천로 125, 4층 (동천동)",146,일반음식점,쿠우쿠우,2020-08-18
"대구광역시 북구 동천로 125-10, 2층 (동천동)",147,일반음식점,북촌화로,2023-02-03
대구광역시 북구 동천로 125-7 (동천동),148,일반음식점,만재네 칠곡3지구점,2023-11-02
대구광역시 북구 동천로 128-8 (동천동),149,일반음식점,3지구 단지보쌈 칠곡본점,2023-01-10
"대구광역시 북구 동천로 135-13, 1층 (동천동)",150,일반음식점,고기굽는남자 칠곡3지구점,2023-11-02
"대구광역시 북구 동천로 136, 2층 201호 (동천동)",151,일반음식점,롤링파스타칠곡점,2021-08-18
"대구광역시 북구 동천로 138-8, 1층 (동천동)",152,일반음식점,혜옥당 칠곡3지구점,2022-09-27
대구광역시 북구 동천로 53-9 (동천동),153,일반음식점,엄마막창,2021-07-01
대구광역시 북구 동천로23길 18 (동천동),154,일반음식점,옛날뒷고기,2023-10-05
"대구광역시 북구 동천로23길 30-21, 1층 106호 (동천동)",155,일반음식점,죽이야기동천점,2020-12-21
"대구광역시 북구 동천로23길 30-23, 1층 105호 (동천동)",156,일반음식점,삼선미나주곰탕칠곡3지구점,2020-10-23
"대구광역시 북구 동천로23길 50, 1층 (동천동)",157,일반음식점,엄마는아구찜,2020-08-21
"대구광역시 북구 동천로23길 8, 남측 2층 (동천동)",158,일반음식점,삼백찬가,2020-08-25
"대구광역시 북구 동화천로 290, 1층 114호~121호 (연경동)",159,일반음식점,도휴,2023-08-02
대구광역시 북구 동화천로55길 12 (연경동),160,일반음식점,대구반야월막창,2020-06-22
"대구광역시 북구 동화천로55길 40, 1층 (연경동)",161,일반음식점,정가네한우곰탕,2023-10-12
"대구광역시 북구 매전로 12, 1층 102호 (매천동)",162,일반음식점,가마치통닭매천점,2023-10-30
"대구광역시 북구 매전로 12, 104호 (매천동)",163,일반음식점,닭사메무쵸매천점,2023-04-11
"대구광역시 북구 매전로 6, 1층 (매천동)",164,일반음식점,뉴욕버거(대구매천태전점),2023-10-30
대구광역시 북구 매전로 72-25 (태전동),165,일반음식점,김찬조족발,2023-11-01
"대구광역시 북구 매전로 72-3, 1층 (태전동)",166,일반음식점,스시209,2022-11-01
대구광역시 북구 매전로 8 (매천동),167,일반음식점,사계절돼지국밥,2023-10-30
대구광역시 북구 매전로 80 (태전동),168,일반음식점,한솥도시락매천휴먼시아점,2022-11-01
"대구광역시 북구 매전로4길 41, 1층 4호, 5호 (매천동)",169,일반음식점,봉양한우,2023-11-02
"대구광역시 북구 매전로4길 41, 1층 14, 15호 (매천동)",170,일반음식점,신선,2023-11-01
대구광역시 북구 매전로4길 6-11 (매천동),171,일반음식점,미향원,2023-11-02
"대구광역시 북구 매전로4길 6-17, 1층 (매천동)",172,일반음식점,대덕생막창,2023-10-31
대구광역시 북구 산격로 113-2 (산격동),173,일반음식점,소마구,2021-12-09
대구광역시 북구 산격로 32 (산격동),174,일반음식점,대도즉석회식당,2021-12-09
대구광역시 북구 산격로 62 (산격동),175,일반음식점,소문난막창집,2023-10-30
"대구광역시 북구 산격로 64, 1층 (산격동)",176,일반음식점,요거트아이스크림의정석경북대점,2023-10-31
"대구광역시 북구 산격로 70, 1층 (산격동)",177,일반음식점,백림,2023-11-01
"대구광역시 북구 산격로 75, 1층 (산격동)",178,일반음식점,청년치킨,2023-10-31
대구광역시 북구 산격로 77 (산격동),179,일반음식점,향어나라,2023-11-01
"대구광역시 북구 산격로 80, 1층 (산격동)",180,일반음식점,쪼닭경북대점,2023-11-01
대구광역시 북구 산격로 82 (산격동),181,일반음식점,오륙도,2023-10-30
대구광역시 북구 산격로 87 (산격동),182,일반음식점,대구통닭,2021-12-09
대구광역시 북구 산격로 89 (산격동),183,일반음식점,신먹거리촌조선퓨전포차,2023-11-02
대구광역시 북구 산격로 90 (산격동),184,일반음식점,가람식당,2021-12-09
"대구광역시 북구 산격로 91-1, 1층 (산격동)",185,일반음식점,원조 통큰김밥,2021-12-09
대구광역시 북구 산격로 98-1 (산격동),186,일반음식점,시골밥상,2021-12-09
대구광역시 북구 산격로6길 17 (산격동),187,일반음식점,청년다방 경북대점,2021-01-03
"대구광역시 북구 산격로6길 20, 2층 (산격동)",188,일반음식점,탕화쿵푸마라탕경북대점,2021-07-20
"대구광역시 북구 산격로6길 6, 1층 (산격동)",189,일반음식점,원두막,2021-01-03
대구광역시 북구 성북로 1 (침산동),190,일반음식점,교촌치킨침산점,2023-11-10
"대구광역시 북구 성북로 33-2, 1층 (침산동)",191,일반음식점,정통춘천닭갈비,2021-10-21
"대구광역시 북구 성북로 43, 1층 (침산동)",192,일반음식점,오늘의돼지,2023-05-03
"대구광역시 북구 성북로 45, 1층 (침산동)",193,일반음식점,임미숙닭다리숯불구이,2022-05-24
"대구광역시 북구 성북로5길 20-12, 1층 (침산동)",194,일반음식점,참한소,2021-10-22
"대구광역시 북구 성북로9길 12, 상가 301동 103호 (침산동, 침산쌍용예가2차)",195,휴게음식점,오늘도통통(침산점),2023-01-19
"대구광역시 북구 성북로9길 17, 1층 (침산동)",196,일반음식점,오봉산만두전골,2021-07-09
대구광역시 북구 신천동로 674 (대현동),197,일반음식점,소소한갈비,2023-12-04
"대구광역시 북구 엑스코로 10, 대구전시컨벤션센터 신관 2층 (산격동)",198,일반음식점,다담뜰한식뷔페 엑스코점,2020-12-23
대구광역시 북구 연암로25길 2 (산격동),199,일반음식점,왕돌곱도리&해물찜,2022-09-27
대구광역시 북구 영송로 14-1 (태전동),200,일반음식점,대학로식당,2022-11-01
