look_back,units,batch_size,epochs,dropout,optimizer,layers,MAE
1,32,32,10,0.0,adam,1,0.37819990515708923
1,32,32,10,0.0,adam,2,0.37089747190475464
1,32,32,10,0.0,adam,3,0.3671349883079529
1,32,32,10,0.0,rmsprop,1,0.37751227617263794
1,32,32,10,0.0,rmsprop,2,0.3750828504562378
1,32,32,10,0.0,rmsprop,3,0.37558242678642273
1,32,32,10,0.25,adam,1,0.3723822236061096
1,32,32,10,0.25,adam,2,0.36070093512535095
1,32,32,10,0.25,adam,3,0.37074965238571167
1,32,32,10,0.25,rmsprop,1,0.3787839412689209
1,32,32,10,0.25,rmsprop,2,0.38253214955329895
1,32,32,10,0.25,rmsprop,3,0.3866313695907593
1,32,32,10,0.5,adam,1,0.3890783190727234
1,32,32,10,0.5,adam,2,0.3747246563434601
1,32,32,10,0.5,adam,3,0.36662063002586365
1,32,32,10,0.5,rmsprop,1,0.3817507326602936
1,32,32,10,0.5,rmsprop,2,0.3814792335033417
1,32,32,10,0.5,rmsprop,3,0.3786320984363556
1,32,32,30,0.0,adam,1,0.370550274848938
1,32,32,30,0.0,adam,2,0.3729282319545746
1,32,32,30,0.0,adam,3,0.37008216977119446
1,32,32,30,0.0,rmsprop,1,0.37916308641433716
1,32,32,30,0.0,rmsprop,2,0.37332162261009216
1,32,32,30,0.0,rmsprop,3,0.37259021401405334
1,32,32,30,0.25,adam,1,0.3780631422996521
1,32,32,30,0.25,adam,2,0.37399452924728394
1,32,32,30,0.25,adam,3,0.37951183319091797
1,32,32,30,0.25,rmsprop,1,0.3756290078163147
1,32,32,30,0.25,rmsprop,2,0.372252494096756
1,32,32,30,0.25,rmsprop,3,0.3748179078102112
1,32,32,30,0.5,adam,1,0.3783082962036133
1,32,32,30,0.5,adam,2,0.37481236457824707
1,32,32,30,0.5,adam,3,0.38033217191696167
1,32,32,30,0.5,rmsprop,1,0.38236549496650696
1,32,32,30,0.5,rmsprop,2,0.3774871528148651
1,32,32,30,0.5,rmsprop,3,0.38429248332977295
1,32,32,50,0.0,adam,1,0.37696418166160583
1,32,32,50,0.0,adam,2,0.37307143211364746
1,32,32,50,0.0,adam,3,0.36842089891433716
1,32,32,50,0.0,rmsprop,1,0.37425538897514343
1,32,32,50,0.0,rmsprop,2,0.3754870891571045
1,32,32,50,0.0,rmsprop,3,0.375567764043808
1,32,32,50,0.25,adam,1,0.3708919882774353
1,32,32,50,0.25,adam,2,0.37827521562576294
1,32,32,50,0.25,adam,3,0.37526652216911316
1,32,32,50,0.25,rmsprop,1,0.3812665343284607
1,32,32,50,0.25,rmsprop,2,0.37800246477127075
1,32,32,50,0.25,rmsprop,3,0.3738097548484802
1,32,32,50,0.5,adam,1,0.37839192152023315
1,32,32,50,0.5,adam,2,0.3713306188583374
1,32,32,50,0.5,adam,3,0.3689493238925934
1,32,32,50,0.5,rmsprop,1,0.3778587579727173
1,32,32,50,0.5,rmsprop,2,0.378332257270813
1,32,32,50,0.5,rmsprop,3,0.38862350583076477
1,32,64,10,0.0,adam,1,0.3748820126056671
1,32,64,10,0.0,adam,2,0.38318583369255066
1,32,64,10,0.0,adam,3,0.38035619258880615
1,32,64,10,0.0,rmsprop,1,0.3750091791152954
1,32,64,10,0.0,rmsprop,2,0.38040056824684143
1,32,64,10,0.0,rmsprop,3,0.3722394108772278
1,32,64,10,0.25,adam,1,0.3825359344482422
1,32,64,10,0.25,adam,2,0.3905563950538635
1,32,64,10,0.25,adam,3,0.3680240213871002
1,32,64,10,0.25,rmsprop,1,0.37717562913894653
1,32,64,10,0.25,rmsprop,2,0.38403716683387756
1,32,64,10,0.25,rmsprop,3,0.37193313241004944
1,32,64,10,0.5,adam,1,0.38464170694351196
1,32,64,10,0.5,adam,2,0.3770914077758789
1,32,64,10,0.5,adam,3,0.37146997451782227
1,32,64,10,0.5,rmsprop,1,0.383274644613266
1,32,64,10,0.5,rmsprop,2,0.3968795835971832
1,32,64,10,0.5,rmsprop,3,0.387389212846756
1,32,64,30,0.0,adam,1,0.37013036012649536
1,32,64,30,0.0,adam,2,0.37261971831321716
1,32,64,30,0.0,adam,3,0.3716171681880951
1,32,64,30,0.0,rmsprop,1,0.3834723234176636
1,32,64,30,0.0,rmsprop,2,0.3731118142604828
1,32,64,30,0.0,rmsprop,3,0.38155630230903625
1,32,64,30,0.25,adam,1,0.3692525327205658
1,32,64,30,0.25,adam,2,0.37014323472976685
1,32,64,30,0.25,adam,3,0.3744989335536957
1,32,64,30,0.25,rmsprop,1,0.3758017122745514
1,32,64,30,0.25,rmsprop,2,0.37974318861961365
1,32,64,30,0.25,rmsprop,3,0.37739625573158264
1,32,64,30,0.5,adam,1,0.3755406141281128
1,32,64,30,0.5,adam,2,0.37789833545684814
1,32,64,30,0.5,adam,3,0.38127508759498596
1,32,64,30,0.5,rmsprop,1,0.3766669034957886
1,32,64,30,0.5,rmsprop,2,0.3859102427959442
1,32,64,30,0.5,rmsprop,3,0.38219723105430603
1,32,64,50,0.0,adam,1,0.3731386363506317
1,32,64,50,0.0,adam,2,0.3702690899372101
1,32,64,50,0.0,adam,3,0.36900851130485535
1,32,64,50,0.0,rmsprop,1,0.3800320327281952
1,32,64,50,0.0,rmsprop,2,0.375598669052124
1,32,64,50,0.0,rmsprop,3,0.37459051609039307
1,32,64,50,0.25,adam,1,0.37686997652053833
1,32,64,50,0.25,adam,2,0.3741092085838318
1,32,64,50,0.25,adam,3,0.3688783347606659
1,32,64,50,0.25,rmsprop,1,0.3770063519477844
1,32,64,50,0.25,rmsprop,2,0.37531381845474243
1,32,64,50,0.25,rmsprop,3,0.37961629033088684
1,32,64,50,0.5,adam,1,0.3796755373477936
1,32,64,50,0.5,adam,2,0.3755321204662323
1,32,64,50,0.5,adam,3,0.3800047039985657
1,32,64,50,0.5,rmsprop,1,0.3815447688102722
1,32,64,50,0.5,rmsprop,2,0.3784497380256653
1,32,64,50,0.5,rmsprop,3,0.37558627128601074
1,64,32,10,0.0,adam,1,0.37110835313796997
1,64,32,10,0.0,adam,2,0.37622034549713135
1,64,32,10,0.0,adam,3,0.3727719187736511
1,64,32,10,0.0,rmsprop,1,0.3777539134025574
1,64,32,10,0.0,rmsprop,2,0.37319064140319824
1,64,32,10,0.0,rmsprop,3,0.3729186952114105
1,64,32,10,0.25,adam,1,0.3764157295227051
1,64,32,10,0.25,adam,2,0.3737839460372925
1,64,32,10,0.25,adam,3,0.3726612329483032
1,64,32,10,0.25,rmsprop,1,0.37484538555145264
1,64,32,10,0.25,rmsprop,2,0.3793860673904419
1,64,32,10,0.25,rmsprop,3,0.3764410614967346
1,64,32,10,0.5,adam,1,0.37958621978759766
1,64,32,10,0.5,adam,2,0.3730151057243347
1,64,32,10,0.5,adam,3,0.3821277916431427
1,64,32,10,0.5,rmsprop,1,0.37704336643218994
1,64,32,10,0.5,rmsprop,2,0.3822537362575531
1,64,32,10,0.5,rmsprop,3,0.38176774978637695
1,64,32,30,0.0,adam,1,0.3736461400985718
1,64,32,30,0.0,adam,2,0.37340882420539856
1,64,32,30,0.0,adam,3,0.3895895481109619
1,64,32,30,0.0,rmsprop,1,0.3759944438934326
1,64,32,30,0.0,rmsprop,2,0.37811559438705444
1,64,32,30,0.0,rmsprop,3,0.3755277395248413
1,64,32,30,0.25,adam,1,0.379528284072876
1,64,32,30,0.25,adam,2,0.3759620189666748
1,64,32,30,0.25,adam,3,0.36898666620254517
1,64,32,30,0.25,rmsprop,1,0.3799195885658264
1,64,32,30,0.25,rmsprop,2,0.3831758499145508
1,64,32,30,0.25,rmsprop,3,0.37867823243141174
1,64,32,30,0.5,adam,1,0.3723241984844208
1,64,32,30,0.5,adam,2,0.37923291325569153
1,64,32,30,0.5,adam,3,0.38183197379112244
1,64,32,30,0.5,rmsprop,1,0.3800337016582489
1,64,32,30,0.5,rmsprop,2,0.3769673705101013
1,64,32,30,0.5,rmsprop,3,0.37639009952545166
1,64,32,50,0.0,adam,1,0.37288403511047363
1,64,32,50,0.0,adam,2,0.3741069734096527
1,64,32,50,0.0,adam,3,0.3792630434036255
1,64,32,50,0.0,rmsprop,1,0.3748111128807068
1,64,32,50,0.0,rmsprop,2,0.3762166202068329
1,64,32,50,0.0,rmsprop,3,0.3703450560569763
1,64,32,50,0.25,adam,1,0.3773040175437927
1,64,32,50,0.25,adam,2,0.36780110001564026
1,64,32,50,0.25,adam,3,0.3753954768180847
1,64,32,50,0.25,rmsprop,1,0.37509557604789734
1,64,32,50,0.25,rmsprop,2,0.373744934797287
1,64,32,50,0.25,rmsprop,3,0.37518784403800964
1,64,32,50,0.5,adam,1,0.37880754470825195
1,64,32,50,0.5,adam,2,0.37323108315467834
1,64,32,50,0.5,adam,3,0.37481847405433655
1,64,32,50,0.5,rmsprop,1,0.37558606266975403
1,64,32,50,0.5,rmsprop,2,0.37829700112342834
1,64,32,50,0.5,rmsprop,3,0.384154736995697
1,64,64,10,0.0,adam,1,0.3741806149482727
1,64,64,10,0.0,adam,2,0.3686749339103699
1,64,64,10,0.0,adam,3,0.3653566837310791
1,64,64,10,0.0,rmsprop,1,0.37519359588623047
1,64,64,10,0.0,rmsprop,2,0.37395739555358887
1,64,64,10,0.0,rmsprop,3,0.3670986592769623
1,64,64,10,0.25,adam,1,0.37461692094802856
1,64,64,10,0.25,adam,2,0.36825451254844666
1,64,64,10,0.25,adam,3,0.373810350894928
1,64,64,10,0.25,rmsprop,1,0.37485232949256897
1,64,64,10,0.25,rmsprop,2,0.37618061900138855
1,64,64,10,0.25,rmsprop,3,0.3745427429676056
1,64,64,10,0.5,adam,1,0.38036465644836426
1,64,64,10,0.5,adam,2,0.3696807026863098
1,64,64,10,0.5,adam,3,0.369472861289978
1,64,64,10,0.5,rmsprop,1,0.37752610445022583
1,64,64,10,0.5,rmsprop,2,0.3806918263435364
1,64,64,10,0.5,rmsprop,3,0.3851335048675537
1,64,64,30,0.0,adam,1,0.37235355377197266
1,64,64,30,0.0,adam,2,0.3684391975402832
1,64,64,30,0.0,adam,3,0.37308117747306824
1,64,64,30,0.0,rmsprop,1,0.37661975622177124
1,64,64,30,0.0,rmsprop,2,0.37889066338539124
1,64,64,30,0.0,rmsprop,3,0.3772377073764801
1,64,64,30,0.25,adam,1,0.37530916929244995
1,64,64,30,0.25,adam,2,0.37582480907440186
1,64,64,30,0.25,adam,3,0.37666434049606323
1,64,64,30,0.25,rmsprop,1,0.3780113458633423
1,64,64,30,0.25,rmsprop,2,0.3760927617549896
1,64,64,30,0.25,rmsprop,3,0.377484530210495
1,64,64,30,0.5,adam,1,0.3776824474334717
1,64,64,30,0.5,adam,2,0.3728790283203125
1,64,64,30,0.5,adam,3,0.3766056299209595
1,64,64,30,0.5,rmsprop,1,0.38003477454185486
1,64,64,30,0.5,rmsprop,2,0.37852680683135986
1,64,64,30,0.5,rmsprop,3,0.39018845558166504
1,64,64,50,0.0,adam,1,0.3749067187309265
1,64,64,50,0.0,adam,2,0.3716265559196472
1,64,64,50,0.0,adam,3,0.379201740026474
1,64,64,50,0.0,rmsprop,1,0.37798142433166504
1,64,64,50,0.0,rmsprop,2,0.3715191185474396
1,64,64,50,0.0,rmsprop,3,0.38251808285713196
1,64,64,50,0.25,adam,1,0.3714829981327057
1,64,64,50,0.25,adam,2,0.3657088279724121
1,64,64,50,0.25,adam,3,0.3700962960720062
1,64,64,50,0.25,rmsprop,1,0.376807302236557
1,64,64,50,0.25,rmsprop,2,0.37318912148475647
1,64,64,50,0.25,rmsprop,3,0.37284669280052185
1,64,64,50,0.5,adam,1,0.37676554918289185
1,64,64,50,0.5,adam,2,0.3720895051956177
1,64,64,50,0.5,adam,3,0.3743867874145508
1,64,64,50,0.5,rmsprop,1,0.37899935245513916
1,64,64,50,0.5,rmsprop,2,0.37831825017929077
1,64,64,50,0.5,rmsprop,3,0.38452133536338806
1,128,32,10,0.0,adam,1,0.37661489844322205
1,128,32,10,0.0,adam,2,0.3784026503562927
1,128,32,10,0.0,adam,3,0.3758867383003235
1,128,32,10,0.0,rmsprop,1,0.372687429189682
1,128,32,10,0.0,rmsprop,2,0.37510693073272705
1,128,32,10,0.0,rmsprop,3,0.3822025954723358
1,128,32,10,0.25,adam,1,0.38699522614479065
1,128,32,10,0.25,adam,2,0.36586740612983704
1,128,32,10,0.25,adam,3,0.3682438135147095
1,128,32,10,0.25,rmsprop,1,0.37875932455062866
1,128,32,10,0.25,rmsprop,2,0.37259212136268616
1,128,32,10,0.25,rmsprop,3,0.375610888004303
1,128,32,10,0.5,adam,1,0.37845489382743835
1,128,32,10,0.5,adam,2,0.38478848338127136
1,128,32,10,0.5,adam,3,0.375426322221756
1,128,32,10,0.5,rmsprop,1,0.3798310458660126
1,128,32,10,0.5,rmsprop,2,0.38234907388687134
1,128,32,10,0.5,rmsprop,3,0.37478387355804443
1,128,32,30,0.0,adam,1,0.3720873296260834
1,128,32,30,0.0,adam,2,0.3663713037967682
1,128,32,30,0.0,adam,3,0.376258909702301
1,128,32,30,0.0,rmsprop,1,0.3813689053058624
1,128,32,30,0.0,rmsprop,2,0.3736077845096588
1,128,32,30,0.0,rmsprop,3,0.37161174416542053
1,128,32,30,0.25,adam,1,0.37583601474761963
1,128,32,30,0.25,adam,2,0.36993661522865295
1,128,32,30,0.25,adam,3,0.3693765699863434
1,128,32,30,0.25,rmsprop,1,0.3791566789150238
1,128,32,30,0.25,rmsprop,2,0.37342706322669983
1,128,32,30,0.25,rmsprop,3,0.38385477662086487
1,128,32,30,0.5,adam,1,0.374610036611557
1,128,32,30,0.5,adam,2,0.376473605632782
1,128,32,30,0.5,adam,3,0.36951279640197754
1,128,32,30,0.5,rmsprop,1,0.37973731756210327
1,128,32,30,0.5,rmsprop,2,0.375950425863266
1,128,32,30,0.5,rmsprop,3,0.3751031160354614
1,128,32,50,0.0,adam,1,0.37235912680625916
1,128,32,50,0.0,adam,2,0.3735436201095581
1,128,32,50,0.0,adam,3,0.37359046936035156
1,128,32,50,0.0,rmsprop,1,0.3840819001197815
1,128,32,50,0.0,rmsprop,2,0.3746418058872223
1,128,32,50,0.0,rmsprop,3,0.376179039478302
1,128,32,50,0.25,adam,1,0.3703748881816864
1,128,32,50,0.25,adam,2,0.3701877295970917
1,128,32,50,0.25,adam,3,0.37238815426826477
1,128,32,50,0.25,rmsprop,1,0.38349905610084534
1,128,32,50,0.25,rmsprop,2,0.379465788602829
1,128,32,50,0.25,rmsprop,3,0.377765029668808
1,128,32,50,0.5,adam,1,0.3732544779777527
1,128,32,50,0.5,adam,2,0.3761499226093292
1,128,32,50,0.5,adam,3,0.37631282210350037
1,128,32,50,0.5,rmsprop,1,0.3833736777305603
1,128,32,50,0.5,rmsprop,2,0.3752218782901764
1,128,32,50,0.5,rmsprop,3,0.3800634443759918
1,128,64,10,0.0,adam,1,0.3895125985145569
1,128,64,10,0.0,adam,2,0.36312955617904663
1,128,64,10,0.0,adam,3,0.37264928221702576
1,128,64,10,0.0,rmsprop,1,0.38045650720596313
1,128,64,10,0.0,rmsprop,2,0.3762369453907013
1,128,64,10,0.0,rmsprop,3,0.3762710988521576
1,128,64,10,0.25,adam,1,0.35621577501296997
1,128,64,10,0.25,adam,2,0.37108951807022095
1,128,64,10,0.25,adam,3,0.3757631182670593
1,128,64,10,0.25,rmsprop,1,0.3761598765850067
1,128,64,10,0.25,rmsprop,2,0.38238653540611267
1,128,64,10,0.25,rmsprop,3,0.37790343165397644
1,128,64,10,0.5,adam,1,0.378689706325531
1,128,64,10,0.5,adam,2,0.3902958035469055
1,128,64,10,0.5,adam,3,0.36818552017211914
1,128,64,10,0.5,rmsprop,1,0.38121792674064636
1,128,64,10,0.5,rmsprop,2,0.3670923709869385
1,128,64,10,0.5,rmsprop,3,0.3602719008922577
1,128,64,30,0.0,adam,1,0.37188228964805603
1,128,64,30,0.0,adam,2,0.37800341844558716
1,128,64,30,0.0,adam,3,0.3825710713863373
1,128,64,30,0.0,rmsprop,1,0.3707263171672821
1,128,64,30,0.0,rmsprop,2,0.38631290197372437
1,128,64,30,0.0,rmsprop,3,0.3733809292316437
1,128,64,30,0.25,adam,1,0.37901219725608826
1,128,64,30,0.25,adam,2,0.3696296811103821
1,128,64,30,0.25,adam,3,0.36889731884002686
1,128,64,30,0.25,rmsprop,1,0.37909430265426636
1,128,64,30,0.25,rmsprop,2,0.3783075213432312
1,128,64,30,0.25,rmsprop,3,0.3695598840713501
1,128,64,30,0.5,adam,1,0.3739626407623291
1,128,64,30,0.5,adam,2,0.37332436442375183
1,128,64,30,0.5,adam,3,0.369608074426651
1,128,64,30,0.5,rmsprop,1,0.381024032831192
1,128,64,30,0.5,rmsprop,2,0.38148239254951477
1,128,64,30,0.5,rmsprop,3,0.37307098507881165
1,128,64,50,0.0,adam,1,0.3798108696937561
1,128,64,50,0.0,adam,2,0.3780915439128876
1,128,64,50,0.0,adam,3,0.3799937069416046
1,128,64,50,0.0,rmsprop,1,0.3815835416316986
1,128,64,50,0.0,rmsprop,2,0.3805469572544098
1,128,64,50,0.0,rmsprop,3,0.39279115200042725
1,128,64,50,0.25,adam,1,0.37694424390792847
1,128,64,50,0.25,adam,2,0.3735981285572052
1,128,64,50,0.25,adam,3,0.3806804120540619
1,128,64,50,0.25,rmsprop,1,0.38004398345947266
1,128,64,50,0.25,rmsprop,2,0.3797972798347473
1,128,64,50,0.25,rmsprop,3,0.376951664686203
1,128,64,50,0.5,adam,1,0.3747328817844391
1,128,64,50,0.5,adam,2,0.37887194752693176
1,128,64,50,0.5,adam,3,0.3723175525665283
1,128,64,50,0.5,rmsprop,1,0.3821900486946106
1,128,64,50,0.5,rmsprop,2,0.3768119513988495
1,128,64,50,0.5,rmsprop,3,0.3815760612487793
60,32,32,10,0.0,adam,1,0.34952566027641296
60,32,32,10,0.0,adam,2,0.33543577790260315
60,32,32,10,0.0,adam,3,0.3328435719013214
