look_back,units,batch_size,epochs,dropout,optimizer,layers,MAE
60,32,32,10,0.0,rmsprop,1,0.364437073469162
60,32,32,10,0.0,rmsprop,2,0.3485283851623535
60,32,32,10,0.0,rmsprop,3,0.3459262251853943
60,32,32,10,0.25,adam,1,0.37493181228637695
60,32,32,10,0.25,adam,2,0.35038918256759644
60,32,32,10,0.25,adam,3,0.37172505259513855
60,32,32,10,0.25,rmsprop,1,0.37943947315216064
60,32,32,10,0.25,rmsprop,2,0.3782709240913391
60,32,32,10,0.25,rmsprop,3,0.35893911123275757
60,32,32,10,0.5,adam,1,0.37014394998550415
60,32,32,10,0.5,adam,2,0.3456961512565613
60,32,32,10,0.5,adam,3,0.35567420721054077
60,32,32,10,0.5,rmsprop,1,0.36463645100593567
60,32,32,10,0.5,rmsprop,2,0.37799325585365295
60,32,32,10,0.5,rmsprop,3,0.35668614506721497
60,32,32,30,0.0,adam,1,0.3431064486503601
60,32,32,30,0.0,adam,2,0.3441320061683655
60,32,32,30,0.0,adam,3,0.3328588902950287
60,32,32,30,0.0,rmsprop,1,0.34215712547302246
60,32,32,30,0.0,rmsprop,2,0.34087634086608887
60,32,32,30,0.0,rmsprop,3,0.3358372747898102
60,32,32,30,0.25,adam,1,0.3437965512275696
60,32,32,30,0.25,adam,2,0.33455780148506165
60,32,32,30,0.25,adam,3,0.33088943362236023
60,32,32,30,0.25,rmsprop,1,0.35299837589263916
60,32,32,30,0.25,rmsprop,2,0.3446771204471588
60,32,32,30,0.25,rmsprop,3,0.3466494381427765
60,32,32,30,0.5,adam,1,0.35811179876327515
60,32,32,30,0.5,adam,2,0.36162182688713074
60,32,32,30,0.5,adam,3,0.329158753156662
60,32,32,30,0.5,rmsprop,1,0.3619953393936157
60,32,32,30,0.5,rmsprop,2,0.34557753801345825
60,32,32,30,0.5,rmsprop,3,0.35761526226997375
60,32,32,50,0.0,adam,1,0.34346577525138855
60,32,32,50,0.0,adam,2,0.3309788107872009
60,32,32,50,0.0,adam,3,0.33559614419937134
60,32,32,50,0.0,rmsprop,1,0.3376120924949646
60,32,32,50,0.0,rmsprop,2,0.3396123945713043
60,32,32,50,0.0,rmsprop,3,0.34115633368492126
60,32,32,50,0.25,adam,1,0.34894809126853943
60,32,32,50,0.25,adam,2,0.3384776711463928
60,32,32,50,0.25,adam,3,0.3307240307331085
60,32,32,50,0.25,rmsprop,1,0.3656151592731476
60,32,32,50,0.25,rmsprop,2,0.3404023051261902
60,32,32,50,0.25,rmsprop,3,0.34245896339416504
60,32,32,50,0.5,adam,1,0.349824994802475
60,32,32,50,0.5,adam,2,0.34394004940986633
60,32,32,50,0.5,adam,3,0.34085577726364136
60,32,32,50,0.5,rmsprop,1,0.35565128922462463
60,32,32,50,0.5,rmsprop,2,0.34254127740859985
60,32,32,50,0.5,rmsprop,3,0.3442368507385254
60,32,64,10,0.0,adam,1,0.34218868613243103
60,32,64,10,0.0,adam,2,0.38455304503440857
60,32,64,10,0.0,adam,3,0.346489280462265
60,32,64,10,0.0,rmsprop,1,0.3862307667732239
60,32,64,10,0.0,rmsprop,2,0.38754764199256897
60,32,64,10,0.0,rmsprop,3,0.3531271815299988
60,32,64,10,0.25,adam,1,0.36285966634750366
60,32,64,10,0.25,adam,2,0.34017661213874817
60,32,64,10,0.25,adam,3,0.35911184549331665
60,32,64,10,0.25,rmsprop,1,0.37559229135513306
60,32,64,10,0.25,rmsprop,2,0.3763680160045624
60,32,64,10,0.25,rmsprop,3,0.3809346854686737
60,32,64,10,0.5,adam,1,0.3572574257850647
60,32,64,10,0.5,adam,2,0.3696726858615875
60,32,64,10,0.5,adam,3,0.3627350330352783
60,32,64,10,0.5,rmsprop,1,0.40317949652671814
60,32,64,10,0.5,rmsprop,2,0.3841991126537323
60,32,64,10,0.5,rmsprop,3,0.3791927099227905
60,32,64,30,0.0,adam,1,0.3429299592971802
60,32,64,30,0.0,adam,2,0.37598559260368347
60,32,64,30,0.0,adam,3,0.3422859311103821
60,32,64,30,0.0,rmsprop,1,0.3749474585056305
60,32,64,30,0.0,rmsprop,2,0.3610321879386902
60,32,64,30,0.0,rmsprop,3,0.3461340367794037
60,32,64,30,0.25,adam,1,0.33904892206192017
60,32,64,30,0.25,adam,2,0.3509584069252014
60,32,64,30,0.25,adam,3,0.3382430672645569
60,32,64,30,0.25,rmsprop,1,0.3765038549900055
60,32,64,30,0.25,rmsprop,2,0.37541115283966064
60,32,64,30,0.25,rmsprop,3,0.35255029797554016
60,32,64,30,0.5,adam,1,0.3509373962879181
60,32,64,30,0.5,adam,2,0.3460855185985565
60,32,64,30,0.5,adam,3,0.3373429477214813
60,32,64,30,0.5,rmsprop,1,0.37834563851356506
60,32,64,30,0.5,rmsprop,2,0.37827068567276
60,32,64,30,0.5,rmsprop,3,0.3474719524383545
60,32,64,50,0.0,adam,1,0.33080539107322693
60,32,64,50,0.0,adam,2,0.32962724566459656
60,32,64,50,0.0,adam,3,0.33985626697540283
60,32,64,50,0.0,rmsprop,1,0.37261447310447693
60,32,64,50,0.0,rmsprop,2,0.38552170991897583
60,32,64,50,0.0,rmsprop,3,0.3397519290447235
60,32,64,50,0.25,adam,1,0.33929482102394104
60,32,64,50,0.25,adam,2,0.35022222995758057
60,32,64,50,0.25,adam,3,0.3352709710597992
60,32,64,50,0.25,rmsprop,1,0.3709839880466461
60,32,64,50,0.25,rmsprop,2,0.373797208070755
60,32,64,50,0.25,rmsprop,3,0.3409809172153473
60,32,64,50,0.5,adam,1,0.35695403814315796
60,32,64,50,0.5,adam,2,0.3431012034416199
60,32,64,50,0.5,adam,3,0.35003530979156494
60,32,64,50,0.5,rmsprop,1,0.36007484793663025
60,32,64,50,0.5,rmsprop,2,0.37618109583854675
60,32,64,50,0.5,rmsprop,3,0.34904420375823975
60,64,32,10,0.0,adam,1,0.3374086320400238
60,64,32,10,0.0,adam,2,0.33759647607803345
60,64,32,10,0.0,adam,3,0.32958027720451355
60,64,32,10,0.0,rmsprop,1,0.3881230056285858
60,64,32,10,0.0,rmsprop,2,0.3731701076030731
60,64,32,10,0.0,rmsprop,3,0.3419452905654907
60,64,32,10,0.25,adam,1,0.34084004163742065
60,64,32,10,0.25,adam,2,0.3358398675918579
60,64,32,10,0.25,adam,3,0.32767921686172485
60,64,32,10,0.25,rmsprop,1,0.362918496131897
60,64,32,10,0.25,rmsprop,2,0.3571639358997345
60,64,32,10,0.25,rmsprop,3,0.37497368454933167
60,64,32,10,0.5,adam,1,0.36663657426834106
60,64,32,10,0.5,adam,2,0.3371220529079437
60,64,32,10,0.5,adam,3,0.3587516248226166
60,64,32,10,0.5,rmsprop,1,0.3664841651916504
60,64,32,10,0.5,rmsprop,2,0.3795478641986847
60,64,32,10,0.5,rmsprop,3,0.37254834175109863
60,64,32,30,0.0,adam,1,0.33699244260787964
60,64,32,30,0.0,adam,2,0.33293071389198303
60,64,32,30,0.0,adam,3,0.33189427852630615
60,64,32,30,0.0,rmsprop,1,0.34515804052352905
60,64,32,30,0.0,rmsprop,2,0.3724735379219055
60,64,32,30,0.0,rmsprop,3,0.341160386800766
60,64,32,30,0.25,adam,1,0.3395957350730896
60,64,32,30,0.25,adam,2,0.33614224195480347
60,64,32,30,0.25,adam,3,0.3341813385486603
60,64,32,30,0.25,rmsprop,1,0.3692694902420044
60,64,32,30,0.25,rmsprop,2,0.37418225407600403
60,64,32,30,0.25,rmsprop,3,0.35032281279563904
60,64,32,30,0.5,adam,1,0.34407275915145874
60,64,32,30,0.5,adam,2,0.3343668282032013
60,64,32,30,0.5,adam,3,0.328871488571167
60,64,32,30,0.5,rmsprop,1,0.36023417115211487
60,64,32,30,0.5,rmsprop,2,0.3421386480331421
60,64,32,30,0.5,rmsprop,3,0.3470027446746826
60,64,32,50,0.0,adam,1,0.3469463586807251
60,64,32,50,0.0,adam,2,0.33036527037620544
60,64,32,50,0.0,adam,3,0.3309609293937683
60,64,32,50,0.0,rmsprop,1,0.3760327696800232
60,64,32,50,0.0,rmsprop,2,0.33870118856430054
60,64,32,50,0.0,rmsprop,3,0.33631953597068787
60,64,32,50,0.25,adam,1,0.33855146169662476
60,64,32,50,0.25,adam,2,0.35637426376342773
60,64,32,50,0.25,adam,3,0.33999907970428467
60,64,32,50,0.25,rmsprop,1,0.3797066807746887
60,64,32,50,0.25,rmsprop,2,0.34206146001815796
60,64,32,50,0.25,rmsprop,3,0.3448079526424408
60,64,32,50,0.5,adam,1,0.34363389015197754
60,64,32,50,0.5,adam,2,0.3341890275478363
60,64,32,50,0.5,adam,3,0.33404621481895447
60,64,32,50,0.5,rmsprop,1,0.34267693758010864
60,64,32,50,0.5,rmsprop,2,0.33589956164360046
60,64,32,50,0.5,rmsprop,3,0.35253044962882996
60,64,64,10,0.0,adam,1,0.3461197316646576
60,64,64,10,0.0,adam,2,0.33780643343925476
60,64,64,10,0.0,adam,3,0.3365842401981354
60,64,64,10,0.0,rmsprop,1,0.39569956064224243
60,64,64,10,0.0,rmsprop,2,0.3595878481864929
60,64,64,10,0.0,rmsprop,3,0.36883416771888733
60,64,64,10,0.25,adam,1,0.35879772901535034
60,64,64,10,0.25,adam,2,0.3478640615940094
60,64,64,10,0.25,adam,3,0.3350640833377838
60,64,64,10,0.25,rmsprop,1,0.37136614322662354
60,64,64,10,0.25,rmsprop,2,0.3787729740142822
60,64,64,10,0.25,rmsprop,3,0.3623539209365845
60,64,64,10,0.5,adam,1,0.3444097638130188
60,64,64,10,0.5,adam,2,0.35182347893714905
60,64,64,10,0.5,adam,3,0.35204431414604187
60,64,64,10,0.5,rmsprop,1,0.3785976469516754
60,64,64,10,0.5,rmsprop,2,0.3775671124458313
60,64,64,10,0.5,rmsprop,3,0.3638068437576294
60,64,64,30,0.0,adam,1,0.34241294860839844
60,64,64,30,0.0,adam,2,0.3383241593837738
60,64,64,30,0.0,adam,3,0.33834758400917053
60,64,64,30,0.0,rmsprop,1,0.36752134561538696
60,64,64,30,0.0,rmsprop,2,0.34346824884414673
60,64,64,30,0.0,rmsprop,3,0.33914461731910706
60,64,64,30,0.25,adam,1,0.3363521695137024
60,64,64,30,0.25,adam,2,0.32974666357040405
60,64,64,30,0.25,adam,3,0.3423338532447815
60,64,64,30,0.25,rmsprop,1,0.3711627721786499
60,64,64,30,0.25,rmsprop,2,0.3752758502960205
60,64,64,30,0.25,rmsprop,3,0.3650834858417511
60,64,64,30,0.5,adam,1,0.3383181691169739
60,64,64,30,0.5,adam,2,0.34273961186408997
60,64,64,30,0.5,adam,3,0.34641966223716736
60,64,64,30,0.5,rmsprop,1,0.37590721249580383
60,64,64,30,0.5,rmsprop,2,0.36886054277420044
60,64,64,30,0.5,rmsprop,3,0.35793542861938477
60,64,64,50,0.0,adam,1,0.34759092330932617
60,64,64,50,0.0,adam,2,0.3390159606933594
60,64,64,50,0.0,adam,3,0.3448213040828705
60,64,64,50,0.0,rmsprop,1,0.37082821130752563
60,64,64,50,0.0,rmsprop,2,0.37205806374549866
60,64,64,50,0.0,rmsprop,3,0.36861753463745117
60,64,64,50,0.25,adam,1,0.3386228680610657
60,64,64,50,0.25,adam,2,0.3389083445072174
60,64,64,50,0.25,adam,3,0.3288767635822296
60,64,64,50,0.25,rmsprop,1,0.3715006709098816
60,64,64,50,0.25,rmsprop,2,0.34532248973846436
60,64,64,50,0.25,rmsprop,3,0.3412133455276489
60,64,64,50,0.5,adam,1,0.3504292666912079
60,64,64,50,0.5,adam,2,0.34471482038497925
60,64,64,50,0.5,adam,3,0.3349820673465729
60,64,64,50,0.5,rmsprop,1,0.3813055157661438
60,64,64,50,0.5,rmsprop,2,0.3399549722671509
60,64,64,50,0.5,rmsprop,3,0.37474769353866577
60,128,32,10,0.0,adam,1,0.33748406171798706
60,128,32,10,0.0,adam,2,0.3426990509033203
60,128,32,10,0.0,adam,3,0.3274654448032379
60,128,32,10,0.0,rmsprop,1,0.3763875365257263
60,128,32,10,0.0,rmsprop,2,0.34800466895103455
60,128,32,10,0.0,rmsprop,3,0.3552689552307129
60,128,32,10,0.25,adam,1,0.352364718914032
60,128,32,10,0.25,adam,2,0.3476361334323883
60,128,32,10,0.25,adam,3,0.3270513117313385
60,128,32,10,0.25,rmsprop,1,0.37397581338882446
60,128,32,10,0.25,rmsprop,2,0.37107107043266296
60,128,32,10,0.25,rmsprop,3,0.3809857964515686
60,128,32,10,0.5,adam,1,0.3423871397972107
60,128,32,10,0.5,adam,2,0.34123554825782776
60,128,32,10,0.5,adam,3,0.34341588616371155
60,128,32,10,0.5,rmsprop,1,0.3725464940071106
60,128,32,10,0.5,rmsprop,2,0.36585769057273865
60,128,32,10,0.5,rmsprop,3,0.3489842116832733
60,128,32,30,0.0,adam,1,0.3466435968875885
60,128,32,30,0.0,adam,2,0.3416188955307007
60,128,32,30,0.0,adam,3,0.3362565338611603
60,128,32,30,0.0,rmsprop,1,0.37244731187820435
60,128,32,30,0.0,rmsprop,2,0.3394918739795685
60,128,32,30,0.0,rmsprop,3,0.36111676692962646
60,128,32,30,0.25,adam,1,0.33815693855285645
60,128,32,30,0.25,adam,2,0.3382548391819
60,128,32,30,0.25,adam,3,0.36015865206718445
60,128,32,30,0.25,rmsprop,1,0.3632359802722931
60,128,32,30,0.25,rmsprop,2,0.3388240933418274
60,128,32,30,0.25,rmsprop,3,0.33710968494415283
60,128,32,30,0.5,adam,1,0.3333200514316559
60,128,32,30,0.5,adam,2,0.34910500049591064
60,128,32,30,0.5,adam,3,0.3329668939113617
60,128,32,30,0.5,rmsprop,1,0.3697773814201355
60,128,32,30,0.5,rmsprop,2,0.33768993616104126
60,128,32,30,0.5,rmsprop,3,0.3427104353904724
60,128,32,50,0.0,adam,1,0.33474960923194885
60,128,32,50,0.0,adam,2,0.3452225923538208
60,128,32,50,0.0,adam,3,0.33668532967567444
60,128,32,50,0.0,rmsprop,1,0.3696543872356415
60,128,32,50,0.0,rmsprop,2,0.3419405221939087
60,128,32,50,0.0,rmsprop,3,0.36820363998413086
60,128,32,50,0.25,adam,1,0.343779981136322
60,128,32,50,0.25,adam,2,0.3257905840873718
60,128,32,50,0.25,adam,3,0.33200761675834656
60,128,32,50,0.25,rmsprop,1,0.3710082471370697
60,128,32,50,0.25,rmsprop,2,0.3427354097366333
60,128,32,50,0.25,rmsprop,3,0.37128546833992004
60,128,32,50,0.5,adam,1,0.3478491008281708
60,128,32,50,0.5,adam,2,0.33888113498687744
60,128,32,50,0.5,adam,3,0.33606114983558655
60,128,32,50,0.5,rmsprop,1,0.3546363413333893
60,128,32,50,0.5,rmsprop,2,0.34119078516960144
60,128,32,50,0.5,rmsprop,3,0.3648744523525238
60,128,64,10,0.0,adam,1,0.34714916348457336
60,128,64,10,0.0,adam,2,0.344913125038147
60,128,64,10,0.0,adam,3,0.33750420808792114
60,128,64,10,0.0,rmsprop,1,0.3771049976348877
60,128,64,10,0.0,rmsprop,2,0.3615919351577759
60,128,64,10,0.0,rmsprop,3,0.36403366923332214
60,128,64,10,0.25,adam,1,0.34499451518058777
60,128,64,10,0.25,adam,2,0.3439825475215912
60,128,64,10,0.25,adam,3,0.34339639544487
60,128,64,10,0.25,rmsprop,1,0.3792983889579773
60,128,64,10,0.25,rmsprop,2,0.36145249009132385
60,128,64,10,0.25,rmsprop,3,0.37664994597435
60,128,64,10,0.5,adam,1,0.3396979570388794
60,128,64,10,0.5,adam,2,0.36495694518089294
60,128,64,10,0.5,adam,3,0.34515154361724854
60,128,64,10,0.5,rmsprop,1,0.37184667587280273
60,128,64,10,0.5,rmsprop,2,0.36634427309036255
60,128,64,10,0.5,rmsprop,3,0.37214043736457825
60,128,64,30,0.0,adam,1,0.33064496517181396
60,128,64,30,0.0,adam,2,0.3342614471912384
60,128,64,30,0.0,adam,3,0.34718406200408936
60,128,64,30,0.0,rmsprop,1,0.37984487414360046
60,128,64,30,0.0,rmsprop,2,0.3359774649143219
60,128,64,30,0.0,rmsprop,3,0.38381561636924744
60,128,64,30,0.25,adam,1,0.35267001390457153
60,128,64,30,0.25,adam,2,0.3371139168739319
60,128,64,30,0.25,adam,3,0.3478510081768036
60,128,64,30,0.25,rmsprop,1,0.3849780559539795
60,128,64,30,0.25,rmsprop,2,0.3653794527053833
60,128,64,30,0.25,rmsprop,3,0.3689998388290405
60,128,64,30,0.5,adam,1,0.3427339196205139
60,128,64,30,0.5,adam,2,0.34742823243141174
60,128,64,30,0.5,adam,3,0.35023462772369385
60,128,64,30,0.5,rmsprop,1,0.372905969619751
60,128,64,30,0.5,rmsprop,2,0.35705265402793884
60,128,64,30,0.5,rmsprop,3,0.3478635847568512
60,128,64,50,0.0,adam,1,0.33739086985588074
60,128,64,50,0.0,adam,2,0.3361213803291321
60,128,64,50,0.0,adam,3,0.34311699867248535
60,128,64,50,0.0,rmsprop,1,0.37464848160743713
60,128,64,50,0.0,rmsprop,2,0.3782433867454529
60,128,64,50,0.0,rmsprop,3,0.3760617673397064
60,128,64,50,0.25,adam,1,0.3408363163471222
60,128,64,50,0.25,adam,2,0.34407469630241394
60,128,64,50,0.25,adam,3,0.34257006645202637
60,128,64,50,0.25,rmsprop,1,0.37224680185317993
60,128,64,50,0.25,rmsprop,2,0.3748624622821808
60,128,64,50,0.25,rmsprop,3,0.37466520071029663
60,128,64,50,0.5,adam,1,0.3457810878753662
60,128,64,50,0.5,adam,2,0.33630090951919556
60,128,64,50,0.5,adam,3,0.34053564071655273
60,128,64,50,0.5,rmsprop,1,0.3673756718635559
60,128,64,50,0.5,rmsprop,2,0.36318275332450867
60,128,64,50,0.5,rmsprop,3,0.3753420114517212
