model,look_back,units,batch_size,epochs,dropout,optimizer,layers,MAE
GRU,1,32,32,10,0.0,adam,1,0.3855
GRU,1,32,32,10,0.0,adam,2,0.3826
GRU,1,32,32,10,0.0,adam,3,0.3887
GRU,1,32,32,10,0.0,rmsprop,1,0.3814
GRU,1,32,32,10,0.0,rmsprop,2,0.3754
GRU,1,32,32,10,0.0,rmsprop,3,0.3727
GRU,1,32,32,10,0.25,adam,1,0.3797
GRU,1,32,32,10,0.25,adam,2,0.3737
GRU,1,32,32,10,0.25,adam,3,0.3734
GRU,1,32,32,10,0.25,rmsprop,1,0.3779
GRU,1,32,32,10,0.25,rmsprop,2,0.383
GRU,1,32,32,10,0.25,rmsprop,3,0.3872
GRU,1,32,32,10,0.5,adam,1,0.3917
GRU,1,32,32,10,0.5,adam,2,0.3866
GRU,1,32,32,10,0.5,adam,3,0.3754
GRU,1,32,32,10,0.5,rmsprop,1,0.3797
GRU,1,32,32,10,0.5,rmsprop,2,0.3794
GRU,1,32,32,10,0.5,rmsprop,3,0.396
GRU,1,32,32,30,0.0,adam,1,0.3809
GRU,1,32,32,30,0.0,adam,2,0.378
GRU,1,32,32,30,0.0,adam,3,0.389
GRU,1,32,32,30,0.0,rmsprop,1,0.3767
GRU,1,32,32,30,0.0,rmsprop,2,0.3721
GRU,1,32,32,30,0.0,rmsprop,3,0.3788
GRU,1,32,32,30,0.25,adam,1,0.3776
GRU,1,32,32,30,0.25,adam,2,0.3692
GRU,1,32,32,30,0.25,adam,3,0.3722
GRU,1,32,32,30,0.25,rmsprop,1,0.3809
GRU,1,32,32,30,0.25,rmsprop,2,0.3788
GRU,1,32,32,30,0.25,rmsprop,3,0.3812
GRU,1,32,32,30,0.5,adam,1,0.3789
GRU,1,32,32,30,0.5,adam,2,0.3828
GRU,1,32,32,30,0.5,adam,3,0.3822
GRU,1,32,32,30,0.5,rmsprop,1,0.3802
GRU,1,32,32,30,0.5,rmsprop,2,0.388
GRU,1,32,32,30,0.5,rmsprop,3,0.3679
GRU,1,32,32,50,0.0,adam,1,0.3779
GRU,1,32,32,50,0.0,adam,2,0.3806
GRU,1,32,32,50,0.0,adam,3,0.3705
GRU,1,32,32,50,0.0,rmsprop,1,0.3753
GRU,1,32,32,50,0.0,rmsprop,2,0.3708
GRU,1,32,32,50,0.0,rmsprop,3,0.3799
GRU,1,32,32,50,0.25,adam,1,0.3787
GRU,1,32,32,50,0.25,adam,2,0.3839
GRU,1,32,32,50,0.25,adam,3,0.3715
GRU,1,32,32,50,0.25,rmsprop,1,0.3801
GRU,1,32,32,50,0.25,rmsprop,2,0.3766
GRU,1,32,32,50,0.25,rmsprop,3,0.3764
GRU,1,32,32,50,0.5,adam,1,0.3778
GRU,1,32,32,50,0.5,adam,2,0.3718
GRU,1,32,32,50,0.5,adam,3,0.3766
GRU,1,32,32,50,0.5,rmsprop,1,0.383
GRU,1,32,32,50,0.5,rmsprop,2,0.3954
GRU,1,32,32,50,0.5,rmsprop,3,0.3816
GRU,1,32,64,10,0.0,adam,1,0.3769
GRU,1,32,64,10,0.0,adam,2,0.3905
GRU,1,32,64,10,0.0,adam,3,0.3684
GRU,1,32,64,10,0.0,rmsprop,1,0.3761
GRU,1,32,64,10,0.0,rmsprop,2,0.3884
GRU,1,32,64,10,0.0,rmsprop,3,0.3659
GRU,1,32,64,10,0.25,adam,1,0.38
GRU,1,32,64,10,0.25,adam,2,0.381
GRU,1,32,64,10,0.25,adam,3,0.3572
GRU,1,32,64,10,0.25,rmsprop,1,0.3854
GRU,1,32,64,10,0.25,rmsprop,2,0.3732
GRU,1,32,64,10,0.25,rmsprop,3,0.3819
GRU,1,32,64,10,0.5,adam,1,0.3787
GRU,1,32,64,10,0.5,adam,2,0.4038
GRU,1,32,64,10,0.5,adam,3,0.3791
GRU,1,32,64,10,0.5,rmsprop,1,0.3833
GRU,1,32,64,10,0.5,rmsprop,2,0.3832
GRU,1,32,64,10,0.5,rmsprop,3,0.3875
GRU,1,32,64,30,0.0,adam,1,0.3753
GRU,1,32,64,30,0.0,adam,2,0.3744
GRU,1,32,64,30,0.0,adam,3,0.3798
GRU,1,32,64,30,0.0,rmsprop,1,0.3798
GRU,1,32,64,30,0.0,rmsprop,2,0.3779
GRU,1,32,64,30,0.0,rmsprop,3,0.3745
GRU,1,32,64,30,0.25,adam,1,0.3819
GRU,1,32,64,30,0.25,adam,2,0.3716
GRU,1,32,64,30,0.25,adam,3,0.3863
GRU,1,32,64,30,0.25,rmsprop,1,0.3762
GRU,1,32,64,30,0.25,rmsprop,2,0.3864
GRU,1,32,64,30,0.25,rmsprop,3,0.3851
GRU,1,32,64,30,0.5,adam,1,0.3815
GRU,1,32,64,30,0.5,adam,2,0.3798
GRU,1,32,64,30,0.5,adam,3,0.3711
GRU,1,32,64,30,0.5,rmsprop,1,0.382
GRU,1,32,64,30,0.5,rmsprop,2,0.374
GRU,1,32,64,30,0.5,rmsprop,3,0.3881
GRU,1,32,64,50,0.0,adam,1,0.3727
GRU,1,32,64,50,0.0,adam,2,0.3793
GRU,1,32,64,50,0.0,adam,3,0.3766
GRU,1,32,64,50,0.0,rmsprop,1,0.3814
GRU,1,32,64,50,0.0,rmsprop,2,0.3687
GRU,1,32,64,50,0.0,rmsprop,3,0.3881
GRU,1,32,64,50,0.25,adam,1,0.3824
GRU,1,32,64,50,0.25,adam,2,0.3814
GRU,1,32,64,50,0.25,adam,3,0.389
GRU,1,32,64,50,0.25,rmsprop,1,0.3821
GRU,1,32,64,50,0.25,rmsprop,2,0.3767
GRU,1,32,64,50,0.25,rmsprop,3,0.3882
GRU,1,32,64,50,0.5,adam,1,0.3736
GRU,1,32,64,50,0.5,adam,2,0.3749
GRU,1,32,64,50,0.5,adam,3,0.3809
GRU,1,32,64,50,0.5,rmsprop,1,0.379
GRU,1,32,64,50,0.5,rmsprop,2,0.3801
GRU,1,32,64,50,0.5,rmsprop,3,0.3727
GRU,1,64,32,10,0.0,adam,1,0.3825
GRU,1,64,32,10,0.0,adam,2,0.3642
GRU,1,64,32,10,0.0,adam,3,0.3711
GRU,1,64,32,10,0.0,rmsprop,1,0.3833
GRU,1,64,32,10,0.0,rmsprop,2,0.3777
GRU,1,64,32,10,0.0,rmsprop,3,0.3787
GRU,1,64,32,10,0.25,adam,1,0.3755
GRU,1,64,32,10,0.25,adam,2,0.4004
GRU,1,64,32,10,0.25,adam,3,0.3774
GRU,1,64,32,10,0.25,rmsprop,1,0.3812
GRU,1,64,32,10,0.25,rmsprop,2,0.3825
GRU,1,64,32,10,0.25,rmsprop,3,0.3824
GRU,1,64,32,10,0.5,adam,1,0.3808
GRU,1,64,32,10,0.5,adam,2,0.3729
GRU,1,64,32,10,0.5,adam,3,0.3812
GRU,1,64,32,10,0.5,rmsprop,1,0.385
GRU,1,64,32,10,0.5,rmsprop,2,0.3707
GRU,1,64,32,10,0.5,rmsprop,3,0.3805
GRU,1,64,32,30,0.0,adam,1,0.388
GRU,1,64,32,30,0.0,adam,2,0.3812
GRU,1,64,32,30,0.0,adam,3,0.3744
GRU,1,64,32,30,0.0,rmsprop,1,0.3803
GRU,1,64,32,30,0.0,rmsprop,2,0.3769
GRU,1,64,32,30,0.0,rmsprop,3,0.3716
GRU,1,64,32,30,0.25,adam,1,0.385
GRU,1,64,32,30,0.25,adam,2,0.3811
GRU,1,64,32,30,0.25,adam,3,0.3811
GRU,1,64,32,30,0.25,rmsprop,1,0.3794
GRU,1,64,32,30,0.25,rmsprop,2,0.3791
GRU,1,64,32,30,0.25,rmsprop,3,0.3833
GRU,1,64,32,30,0.5,adam,1,0.3699
GRU,1,64,32,30,0.5,adam,2,0.3742
GRU,1,64,32,30,0.5,adam,3,0.3799
GRU,1,64,32,30,0.5,rmsprop,1,0.3824
GRU,1,64,32,30,0.5,rmsprop,2,0.3851
GRU,1,64,32,30,0.5,rmsprop,3,0.3752
GRU,1,64,32,50,0.0,adam,1,0.3803
GRU,1,64,32,50,0.0,adam,2,0.3726
GRU,1,64,32,50,0.0,adam,3,0.3753
GRU,1,64,32,50,0.0,rmsprop,1,0.381
GRU,1,64,32,50,0.0,rmsprop,2,0.3803
GRU,1,64,32,50,0.0,rmsprop,3,0.3766
GRU,1,64,32,50,0.25,adam,1,0.3774
GRU,1,64,32,50,0.25,adam,2,0.3715
GRU,1,64,32,50,0.25,adam,3,0.3653
GRU,1,64,32,50,0.25,rmsprop,1,0.3864
GRU,1,64,32,50,0.25,rmsprop,2,0.3753
GRU,1,64,32,50,0.25,rmsprop,3,0.3739
GRU,1,64,32,50,0.5,adam,1,0.3724
GRU,1,64,32,50,0.5,adam,2,0.3785
GRU,1,64,32,50,0.5,adam,3,0.3709
GRU,1,64,32,50,0.5,rmsprop,1,0.3829
GRU,1,64,32,50,0.5,rmsprop,2,0.3814
GRU,1,64,32,50,0.5,rmsprop,3,0.3836
GRU,1,64,64,10,0.0,adam,1,0.3811
GRU,1,64,64,10,0.0,adam,2,0.371
GRU,1,64,64,10,0.0,adam,3,0.3652
GRU,1,64,64,10,0.0,rmsprop,1,0.3792
GRU,1,64,64,10,0.0,rmsprop,2,0.4028
GRU,1,64,64,10,0.0,rmsprop,3,0.3743
GRU,1,64,64,10,0.25,adam,1,0.3808
GRU,1,64,64,10,0.25,adam,2,0.3786
GRU,1,64,64,10,0.25,adam,3,0.3627
GRU,1,64,64,10,0.25,rmsprop,1,0.3837
GRU,1,64,64,10,0.25,rmsprop,2,0.3779
GRU,1,64,64,10,0.25,rmsprop,3,0.3743
GRU,1,64,64,10,0.5,adam,1,0.3694
GRU,1,64,64,10,0.5,adam,2,0.3771
GRU,1,64,64,10,0.5,adam,3,0.3712
GRU,1,64,64,10,0.5,rmsprop,1,0.3876
GRU,1,64,64,10,0.5,rmsprop,2,0.3693
GRU,1,64,64,10,0.5,rmsprop,3,0.3858
GRU,1,64,64,30,0.0,adam,1,0.382
GRU,1,64,64,30,0.0,adam,2,0.3754
GRU,1,64,64,30,0.0,adam,3,0.3844
GRU,1,64,64,30,0.0,rmsprop,1,0.3783
GRU,1,64,64,30,0.0,rmsprop,2,0.3794
GRU,1,64,64,30,0.0,rmsprop,3,0.382
GRU,1,64,64,30,0.25,adam,1,0.3803
GRU,1,64,64,30,0.25,adam,2,0.375
GRU,1,64,64,30,0.25,adam,3,0.3814
GRU,1,64,64,30,0.25,rmsprop,1,0.3781
GRU,1,64,64,30,0.25,rmsprop,2,0.3744
GRU,1,64,64,30,0.25,rmsprop,3,0.3851
GRU,1,64,64,30,0.5,adam,1,0.3803
GRU,1,64,64,30,0.5,adam,2,0.3789
GRU,1,64,64,30,0.5,adam,3,0.3687
GRU,1,64,64,30,0.5,rmsprop,1,0.3794
GRU,1,64,64,30,0.5,rmsprop,2,0.3788
GRU,1,64,64,30,0.5,rmsprop,3,0.3893
GRU,1,64,64,50,0.0,adam,1,0.3735
GRU,1,64,64,50,0.0,adam,2,0.3692
GRU,1,64,64,50,0.0,adam,3,0.3777
GRU,1,64,64,50,0.0,rmsprop,1,0.3806
GRU,1,64,64,50,0.0,rmsprop,2,0.3986
GRU,1,64,64,50,0.0,rmsprop,3,0.3929
GRU,1,64,64,50,0.25,adam,1,0.3776
GRU,1,64,64,50,0.25,adam,2,0.3747
GRU,1,64,64,50,0.25,adam,3,0.3814
GRU,1,64,64,50,0.25,rmsprop,1,0.3801
GRU,1,64,64,50,0.25,rmsprop,2,0.3882
GRU,1,64,64,50,0.25,rmsprop,3,0.3745
GRU,1,64,64,50,0.5,adam,1,0.3809
GRU,1,64,64,50,0.5,adam,2,0.3738
GRU,1,64,64,50,0.5,adam,3,0.3703
GRU,1,64,64,50,0.5,rmsprop,1,0.3783
GRU,1,64,64,50,0.5,rmsprop,2,0.3894
GRU,1,64,64,50,0.5,rmsprop,3,0.3827
GRU,1,128,32,10,0.0,adam,1,0.3793
GRU,1,128,32,10,0.0,adam,2,0.3731
GRU,1,128,32,10,0.0,adam,3,0.3857
GRU,1,128,32,10,0.0,rmsprop,1,0.3758
GRU,1,128,32,10,0.0,rmsprop,2,0.3803
GRU,1,128,32,10,0.0,rmsprop,3,0.4233
GRU,1,128,32,10,0.25,adam,1,0.3828
GRU,1,128,32,10,0.25,adam,2,0.3763
GRU,1,128,32,10,0.25,adam,3,0.3897
GRU,1,128,32,10,0.25,rmsprop,1,0.3862
GRU,1,128,32,10,0.25,rmsprop,2,0.3827
GRU,1,128,32,10,0.25,rmsprop,3,0.4137
GRU,1,128,32,10,0.5,adam,1,0.3877
GRU,1,128,32,10,0.5,adam,2,0.3763
GRU,1,128,32,10,0.5,adam,3,0.3758
GRU,1,128,32,10,0.5,rmsprop,1,0.3782
GRU,1,128,32,10,0.5,rmsprop,2,0.3772
GRU,1,128,32,10,0.5,rmsprop,3,0.3839
GRU,1,128,32,30,0.0,adam,1,0.3866
GRU,1,128,32,30,0.0,adam,2,0.3765
GRU,1,128,32,30,0.0,adam,3,0.3699
GRU,1,128,32,30,0.0,rmsprop,1,0.3871
GRU,1,128,32,30,0.0,rmsprop,2,0.4042
GRU,1,128,32,30,0.0,rmsprop,3,0.3775
GRU,1,128,32,30,0.25,adam,1,0.3781
GRU,1,128,32,30,0.25,adam,2,0.3648
GRU,1,128,32,30,0.25,adam,3,0.387
GRU,1,128,32,30,0.25,rmsprop,1,0.3801
GRU,1,128,32,30,0.25,rmsprop,2,0.3805
GRU,1,128,32,30,0.25,rmsprop,3,0.375
GRU,1,128,32,30,0.5,adam,1,0.3726
GRU,1,128,32,30,0.5,adam,2,0.3793
GRU,1,128,32,30,0.5,adam,3,0.3692
GRU,1,128,32,30,0.5,rmsprop,1,0.3761
GRU,1,128,32,30,0.5,rmsprop,2,0.3937
GRU,1,128,32,30,0.5,rmsprop,3,0.3813
GRU,1,128,32,50,0.0,adam,1,0.3789
GRU,1,128,32,50,0.0,adam,2,0.3814
GRU,1,128,32,50,0.0,adam,3,0.3692
GRU,1,128,32,50,0.0,rmsprop,1,0.3748
GRU,1,128,32,50,0.0,rmsprop,2,0.3736
GRU,1,128,32,50,0.0,rmsprop,3,0.3865
GRU,1,128,32,50,0.25,adam,1,0.3769
GRU,1,128,32,50,0.25,adam,2,0.3709
GRU,1,128,32,50,0.25,adam,3,0.3765
GRU,1,128,32,50,0.25,rmsprop,1,0.3762
GRU,1,128,32,50,0.25,rmsprop,2,0.3889
GRU,1,128,32,50,0.25,rmsprop,3,0.3798
GRU,1,128,32,50,0.5,adam,1,0.3762
GRU,1,128,32,50,0.5,adam,2,0.3766
GRU,1,128,32,50,0.5,adam,3,0.3725
GRU,1,128,32,50,0.5,rmsprop,1,0.382
GRU,1,128,32,50,0.5,rmsprop,2,0.3871
GRU,1,128,32,50,0.5,rmsprop,3,0.3753
GRU,1,128,64,10,0.0,adam,1,0.3716
GRU,1,128,64,10,0.0,adam,2,0.3772
GRU,1,128,64,10,0.0,adam,3,0.3675
GRU,1,128,64,10,0.0,rmsprop,1,0.3768
GRU,1,128,64,10,0.0,rmsprop,2,0.3747
GRU,1,128,64,10,0.0,rmsprop,3,0.3995
GRU,1,128,64,10,0.25,adam,1,0.3826
GRU,1,128,64,10,0.25,adam,2,0.3816
GRU,1,128,64,10,0.25,adam,3,0.3677
GRU,1,128,64,10,0.25,rmsprop,1,0.3752
GRU,1,128,64,10,0.25,rmsprop,2,0.3705
GRU,1,128,64,10,0.25,rmsprop,3,0.3797
GRU,1,128,64,10,0.5,adam,1,0.3748
GRU,1,128,64,10,0.5,adam,2,0.3797
GRU,1,128,64,10,0.5,adam,3,0.3692
GRU,1,128,64,10,0.5,rmsprop,1,0.3836
GRU,1,128,64,10,0.5,rmsprop,2,0.3943
GRU,1,128,64,10,0.5,rmsprop,3,0.3777
GRU,1,128,64,30,0.0,adam,1,0.3744
GRU,1,128,64,30,0.0,adam,2,0.3748
GRU,1,128,64,30,0.0,adam,3,0.372
GRU,1,128,64,30,0.0,rmsprop,1,0.3785
GRU,1,128,64,30,0.0,rmsprop,2,0.3778
GRU,1,128,64,30,0.0,rmsprop,3,0.3812
GRU,1,128,64,30,0.25,adam,1,0.379
GRU,1,128,64,30,0.25,adam,2,0.3767
GRU,1,128,64,30,0.25,adam,3,0.382
GRU,1,128,64,30,0.25,rmsprop,1,0.3699
GRU,1,128,64,30,0.25,rmsprop,2,0.3963
GRU,1,128,64,30,0.25,rmsprop,3,0.3697
GRU,1,128,64,30,0.5,adam,1,0.3758
GRU,1,128,64,30,0.5,adam,2,0.3746
GRU,1,128,64,30,0.5,adam,3,0.3766
GRU,1,128,64,30,0.5,rmsprop,1,0.3821
GRU,1,128,64,30,0.5,rmsprop,2,0.3767
GRU,1,128,64,30,0.5,rmsprop,3,0.3831
GRU,1,128,64,50,0.0,adam,1,0.3741
GRU,1,128,64,50,0.0,adam,2,0.3665
GRU,1,128,64,50,0.0,adam,3,0.3754
GRU,1,128,64,50,0.0,rmsprop,1,0.3818
GRU,1,128,64,50,0.0,rmsprop,2,0.3776
GRU,1,128,64,50,0.0,rmsprop,3,0.385
GRU,1,128,64,50,0.25,adam,1,0.375
GRU,1,128,64,50,0.25,adam,2,0.3809
GRU,1,128,64,50,0.25,adam,3,0.3736
GRU,1,128,64,50,0.25,rmsprop,1,0.383
GRU,1,128,64,50,0.25,rmsprop,2,0.367
GRU,1,128,64,50,0.25,rmsprop,3,0.3775
GRU,1,128,64,50,0.5,adam,1,0.3746
GRU,1,128,64,50,0.5,adam,2,0.3746
GRU,1,128,64,50,0.5,adam,3,0.3767
GRU,1,128,64,50,0.5,rmsprop,1,0.3697
GRU,1,128,64,50,0.5,rmsprop,2,0.3841
GRU,1,128,64,50,0.5,rmsprop,3,0.3789
GRU,60,32,32,10,0.0,adam,1,0.3507
GRU,60,32,32,10,0.0,adam,2,0.3435
GRU,60,32,32,10,0.0,adam,3,0.3589
