model,look_back,units,batch_size,epochs,dropout,optimizer,layers,MAE
GRU,60,32,32,10,0.0,rmsprop,1,0.3872
GRU,60,32,32,10,0.0,rmsprop,2,0.3822
GRU,60,32,32,10,0.0,rmsprop,3,0.3842
GRU,60,32,32,10,0.25,adam,1,0.3501
GRU,60,32,32,10,0.25,adam,2,0.3456
GRU,60,32,32,10,0.25,adam,3,0.3432
GRU,60,32,32,10,0.25,rmsprop,1,0.3876
GRU,60,32,32,10,0.25,rmsprop,2,0.396
GRU,60,32,32,10,0.25,rmsprop,3,0.4093
GRU,60,32,32,10,0.5,adam,1,0.3621
GRU,60,32,32,10,0.5,adam,2,0.3665
GRU,60,32,32,10,0.5,adam,3,0.3698
GRU,60,32,32,10,0.5,rmsprop,1,0.3877
GRU,60,32,32,10,0.5,rmsprop,2,0.38
GRU,60,32,32,10,0.5,rmsprop,3,0.3726
GRU,60,32,32,30,0.0,adam,1,0.3438
GRU,60,32,32,30,0.0,adam,2,0.3385
GRU,60,32,32,30,0.0,adam,3,0.3369
GRU,60,32,32,30,0.0,rmsprop,1,0.3566
GRU,60,32,32,30,0.0,rmsprop,2,0.3671
GRU,60,32,32,30,0.0,rmsprop,3,0.3754
GRU,60,32,32,30,0.25,adam,1,0.3426
GRU,60,32,32,30,0.25,adam,2,0.3319
GRU,60,32,32,30,0.25,adam,3,0.3504
GRU,60,32,32,30,0.25,rmsprop,1,0.3635
GRU,60,32,32,30,0.25,rmsprop,2,0.3734
GRU,60,32,32,30,0.25,rmsprop,3,0.3702
GRU,60,32,32,30,0.5,adam,1,0.3654
GRU,60,32,32,30,0.5,adam,2,0.3487
GRU,60,32,32,30,0.5,adam,3,0.3378
GRU,60,32,32,30,0.5,rmsprop,1,0.381
GRU,60,32,32,30,0.5,rmsprop,2,0.3799
GRU,60,32,32,30,0.5,rmsprop,3,0.3415
GRU,60,32,32,50,0.0,adam,1,0.3517
GRU,60,32,32,50,0.0,adam,2,0.3488
GRU,60,32,32,50,0.0,adam,3,0.3434
GRU,60,32,32,50,0.0,rmsprop,1,0.3699
GRU,60,32,32,50,0.0,rmsprop,2,0.3451
GRU,60,32,32,50,0.0,rmsprop,3,0.3681
GRU,60,32,32,50,0.25,adam,1,0.3533
GRU,60,32,32,50,0.25,adam,2,0.3389
GRU,60,32,32,50,0.25,adam,3,0.3463
GRU,60,32,32,50,0.25,rmsprop,1,0.3762
GRU,60,32,32,50,0.25,rmsprop,2,0.3725
GRU,60,32,32,50,0.25,rmsprop,3,0.3761
GRU,60,32,32,50,0.5,adam,1,0.3492
GRU,60,32,32,50,0.5,adam,2,0.3466
GRU,60,32,32,50,0.5,adam,3,0.338
GRU,60,32,32,50,0.5,rmsprop,1,0.3583
GRU,60,32,32,50,0.5,rmsprop,2,0.3704
GRU,60,32,32,50,0.5,rmsprop,3,0.3798
GRU,60,32,64,10,0.0,adam,1,0.3465
GRU,60,32,64,10,0.0,adam,2,0.3499
GRU,60,32,64,10,0.0,adam,3,0.346
GRU,60,32,64,10,0.0,rmsprop,1,0.3737
GRU,60,32,64,10,0.0,rmsprop,2,0.3606
GRU,60,32,64,10,0.0,rmsprop,3,0.3834
GRU,60,32,64,10,0.25,adam,1,0.3606
GRU,60,32,64,10,0.25,adam,2,0.3534
GRU,60,32,64,10,0.25,adam,3,0.3592
GRU,60,32,64,10,0.25,rmsprop,1,0.3727
GRU,60,32,64,10,0.25,rmsprop,2,0.3936
GRU,60,32,64,10,0.25,rmsprop,3,0.3886
GRU,60,32,64,10,0.5,adam,1,0.3778
GRU,60,32,64,10,0.5,adam,2,0.3682
GRU,60,32,64,10,0.5,adam,3,0.3542
GRU,60,32,64,10,0.5,rmsprop,1,0.375
GRU,60,32,64,10,0.5,rmsprop,2,0.4058
GRU,60,32,64,10,0.5,rmsprop,3,0.4205
GRU,60,32,64,30,0.0,adam,1,0.3438
GRU,60,32,64,30,0.0,adam,2,0.3416
GRU,60,32,64,30,0.0,adam,3,0.3416
GRU,60,32,64,30,0.0,rmsprop,1,0.3869
GRU,60,32,64,30,0.0,rmsprop,2,0.3728
GRU,60,32,64,30,0.0,rmsprop,3,0.3946
GRU,60,32,64,30,0.25,adam,1,0.3551
GRU,60,32,64,30,0.25,adam,2,0.3529
GRU,60,32,64,30,0.25,adam,3,0.341
GRU,60,32,64,30,0.25,rmsprop,1,0.376
GRU,60,32,64,30,0.25,rmsprop,2,0.38
GRU,60,32,64,30,0.25,rmsprop,3,0.3709
GRU,60,32,64,30,0.5,adam,1,0.3656
GRU,60,32,64,30,0.5,adam,2,0.346
GRU,60,32,64,30,0.5,adam,3,0.3483
GRU,60,32,64,30,0.5,rmsprop,1,0.3883
GRU,60,32,64,30,0.5,rmsprop,2,0.373
GRU,60,32,64,30,0.5,rmsprop,3,0.3814
GRU,60,32,64,50,0.0,adam,1,0.3472
GRU,60,32,64,50,0.0,adam,2,0.3374
GRU,60,32,64,50,0.0,adam,3,0.3373
GRU,60,32,64,50,0.0,rmsprop,1,0.3654
GRU,60,32,64,50,0.0,rmsprop,2,0.376
GRU,60,32,64,50,0.0,rmsprop,3,0.3862
GRU,60,32,64,50,0.25,adam,1,0.351
GRU,60,32,64,50,0.25,adam,2,0.3409
GRU,60,32,64,50,0.25,adam,3,0.3409
GRU,60,32,64,50,0.25,rmsprop,1,0.3791
GRU,60,32,64,50,0.25,rmsprop,2,0.386
GRU,60,32,64,50,0.25,rmsprop,3,0.371
GRU,60,32,64,50,0.5,adam,1,0.3529
GRU,60,32,64,50,0.5,adam,2,0.3484
GRU,60,32,64,50,0.5,adam,3,0.3552
GRU,60,32,64,50,0.5,rmsprop,1,0.3811
GRU,60,32,64,50,0.5,rmsprop,2,0.3815
GRU,60,32,64,50,0.5,rmsprop,3,0.3936
GRU,60,64,32,10,0.0,adam,1,0.3406
GRU,60,64,32,10,0.0,adam,2,0.3399
GRU,60,64,32,10,0.0,adam,3,0.3591
GRU,60,64,32,10,0.0,rmsprop,1,0.3687
GRU,60,64,32,10,0.0,rmsprop,2,0.3646
GRU,60,64,32,10,0.0,rmsprop,3,0.3694
GRU,60,64,32,10,0.25,adam,1,0.3474
GRU,60,64,32,10,0.25,adam,2,0.3795
GRU,60,64,32,10,0.25,adam,3,0.3444
GRU,60,64,32,10,0.25,rmsprop,1,0.3794
GRU,60,64,32,10,0.25,rmsprop,2,0.3762
GRU,60,64,32,10,0.25,rmsprop,3,0.3811
GRU,60,64,32,10,0.5,adam,1,0.346
GRU,60,64,32,10,0.5,adam,2,0.3569
GRU,60,64,32,10,0.5,adam,3,0.3539
GRU,60,64,32,10,0.5,rmsprop,1,0.3877
GRU,60,64,32,10,0.5,rmsprop,2,0.3716
GRU,60,64,32,10,0.5,rmsprop,3,0.3678
GRU,60,64,32,30,0.0,adam,1,0.3444
GRU,60,64,32,30,0.0,adam,2,0.3433
GRU,60,64,32,30,0.0,adam,3,0.3532
GRU,60,64,32,30,0.0,rmsprop,1,0.3668
GRU,60,64,32,30,0.0,rmsprop,2,0.3472
GRU,60,64,32,30,0.0,rmsprop,3,0.3701
GRU,60,64,32,30,0.25,adam,1,0.352
GRU,60,64,32,30,0.25,adam,2,0.3354
GRU,60,64,32,30,0.25,adam,3,0.348
GRU,60,64,32,30,0.25,rmsprop,1,0.3774
GRU,60,64,32,30,0.25,rmsprop,2,0.3445
GRU,60,64,32,30,0.25,rmsprop,3,0.3731
GRU,60,64,32,30,0.5,adam,1,0.3442
GRU,60,64,32,30,0.5,adam,2,0.3515
GRU,60,64,32,30,0.5,adam,3,0.345
GRU,60,64,32,30,0.5,rmsprop,1,0.378
GRU,60,64,32,30,0.5,rmsprop,2,0.3611
GRU,60,64,32,30,0.5,rmsprop,3,0.3742
GRU,60,64,32,50,0.0,adam,1,0.3334
GRU,60,64,32,50,0.0,adam,2,0.3382
GRU,60,64,32,50,0.0,adam,3,0.3368
GRU,60,64,32,50,0.0,rmsprop,1,0.3704
GRU,60,64,32,50,0.0,rmsprop,2,0.3395
GRU,60,64,32,50,0.0,rmsprop,3,0.3712
GRU,60,64,32,50,0.25,adam,1,0.3481
GRU,60,64,32,50,0.25,adam,2,0.3332
GRU,60,64,32,50,0.25,adam,3,0.3367
GRU,60,64,32,50,0.25,rmsprop,1,0.3781
GRU,60,64,32,50,0.25,rmsprop,2,0.3823
GRU,60,64,32,50,0.25,rmsprop,3,0.3803
GRU,60,64,32,50,0.5,adam,1,0.3597
GRU,60,64,32,50,0.5,adam,2,0.341
GRU,60,64,32,50,0.5,adam,3,0.3614
GRU,60,64,32,50,0.5,rmsprop,1,0.3751
GRU,60,64,32,50,0.5,rmsprop,2,0.3627
GRU,60,64,32,50,0.5,rmsprop,3,0.3319
GRU,60,64,64,10,0.0,adam,1,0.3551
GRU,60,64,64,10,0.0,adam,2,0.3416
GRU,60,64,64,10,0.0,adam,3,0.3424
GRU,60,64,64,10,0.0,rmsprop,1,0.379
GRU,60,64,64,10,0.0,rmsprop,2,0.3948
GRU,60,64,64,10,0.0,rmsprop,3,0.3833
GRU,60,64,64,10,0.25,adam,1,0.3707
GRU,60,64,64,10,0.25,adam,2,0.3404
GRU,60,64,64,10,0.25,adam,3,0.3658
GRU,60,64,64,10,0.25,rmsprop,1,0.4216
GRU,60,64,64,10,0.25,rmsprop,2,0.3806
GRU,60,64,64,10,0.25,rmsprop,3,0.3698
GRU,60,64,64,10,0.5,adam,1,0.3548
GRU,60,64,64,10,0.5,adam,2,0.3588
GRU,60,64,64,10,0.5,adam,3,0.3562
GRU,60,64,64,10,0.5,rmsprop,1,0.3834
GRU,60,64,64,10,0.5,rmsprop,2,0.3763
GRU,60,64,64,10,0.5,rmsprop,3,0.3704
GRU,60,64,64,30,0.0,adam,1,0.3485
GRU,60,64,64,30,0.0,adam,2,0.3437
GRU,60,64,64,30,0.0,adam,3,0.3348
GRU,60,64,64,30,0.0,rmsprop,1,0.3806
GRU,60,64,64,30,0.0,rmsprop,2,0.3787
GRU,60,64,64,30,0.0,rmsprop,3,0.3807
GRU,60,64,64,30,0.25,adam,1,0.3383
GRU,60,64,64,30,0.25,adam,2,0.3371
GRU,60,64,64,30,0.25,adam,3,0.357
GRU,60,64,64,30,0.25,rmsprop,1,0.3859
GRU,60,64,64,30,0.25,rmsprop,2,0.3864
GRU,60,64,64,30,0.25,rmsprop,3,0.3684
GRU,60,64,64,30,0.5,adam,1,0.3396
GRU,60,64,64,30,0.5,adam,2,0.3454
GRU,60,64,64,30,0.5,adam,3,0.352
GRU,60,64,64,30,0.5,rmsprop,1,0.3749
GRU,60,64,64,30,0.5,rmsprop,2,0.3778
GRU,60,64,64,30,0.5,rmsprop,3,0.3952
GRU,60,64,64,50,0.0,adam,1,0.3484
GRU,60,64,64,50,0.0,adam,2,0.3364
GRU,60,64,64,50,0.0,adam,3,0.3389
GRU,60,64,64,50,0.0,rmsprop,1,0.3725
GRU,60,64,64,50,0.0,rmsprop,2,0.3395
GRU,60,64,64,50,0.0,rmsprop,3,0.3806
GRU,60,64,64,50,0.25,adam,1,0.3397
GRU,60,64,64,50,0.25,adam,2,0.3445
GRU,60,64,64,50,0.25,adam,3,0.3321
GRU,60,64,64,50,0.25,rmsprop,1,0.3746
GRU,60,64,64,50,0.25,rmsprop,2,0.3685
GRU,60,64,64,50,0.25,rmsprop,3,0.3706
GRU,60,64,64,50,0.5,adam,1,0.3487
GRU,60,64,64,50,0.5,adam,2,0.3446
GRU,60,64,64,50,0.5,adam,3,0.3482
GRU,60,64,64,50,0.5,rmsprop,1,0.3792
GRU,60,64,64,50,0.5,rmsprop,2,0.3846
GRU,60,64,64,50,0.5,rmsprop,3,0.3876
GRU,60,128,32,10,0.0,adam,1,0.3441
GRU,60,128,32,10,0.0,adam,2,0.3525
GRU,60,128,32,10,0.0,adam,3,0.3487
GRU,60,128,32,10,0.0,rmsprop,1,0.3709
GRU,60,128,32,10,0.0,rmsprop,2,0.4098
GRU,60,128,32,10,0.0,rmsprop,3,0.3719
GRU,60,128,32,10,0.25,adam,1,0.3522
GRU,60,128,32,10,0.25,adam,2,0.3435
GRU,60,128,32,10,0.25,adam,3,0.3521
GRU,60,128,32,10,0.25,rmsprop,1,0.3747
GRU,60,128,32,10,0.25,rmsprop,2,0.39
GRU,60,128,32,10,0.25,rmsprop,3,0.3868
GRU,60,128,32,10,0.5,adam,1,0.3677
GRU,60,128,32,10,0.5,adam,2,0.3534
GRU,60,128,32,10,0.5,adam,3,0.3381
GRU,60,128,32,10,0.5,rmsprop,1,0.3722
GRU,60,128,32,10,0.5,rmsprop,2,0.3714
GRU,60,128,32,10,0.5,rmsprop,3,0.3673
GRU,60,128,32,30,0.0,adam,1,0.3417
GRU,60,128,32,30,0.0,adam,2,0.3334
GRU,60,128,32,30,0.0,adam,3,0.3444
GRU,60,128,32,30,0.0,rmsprop,1,0.3693
GRU,60,128,32,30,0.0,rmsprop,2,0.3719
GRU,60,128,32,30,0.0,rmsprop,3,0.3473
GRU,60,128,32,30,0.25,adam,1,0.3528
GRU,60,128,32,30,0.25,adam,2,0.3477
GRU,60,128,32,30,0.25,adam,3,0.3555
GRU,60,128,32,30,0.25,rmsprop,1,0.3626
GRU,60,128,32,30,0.25,rmsprop,2,0.3741
GRU,60,128,32,30,0.25,rmsprop,3,0.3712
GRU,60,128,32,30,0.5,adam,1,0.3425
GRU,60,128,32,30,0.5,adam,2,0.3534
GRU,60,128,32,30,0.5,adam,3,0.3313
GRU,60,128,32,30,0.5,rmsprop,1,0.3836
GRU,60,128,32,30,0.5,rmsprop,2,0.3765
GRU,60,128,32,30,0.5,rmsprop,3,0.3463
GRU,60,128,32,50,0.0,adam,1,0.3358
GRU,60,128,32,50,0.0,adam,2,0.3408
GRU,60,128,32,50,0.0,adam,3,0.3306
GRU,60,128,32,50,0.0,rmsprop,1,0.3708
GRU,60,128,32,50,0.0,rmsprop,2,0.3896
GRU,60,128,32,50,0.0,rmsprop,3,0.3442
GRU,60,128,32,50,0.25,adam,1,0.3528
GRU,60,128,32,50,0.25,adam,2,0.3468
GRU,60,128,32,50,0.25,adam,3,0.335
GRU,60,128,32,50,0.25,rmsprop,1,0.3696
GRU,60,128,32,50,0.25,rmsprop,2,0.3768
GRU,60,128,32,50,0.25,rmsprop,3,0.3778
GRU,60,128,32,50,0.5,adam,1,0.3573
GRU,60,128,32,50,0.5,adam,2,0.3451
GRU,60,128,32,50,0.5,adam,3,0.3353
GRU,60,128,32,50,0.5,rmsprop,1,0.3908
GRU,60,128,32,50,0.5,rmsprop,2,0.3805
GRU,60,128,32,50,0.5,rmsprop,3,0.3685
GRU,60,128,64,10,0.0,adam,1,0.3446
GRU,60,128,64,10,0.0,adam,2,0.3382
GRU,60,128,64,10,0.0,adam,3,0.352
GRU,60,128,64,10,0.0,rmsprop,1,0.4034
GRU,60,128,64,10,0.0,rmsprop,2,0.3807
GRU,60,128,64,10,0.0,rmsprop,3,0.3651
GRU,60,128,64,10,0.25,adam,1,0.3507
GRU,60,128,64,10,0.25,adam,2,0.3542
GRU,60,128,64,10,0.25,adam,3,0.3458
GRU,60,128,64,10,0.25,rmsprop,1,0.3779
GRU,60,128,64,10,0.25,rmsprop,2,0.3821
GRU,60,128,64,10,0.25,rmsprop,3,0.369
GRU,60,128,64,10,0.5,adam,1,0.3589
GRU,60,128,64,10,0.5,adam,2,0.3555
GRU,60,128,64,10,0.5,adam,3,0.36
GRU,60,128,64,10,0.5,rmsprop,1,0.3828
GRU,60,128,64,10,0.5,rmsprop,2,0.3859
GRU,60,128,64,10,0.5,rmsprop,3,0.3695
GRU,60,128,64,30,0.0,adam,1,0.347
GRU,60,128,64,30,0.0,adam,2,0.3461
GRU,60,128,64,30,0.0,adam,3,0.3435
GRU,60,128,64,30,0.0,rmsprop,1,0.3818
GRU,60,128,64,30,0.0,rmsprop,2,0.3696
GRU,60,128,64,30,0.0,rmsprop,3,0.4011
GRU,60,128,64,30,0.25,adam,1,0.3463
GRU,60,128,64,30,0.25,adam,2,0.3411
GRU,60,128,64,30,0.25,adam,3,0.3425
GRU,60,128,64,30,0.25,rmsprop,1,0.3851
GRU,60,128,64,30,0.25,rmsprop,2,0.3916
GRU,60,128,64,30,0.25,rmsprop,3,0.3826
GRU,60,128,64,30,0.5,adam,1,0.3403
GRU,60,128,64,30,0.5,adam,2,0.3557
GRU,60,128,64,30,0.5,adam,3,0.3415
GRU,60,128,64,30,0.5,rmsprop,1,0.3692
GRU,60,128,64,30,0.5,rmsprop,2,0.3884
GRU,60,128,64,30,0.5,rmsprop,3,0.3771
GRU,60,128,64,50,0.0,adam,1,0.3391
GRU,60,128,64,50,0.0,adam,2,0.3466
GRU,60,128,64,50,0.0,adam,3,0.3296
GRU,60,128,64,50,0.0,rmsprop,1,0.3775
GRU,60,128,64,50,0.0,rmsprop,2,0.3679
GRU,60,128,64,50,0.0,rmsprop,3,0.3662
GRU,60,128,64,50,0.25,adam,1,0.3448
GRU,60,128,64,50,0.25,adam,2,0.3345
GRU,60,128,64,50,0.25,adam,3,0.3439
GRU,60,128,64,50,0.25,rmsprop,1,0.3763
GRU,60,128,64,50,0.25,rmsprop,2,0.3756
GRU,60,128,64,50,0.25,rmsprop,3,0.3738
GRU,60,128,64,50,0.5,adam,1,0.3595
GRU,60,128,64,50,0.5,adam,2,0.346
GRU,60,128,64,50,0.5,adam,3,0.3483
GRU,60,128,64,50,0.5,rmsprop,1,0.384
GRU,60,128,64,50,0.5,rmsprop,2,0.3938
GRU,60,128,64,50,0.5,rmsprop,3,0.3768
