05시,06시,07시,08시,09시,10시,11시,12시,13시,14시,15시,16시,17시,18시,19시,20시,21시,22시,23시,구분,모바일번호,일자,정류소명,정류소번호,합계,행정구역
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,하차,304,2021-01-01,(주)성안건너,7021042100,2,대구광역시 북구 검단동
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,승차,3092,2021-01-01,(주)영화건너,7111058300,1,대구광역시 달성군 구지면
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,하차,3092,2021-01-01,(주)영화건너,7111058300,1,대구광역시 달성군 구지면
0,0,0,1,1,0,1,0,0,0,1,0,0,1,1,1,0,0,0,승차,5273,2021-01-01,(주)영화앞,7111059100,7,대구광역시 달성군 구지면
0,0,0,3,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,승차,2966,2021-01-01,1차서한화성타운건너,7041058600,6,대구광역시 달서구 용산1동
0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,하차,2966,2021-01-01,1차서한화성타운건너,7041058600,4,대구광역시 달서구 용산1동
0,0,0,1,1,0,0,0,3,0,0,0,1,0,0,0,0,0,0,승차,1125,2021-01-01,1차서한화성타운앞,7041047200,6,대구광역시 달서구 용산1동
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,하차,1125,2021-01-01,1차서한화성타운앞,7041047200,1,대구광역시 달서구 용산1동
4,0,4,10,1,6,12,18,16,16,42,36,62,61,72,80,113,51,0,승차,9083,2021-01-01,2.28기념중앙공원건너1,7001006900,604,대구광역시 중구 성내1동
0,4,1,5,4,5,7,17,13,17,11,13,16,10,6,1,5,1,0,하차,9083,2021-01-01,2.28기념중앙공원건너1,7001006900,136,대구광역시 중구 성내1동
0,2,0,1,2,0,2,0,5,3,5,1,6,2,0,2,5,5,0,승차,2230,2021-01-01,2.28기념중앙공원건너2,7001011700,41,대구광역시 중구 성내1동
1,0,0,1,1,1,1,4,4,2,5,1,2,3,1,1,1,0,0,하차,2230,2021-01-01,2.28기념중앙공원건너2,7001011700,29,대구광역시 중구 성내1동
2,9,6,16,16,21,42,38,41,56,85,137,189,149,149,165,227,50,1,승차,2326,2021-01-01,2.28기념중앙공원앞,7001006800,1399,대구광역시 중구 성내1동
0,2,1,5,6,10,4,11,19,15,13,9,15,9,6,7,5,0,0,하차,2326,2021-01-01,2.28기념중앙공원앞,7001006800,137,대구광역시 중구 성내1동
0,0,0,0,2,0,1,3,1,0,2,0,1,2,1,2,1,1,0,승차,59,2021-01-01,2차대자연맨션건너,7061035600,17,대구광역시 수성구 파동
0,0,0,2,0,0,2,0,0,0,0,0,1,0,0,1,1,0,0,하차,59,2021-01-01,2차대자연맨션건너,7061035600,7,대구광역시 수성구 파동
1,5,2,6,10,3,10,4,9,8,3,14,5,7,3,2,3,0,0,승차,70,2021-01-01,2차대자연맨션앞,7061009500,95,대구광역시 수성구 파동
0,1,1,0,1,2,0,1,1,1,0,0,0,2,0,2,1,0,0,하차,70,2021-01-01,2차대자연맨션앞,7061009500,13,대구광역시 수성구 파동
4,10,16,14,26,28,16,21,37,38,24,37,28,23,12,25,13,13,0,승차,5114,2021-01-01,2차서한화성타운건너,7041003100,385,대구광역시 달서구 용산1동
0,0,0,2,0,2,1,0,2,1,1,0,1,2,1,2,3,1,0,하차,5114,2021-01-01,2차서한화성타운건너,7041003100,19,대구광역시 달서구 용산1동
2,4,5,6,9,9,11,4,13,8,15,14,19,12,15,12,12,6,0,승차,9109,2021-01-01,2차서한화성타운앞,7041003000,176,대구광역시 달서구 용산1동
0,2,1,3,1,1,2,2,2,3,2,3,2,6,8,4,5,5,1,하차,9109,2021-01-01,2차서한화성타운앞,7041003000,53,대구광역시 달서구 용산1동
0,1,0,4,1,4,5,5,3,10,15,17,6,24,15,48,36,3,0,승차,5338,2021-01-01,2호선반월당역1,7001001400,197,대구광역시 중구 성내1동
0,0,0,0,0,1,1,4,3,0,8,6,3,6,2,5,0,1,0,하차,5338,2021-01-01,2호선반월당역1,7001001400,40,대구광역시 중구 성내1동
0,0,3,1,3,2,8,2,3,16,6,10,3,9,12,12,14,12,0,승차,2157,2021-01-01,2호선반월당역2,7001012300,116,대구광역시 중구 성내1동
0,2,1,0,2,2,2,0,3,1,2,15,2,4,1,2,1,2,0,하차,2157,2021-01-01,2호선반월당역2,7001012300,42,대구광역시 중구 성내1동
0,1,1,0,3,4,3,6,3,3,0,2,4,0,0,0,1,1,0,승차,243,2021-01-01,CBS방송국건너,7021023000,32,대구광역시 북구 침산2동
0,0,0,1,2,1,0,4,1,1,0,1,0,1,1,0,0,0,0,하차,243,2021-01-01,CBS방송국건너,7021023000,13,대구광역시 북구 침산2동
0,0,0,0,0,0,1,4,1,2,2,1,5,2,2,0,1,2,0,승차,5041,2021-01-01,CBS방송국앞,7021023100,23,대구광역시 북구 침산2동
1,1,0,0,1,0,1,2,0,0,1,2,1,0,0,1,0,0,0,하차,5041,2021-01-01,CBS방송국앞,7021023100,11,대구광역시 북구 침산2동
2,5,7,5,11,18,28,40,50,64,83,100,119,111,118,132,192,52,4,승차,2239,2021-01-01,CGV대구한일건너,7001006600,1141,대구광역시 중구 성내1동
1,0,5,7,5,6,9,8,15,25,17,21,16,9,8,5,9,6,0,하차,2239,2021-01-01,CGV대구한일건너,7001006600,172,대구광역시 중구 성내1동
0,0,1,3,4,2,7,10,9,11,31,22,39,26,32,23,57,9,0,승차,2238,2021-01-01,CGV대구한일앞,7001006700,286,대구광역시 중구 성내1동
0,1,0,0,1,2,2,3,0,3,1,6,5,1,1,1,1,0,0,하차,2238,2021-01-01,CGV대구한일앞,7001006700,28,대구광역시 중구 성내1동
0,0,1,0,2,1,7,1,2,1,1,2,6,0,0,1,0,1,0,승차,5151,2021-01-01,CMB대구방송,7011004600,26,대구광역시 동구 신천4동
0,0,0,0,1,0,0,0,0,0,2,0,1,0,1,0,0,0,0,하차,5151,2021-01-01,CMB대구방송,7011004600,5,대구광역시 동구 신천4동
0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,승차,135,2021-01-01,DGB대구은행파크남편건너,7021013900,3,대구광역시 북구 고성동
0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,하차,135,2021-01-01,DGB대구은행파크남편건너,7021013900,3,대구광역시 북구 고성동
1,1,0,0,0,1,0,0,0,1,1,0,2,1,1,1,2,1,0,승차,2201,2021-01-01,DGB대구은행파크남편앞,7021014000,13,대구광역시 북구 고성동
0,1,1,0,0,5,3,4,2,1,2,1,0,1,1,3,1,0,0,승차,5132,2021-01-01,DGB대구은행파크동편건너,7021012800,26,대구광역시 북구 칠성동
0,0,1,0,2,2,1,1,6,5,8,4,6,4,2,3,4,2,0,하차,5132,2021-01-01,DGB대구은행파크동편건너,7021012800,51,대구광역시 북구 칠성동
0,1,1,0,2,2,0,3,5,3,8,4,4,2,0,0,5,2,0,승차,2156,2021-01-01,DGB대구은행파크동편앞,7021012900,42,대구광역시 북구 고성동
0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,하차,2156,2021-01-01,DGB대구은행파크동편앞,7021012900,3,대구광역시 북구 고성동
0,4,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,승차,3854,2021-01-01,e-편한세상월배건너,7041059100,7,대구광역시 달서구 월성1동
0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,하차,3854,2021-01-01,e-편한세상월배건너,7041059100,3,대구광역시 달서구 월성1동
0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,승차,3855,2021-01-01,e-편한세상월배앞,7041059000,2,대구광역시 달서구 월성1동
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,하차,3855,2021-01-01,e-편한세상월배앞,7041059000,1,대구광역시 달서구 월성1동
1,5,6,3,2,6,7,14,5,11,9,8,6,3,10,1,2,1,0,승차,5308,2021-01-01,e편한세상대구금호건너,7021056500,100,대구광역시 북구 관문동
0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,승차,5307,2021-01-01,e편한세상대구금호앞,7021056600,3,대구광역시 북구 관문동
0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,1,0,0,0,하차,5307,2021-01-01,e편한세상대구금호앞,7021056600,4,대구광역시 북구 관문동
1,1,0,0,1,5,2,0,2,1,0,0,0,1,0,1,4,0,0,승차,1961,2021-01-01,K-2입구,7011012200,19,대구광역시 동구 동촌동
0,1,0,1,2,0,0,0,4,1,0,0,1,0,2,1,0,0,0,하차,1961,2021-01-01,K-2입구,7011012200,13,대구광역시 동구 동촌동
1,0,0,0,0,2,0,2,1,1,0,0,0,0,0,0,0,0,0,승차,3597,2021-01-01,K2관사입구(종점),7011035800,7,대구광역시 동구 해안동
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,하차,3597,2021-01-01,K2관사입구(종점),7011035800,1,대구광역시 동구 해안동
0,1,3,7,8,7,7,12,8,7,7,9,9,15,4,2,6,7,0,승차,2175,2021-01-01,KT남대구지사건너1,7051003500,119,대구광역시 남구 대명10동
0,1,1,1,4,0,2,6,1,5,1,6,6,3,3,2,1,2,1,하차,2175,2021-01-01,KT남대구지사건너1,7051003500,46,대구광역시 남구 대명10동
0,5,4,1,6,3,4,7,2,5,1,6,4,3,0,1,1,0,0,승차,1630,2021-01-01,KT남대구지사건너2,7051003000,53,대구광역시 남구 대명6동
0,0,2,1,0,0,0,1,2,0,1,2,0,0,2,2,1,1,0,하차,1630,2021-01-01,KT남대구지사건너2,7051003000,15,대구광역시 남구 대명6동
3,11,10,8,9,9,19,10,16,20,24,22,18,13,10,9,14,9,1,승차,2180,2021-01-01,KT남대구지사앞1,7051003400,235,대구광역시 남구 대명9동
1,1,5,3,3,4,2,8,8,13,7,9,10,8,2,8,3,0,1,하차,2180,2021-01-01,KT남대구지사앞1,7051003400,96,대구광역시 남구 대명9동
0,2,0,2,2,7,1,3,1,1,1,4,2,2,0,2,0,0,0,승차,5070,2021-01-01,KT남대구지사앞2,7051002900,30,대구광역시 남구 대명9동
0,5,3,2,0,3,1,3,1,6,5,6,2,0,0,0,1,2,0,하차,5070,2021-01-01,KT남대구지사앞2,7051002900,40,대구광역시 남구 대명9동
2,6,9,4,5,4,5,7,9,6,16,10,7,9,4,4,4,5,0,승차,9201,2021-01-01,KT동대구지사건너,7011007300,116,대구광역시 동구 신암4동
3,5,5,7,7,14,14,17,10,19,11,14,11,14,11,6,5,3,1,하차,9201,2021-01-01,KT동대구지사건너,7011007300,177,대구광역시 동구 신암4동
1,2,18,4,4,2,4,9,10,11,13,5,14,8,6,3,9,2,0,승차,2094,2021-01-01,KT동대구지사앞,7011007200,125,대구광역시 동구 신암4동
0,0,2,0,1,0,1,1,2,1,2,0,2,1,2,3,3,1,0,하차,2094,2021-01-01,KT동대구지사앞,7011007200,22,대구광역시 동구 신암4동
0,0,0,0,0,0,1,2,1,1,1,0,1,0,0,0,0,0,0,승차,134,2021-01-01,KT북대구지사건너,7021013700,7,대구광역시 북구 고성동
0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,하차,134,2021-01-01,KT북대구지사건너,7021013700,3,대구광역시 북구 고성동
1,1,2,2,2,3,0,2,3,0,1,2,2,3,2,2,1,0,0,승차,131,2021-01-01,KT북대구지사앞,7021013800,29,대구광역시 북구 고성동
0,0,0,3,0,1,0,1,0,0,0,4,0,0,0,0,0,0,0,하차,131,2021-01-01,KT북대구지사앞,7021013800,9,대구광역시 북구 고성동
4,4,3,8,9,7,15,7,10,10,12,9,25,6,4,3,4,0,0,승차,2155,2021-01-01,KT서대구지사건너,7031015100,140,대구광역시 서구 평리2동
0,1,1,1,2,0,0,1,3,2,2,2,4,1,2,1,3,0,0,하차,2155,2021-01-01,KT서대구지사건너,7031015100,26,대구광역시 서구 평리2동
2,3,5,2,9,8,8,7,7,11,10,12,7,9,5,5,7,1,2,승차,2154,2021-01-01,KT서대구지사앞,7031010600,120,대구광역시 서구 평리2동
0,1,3,0,3,2,3,4,3,8,7,8,4,4,1,6,4,5,0,하차,2154,2021-01-01,KT서대구지사앞,7031010600,66,대구광역시 서구 평리2동
1,1,2,3,5,5,1,8,5,7,5,4,5,2,0,2,1,2,1,승차,9164,2021-01-01,LG물류센터건너,7011015100,60,대구광역시 동구 안심2동
0,0,2,1,4,0,3,1,2,0,2,3,2,2,1,2,1,1,0,하차,9164,2021-01-01,LG물류센터건너,7011015100,27,대구광역시 동구 안심2동
3,2,8,3,6,9,2,7,8,4,4,2,6,3,4,1,0,4,0,승차,9009,2021-01-01,LG물류센터앞,7011015200,76,대구광역시 동구 안심2동
0,1,1,0,1,3,1,4,4,3,1,2,2,0,2,0,0,0,0,하차,9009,2021-01-01,LG물류센터앞,7011015200,25,대구광역시 동구 안심2동
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,승차,3982,2021-01-01,LH10단지아파트건너,7011060000,1,대구광역시 동구 안심3.4동
1,1,2,4,4,0,1,2,3,1,0,0,5,0,0,1,2,0,0,하차,3982,2021-01-01,LH10단지아파트건너,7011060000,27,대구광역시 동구 안심3.4동
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,승차,3983,2021-01-01,LH10단지아파트앞,7011060100,1,대구광역시 동구 안심3.4동
0,0,0,0,2,0,1,0,0,0,1,0,2,2,0,0,0,1,1,하차,3983,2021-01-01,LH10단지아파트앞,7011060100,10,대구광역시 동구 안심3.4동
1,0,0,0,1,2,1,0,3,0,2,1,0,1,3,0,0,0,0,승차,4043,2021-01-01,LH14단지아파트,7011061800,15,대구광역시 동구 안심3.4동
0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,하차,4043,2021-01-01,LH14단지아파트,7011061800,3,대구광역시 동구 안심3.4동
0,2,1,1,1,0,2,5,0,0,0,2,4,1,0,0,1,1,0,승차,3000,2021-01-01,LH5단지아파트건너,7011056100,21,대구광역시 동구 안심3.4동
0,0,0,0,0,0,0,0,2,2,0,0,1,0,0,0,0,0,0,승차,2992,2021-01-01,LH5단지아파트앞,7011056000,5,대구광역시 동구 안심3.4동
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,하차,2992,2021-01-01,LH5단지아파트앞,7011056000,3,대구광역시 동구 안심3.4동
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,승차,2973,2021-01-01,LH5단지아파트후문앞,7011051400,1,대구광역시 동구 안심3.4동
0,0,0,0,0,0,0,0,1,0,0,1,0,2,1,0,1,0,0,하차,2973,2021-01-01,LH5단지아파트후문앞,7011051400,6,대구광역시 동구 안심3.4동
5,3,2,5,6,12,5,12,8,9,10,8,4,8,5,2,4,1,0,승차,9225,2021-01-01,LH천년나무2단지건너,7111073200,109,대구광역시 달성군 유가면
0,0,0,0,1,1,1,0,0,1,0,0,1,1,0,0,0,0,0,하차,9225,2021-01-01,LH천년나무2단지건너,7111073200,6,대구광역시 달성군 유가면
1,0,1,2,0,0,3,1,1,2,4,2,0,1,3,0,2,2,0,승차,3972,2021-01-01,LH천년나무2단지앞,7111073100,25,대구광역시 달성군 현풍면
0,0,0,1,0,1,2,0,1,0,1,2,0,1,1,0,1,2,0,하차,3972,2021-01-01,LH천년나무2단지앞,7111073100,13,대구광역시 달성군 현풍면
0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,하차,3006,2021-01-01,NH농협혁신도시지점건너,7011056700,2,대구광역시 동구 안심3.4동
0,0,1,1,1,0,0,5,0,5,2,0,3,2,2,1,0,0,0,승차,3012,2021-01-01,NH농협혁신도시지점앞,7011056600,23,대구광역시 동구 안심3.4동
2,2,1,2,2,1,4,5,5,4,0,11,1,1,1,7,2,0,0,승차,5218,2021-01-01,SD아이프라임강북아파트,7021005600,51,대구광역시 북구 읍내동
0,0,0,1,0,0,0,0,1,1,1,1,2,0,0,1,0,0,0,하차,5218,2021-01-01,SD아이프라임강북아파트,7021005600,8,대구광역시 북구 읍내동
1,1,0,6,4,1,5,5,7,4,7,8,13,5,10,7,6,3,0,승차,9166,2021-01-01,SK리더스뷰건너,7061012500,93,대구광역시 수성구 황금2동
0,0,0,0,1,0,2,0,0,1,1,3,3,1,0,0,1,0,0,하차,9166,2021-01-01,SK리더스뷰건너,7061012500,13,대구광역시 수성구 황금2동
0,2,3,4,1,3,1,3,4,5,1,2,5,7,2,10,14,7,0,승차,31,2021-01-01,SK리더스뷰앞,7061012600,74,대구광역시 수성구 두산동
0,1,0,0,0,1,1,1,1,1,2,3,5,1,0,3,0,0,1,하차,31,2021-01-01,SK리더스뷰앞,7061012600,21,대구광역시 수성구 두산동
0,0,1,0,0,0,0,1,2,0,0,1,0,0,0,1,1,0,0,승차,1182,2021-01-01,STX메탈건너,7041001500,7,대구광역시 달서구 신당동
0,0,0,2,3,1,2,3,2,0,2,0,9,5,3,4,3,1,0,하차,1182,2021-01-01,STX메탈건너,7041001500,40,대구광역시 달서구 신당동
0,0,1,0,1,1,0,1,1,1,1,1,1,0,1,0,0,1,0,하차,1181,2021-01-01,STX메탈앞,7041001400,11,대구광역시 달서구 신당동
4,6,3,16,6,5,10,9,13,7,9,17,22,15,23,17,37,16,0,승차,2250,2021-01-01,TBC건너,7061012900,235,대구광역시 수성구 지산1동
1,0,1,0,0,0,1,3,1,0,0,0,2,0,1,1,1,1,0,하차,2250,2021-01-01,TBC건너,7061012900,13,대구광역시 수성구 지산1동
0,0,1,3,2,1,6,0,1,4,5,5,6,4,4,4,6,2,0,승차,2249,2021-01-01,TBC앞,7061012800,54,대구광역시 수성구 두산동
0,0,2,0,1,0,0,0,4,7,3,7,4,9,3,1,4,0,1,하차,2249,2021-01-01,TBC앞,7061012800,46,대구광역시 수성구 두산동
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,승차,1430,2021-01-01,㈜윔스건너,7041044700,1,대구광역시 달서구 월성2동
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,하차,1430,2021-01-01,㈜윔스건너,7041044700,1,대구광역시 달서구 월성2동
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,승차,1437,2021-01-01,㈜윔스앞,7041044800,1,대구광역시 달서구 월성2동
0,0,0,0,1,0,0,1,3,6,6,1,0,4,3,0,0,0,0,승차,2243,2021-01-01,가창농협건너,7111000400,25,대구광역시 달성군 가창면
0,1,0,2,1,1,1,3,2,5,4,1,2,2,2,0,0,0,0,하차,2243,2021-01-01,가창농협건너,7111000400,27,대구광역시 달성군 가창면
1,2,3,7,6,6,7,7,6,8,11,3,8,6,8,5,3,2,0,승차,9097,2021-01-01,가창농협앞,7111000500,99,대구광역시 달성군 가창면
0,0,0,1,0,0,0,1,0,0,1,0,1,2,0,0,0,0,0,하차,9097,2021-01-01,가창농협앞,7111000500,6,대구광역시 달성군 가창면
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,승차,2737,2021-01-01,가창댐1,7111060300,1,대구광역시 달성군 가창면
0,0,1,2,2,2,0,2,1,1,2,1,0,3,1,0,1,1,0,승차,5287,2021-01-01,가창면사무소건너,7111000600,20,대구광역시 달성군 가창면
0,0,1,1,1,0,0,1,0,6,0,1,1,2,0,0,0,1,0,하차,5287,2021-01-01,가창면사무소건너,7111000600,15,대구광역시 달성군 가창면
0,1,0,2,3,3,3,6,6,9,2,12,10,10,2,6,1,0,0,승차,2995,2021-01-01,가창면사무소앞,7111000700,76,대구광역시 달성군 가창면
0,0,0,1,2,0,0,1,0,0,0,1,1,0,0,0,2,0,0,하차,2995,2021-01-01,가창면사무소앞,7111000700,8,대구광역시 달성군 가창면
0,1,1,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,승차,1965,2021-01-01,가창중학교건너,7111045600,6,대구광역시 달성군 가창면
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,승차,1518,2021-01-01,가창중학교앞,7111045700,1,대구광역시 달성군 가창면
0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,하차,1518,2021-01-01,가창중학교앞,7111045700,4,대구광역시 달성군 가창면
0,0,1,2,0,1,0,1,4,1,1,10,2,0,2,1,1,0,0,승차,1519,2021-01-01,가창초등학교건너,7111045800,27,대구광역시 달성군 가창면
0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,하차,1519,2021-01-01,가창초등학교건너,7111045800,2,대구광역시 달성군 가창면
1,1,0,0,0,0,1,0,0,0,0,0,2,2,0,0,0,0,0,승차,2596,2021-01-01,가창초등학교앞,7111045900,7,대구광역시 달성군 가창면
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,승차,4021,2021-01-01,가천동건너,7061058600,4,대구광역시 수성구 고산2동
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,하차,4021,2021-01-01,가천동건너,7061058600,2,대구광역시 수성구 고산2동
0,1,0,1,0,0,0,2,0,0,0,1,0,0,0,1,4,2,0,승차,3959,2021-01-01,각산비나리공원건너,7011059300,12,대구광역시 동구 안심3.4동
0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,하차,3959,2021-01-01,각산비나리공원건너,7011059300,2,대구광역시 동구 안심3.4동
0,0,0,4,3,6,0,2,1,3,4,0,1,1,2,2,0,0,0,승차,3958,2021-01-01,각산비나리공원앞,7011059200,29,대구광역시 동구 안심3.4동
0,1,1,2,4,1,1,2,4,3,4,6,4,1,2,10,7,0,0,승차,1272,2021-01-01,각산역(1번출구),7011038100,53,대구광역시 동구 안심3.4동
0,0,0,0,0,0,0,2,1,2,0,2,0,1,2,0,0,0,0,하차,1272,2021-01-01,각산역(1번출구),7011038100,10,대구광역시 동구 안심3.4동
0,0,0,0,1,0,2,0,0,0,1,0,1,4,2,2,3,3,0,승차,1291,2021-01-01,각산역(2번출구),7011038000,19,대구광역시 동구 안심3.4동
0,1,2,0,0,0,0,0,1,0,2,3,3,3,0,0,0,0,0,하차,1291,2021-01-01,각산역(2번출구),7011038000,15,대구광역시 동구 안심3.4동
1,1,1,2,0,1,3,2,2,6,1,3,4,7,1,1,2,1,0,승차,1260,2021-01-01,각산태영데시앙건너,7011018000,39,대구광역시 동구 안심3.4동
2,2,1,2,4,0,2,3,3,1,3,5,5,4,2,2,4,2,0,하차,1260,2021-01-01,각산태영데시앙건너,7011018000,47,대구광역시 동구 안심3.4동
0,1,1,2,2,1,3,5,2,5,5,5,1,7,6,1,9,1,0,승차,1258,2021-01-01,각산태영데시앙앞,7011017900,57,대구광역시 동구 안심1동
0,0,0,3,1,5,3,1,7,7,8,1,1,0,0,0,2,1,0,하차,1258,2021-01-01,각산태영데시앙앞,7011017900,40,대구광역시 동구 안심1동
