05시,06시,07시,08시,09시,10시,11시,12시,13시,14시,15시,16시,17시,18시,19시,20시,21시,22시,23시,구분,모바일번호,일자,정류소명,정류소번호,합계,행정구역
1,2,0,4,0,0,3,3,1,1,2,3,3,3,0,1,1,2,0,승차,9272,2021-01-01,각산푸르지오,7011051800,30,대구광역시 동구 안심3.4동
0,0,1,0,0,0,3,5,3,0,1,3,4,1,0,1,1,1,0,하차,9272,2021-01-01,각산푸르지오,7011051800,24,대구광역시 동구 안심3.4동
0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,승차,5506,2021-01-01,갈실마을회관종점,7111028400,3,대구광역시 달성군 논공읍
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,하차,1368,2021-01-01,감문1리1,7111015600,1,대구광역시 달성군 하빈면
0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,승차,2655,2021-01-01,감문1리2,7111015700,2,대구광역시 달성군 하빈면
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,승차,4154,2021-01-01,감문리(삼실)건너,7111078500,1,대구광역시 달성군 하빈면
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,하차,1356,2021-01-01,감문리(삼실)앞,7111015100,1,대구광역시 달성군 하빈면
1,0,3,1,4,3,2,8,6,7,15,6,11,13,12,12,26,6,2,승차,2275,2021-01-01,감삼네거리1,7031004100,138,대구광역시 서구 내당4동
0,0,0,3,0,4,4,3,5,4,7,4,6,6,3,3,4,1,0,하차,2275,2021-01-01,감삼네거리1,7031004100,57,대구광역시 서구 내당4동
4,9,7,18,12,12,15,24,16,23,22,25,24,20,16,18,32,20,0,승차,935,2021-01-01,감삼네거리2,7041024200,317,대구광역시 달서구 두류3동
2,2,1,3,8,5,11,9,10,16,15,18,15,10,9,8,12,8,0,하차,935,2021-01-01,감삼네거리2,7041024200,162,대구광역시 달서구 두류3동
1,1,1,0,8,2,4,5,2,5,4,5,3,3,2,6,5,1,0,승차,9238,2021-01-01,감삼초등학교건너,7041010600,58,대구광역시 달서구 성당2동
0,0,1,0,0,1,1,1,3,1,0,2,2,0,0,1,1,0,0,하차,9238,2021-01-01,감삼초등학교건너,7041010600,14,대구광역시 달서구 성당2동
0,1,1,3,4,2,4,4,3,2,3,1,10,1,5,1,2,2,0,승차,5178,2021-01-01,감삼초등학교앞,7041010700,49,대구광역시 달서구 감삼동
0,0,1,0,1,1,0,0,1,0,1,2,1,0,1,2,6,2,0,하차,5178,2021-01-01,감삼초등학교앞,7041010700,19,대구광역시 달서구 감삼동
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,승차,1613,2021-01-01,갓골건너,7011033900,1,대구광역시 동구 도평동
0,1,12,24,19,26,43,50,48,63,61,65,48,23,11,3,1,4,0,승차,3599,2021-01-01,갓바위,7011036000,502,대구광역시 동구 공산동
0,2,1,3,1,4,3,3,3,6,4,0,1,1,0,0,0,0,0,하차,3599,2021-01-01,갓바위,7011036000,32,대구광역시 동구 공산동
7,12,15,22,29,26,32,37,41,41,37,37,34,30,33,27,12,7,0,승차,2048,2021-01-01,강남약국건너,7021025000,479,대구광역시 북구 대현2동
1,0,3,8,6,4,8,6,8,8,9,9,2,3,2,7,3,2,0,하차,2048,2021-01-01,강남약국건너,7021025000,89,대구광역시 북구 대현2동
4,8,12,15,25,15,24,20,18,19,18,36,36,30,12,12,20,12,0,승차,2051,2021-01-01,강남약국앞1,7011008900,336,대구광역시 동구 신암2동
1,0,1,1,1,3,7,6,7,6,6,13,6,4,9,6,5,3,0,하차,2051,2021-01-01,강남약국앞1,7011008900,85,대구광역시 동구 신암2동
1,3,3,3,5,3,8,7,9,7,4,7,9,13,5,8,7,2,1,승차,2050,2021-01-01,강남약국앞2,7011009000,105,대구광역시 동구 신암2동
0,0,1,0,0,0,0,0,2,0,0,1,2,1,1,0,0,0,0,하차,2050,2021-01-01,강남약국앞2,7011009000,8,대구광역시 동구 신암2동
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,하차,1668,2021-01-01,강동중·고등학교,7011032400,1,대구광역시 동구 안심3.4동
0,0,0,2,0,0,1,2,2,1,3,0,3,0,1,0,1,0,0,승차,1667,2021-01-01,강동중·고등학교건너,7011032500,16,대구광역시 동구 안심3.4동
0,0,0,0,0,1,0,0,1,0,1,5,0,0,1,1,0,0,0,승차,4054,2021-01-01,강동초교건너,7011062800,10,대구광역시 동구 안심3.4동
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,하차,4067,2021-01-01,강동초교앞,7011063000,1,대구광역시 동구 안심3.4동
1,0,1,3,1,1,5,5,3,3,3,1,4,8,3,8,0,3,0,승차,2615,2021-01-01,강변동서마을건너,7011028500,53,대구광역시 동구 안심2동
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,하차,2615,2021-01-01,강변동서마을건너,7011028500,1,대구광역시 동구 안심2동
0,0,3,0,1,3,3,3,5,6,3,3,1,3,3,4,5,1,0,승차,9003,2021-01-01,강변동서마을앞,7011014500,47,대구광역시 동구 안심2동
0,0,0,0,0,0,3,2,0,0,0,2,1,1,1,0,1,2,1,하차,9003,2021-01-01,강변동서마을앞,7011014500,14,대구광역시 동구 안심2동
0,0,1,1,0,0,2,0,1,1,1,1,3,0,0,1,1,1,0,승차,1560,2021-01-01,강북경찰서건너,7021038600,14,대구광역시 북구 동천동
0,0,1,0,0,3,1,1,1,1,1,2,4,4,1,0,1,1,0,하차,1560,2021-01-01,강북경찰서건너,7021038600,22,대구광역시 북구 동천동
3,3,1,1,2,3,2,3,5,4,3,4,3,3,1,4,8,2,0,승차,9288,2021-01-01,강북경찰서앞,7021038700,55,대구광역시 북구 구암동
0,0,0,0,0,0,1,1,0,0,0,0,0,2,0,0,0,0,0,하차,9288,2021-01-01,강북경찰서앞,7021038700,4,대구광역시 북구 구암동
0,0,0,2,0,0,0,1,0,1,3,2,0,0,1,0,1,0,0,하차,1552,2021-01-01,강북중학교건너,7021043200,11,대구광역시 북구 구암동
0,2,2,1,1,5,3,4,4,3,7,7,2,2,4,4,1,2,0,승차,1553,2021-01-01,강북중학교앞,7021047000,54,대구광역시 북구 구암동
0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,하차,1553,2021-01-01,강북중학교앞,7021047000,2,대구광역시 북구 구암동
1,3,1,7,3,2,3,5,3,3,3,6,0,2,5,2,3,1,0,승차,9196,2021-01-01,강산아파트건너,7011012300,53,대구광역시 동구 지저동
2,5,6,10,15,12,11,14,12,12,9,5,8,6,2,5,2,2,1,하차,9196,2021-01-01,강산아파트건너,7011012300,139,대구광역시 동구 지저동
1,2,6,0,6,1,6,7,11,3,9,10,5,1,2,2,2,0,0,승차,5053,2021-01-01,강산아파트앞,7011012400,74,대구광역시 동구 지저동
1,0,5,0,0,1,4,0,3,3,3,3,4,3,0,3,2,0,0,하차,5053,2021-01-01,강산아파트앞,7011012400,35,대구광역시 동구 지저동
0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,승차,2900,2021-01-01,강정보(디아크문화관)입구,7111049900,25,대구광역시 달성군 다사읍
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,하차,2900,2021-01-01,강정보(디아크문화관)입구,7111049900,1,대구광역시 달성군 다사읍
0,2,6,15,6,0,1,0,4,4,4,4,1,4,1,2,5,1,0,승차,5170,2021-01-01,강창교1,7111009900,60,대구광역시 달성군 다사읍
0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,하차,5170,2021-01-01,강창교1,7111009900,3,대구광역시 달성군 다사읍
0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,승차,2897,2021-01-01,강창교2,7111062100,3,대구광역시 달성군 다사읍
0,1,0,1,1,0,0,1,0,1,2,0,2,0,0,2,2,1,0,하차,2897,2021-01-01,강창교2,7111062100,14,대구광역시 달성군 다사읍
2,4,1,2,6,2,2,2,2,3,6,3,11,5,3,4,4,0,0,승차,1193,2021-01-01,강창역(1번출구),7041032500,62,대구광역시 달서구 신당동
0,0,1,0,1,1,0,0,0,0,1,2,2,3,0,1,0,2,0,하차,1193,2021-01-01,강창역(1번출구),7041032500,14,대구광역시 달서구 신당동
2,2,8,7,12,2,10,19,18,17,16,19,20,24,13,13,13,5,0,승차,2461,2021-01-01,강창역(2번출구),7041037700,220,대구광역시 달서구 신당동
0,0,0,1,0,0,0,1,0,0,0,1,2,2,0,0,0,0,0,하차,2461,2021-01-01,강창역(2번출구),7041037700,7,대구광역시 달서구 신당동
3,4,3,7,4,5,6,5,10,4,6,4,7,4,5,1,3,3,0,승차,3132,2021-01-01,강창하이츠,7111019400,84,대구광역시 달성군 다사읍
0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,하차,3132,2021-01-01,강창하이츠,7111019400,3,대구광역시 달성군 다사읍
0,0,2,0,0,3,1,2,1,1,2,2,0,5,0,0,3,0,0,승차,2411,2021-01-01,거동교1,7021032100,22,대구광역시 북구 읍내동
0,0,0,2,1,1,0,1,5,1,3,2,3,1,3,2,0,2,0,하차,2411,2021-01-01,거동교1,7021032100,27,대구광역시 북구 읍내동
0,0,0,3,1,2,1,0,0,3,2,0,2,0,3,2,1,1,0,승차,1475,2021-01-01,거동교2,7021032200,21,대구광역시 북구 읍내동
0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,하차,1475,2021-01-01,거동교2,7021032200,4,대구광역시 북구 읍내동
0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,승차,1030,2021-01-01,건들바위건너,7001008100,5,대구광역시 중구 대봉2동
0,0,0,0,1,1,1,1,0,0,0,2,1,0,0,0,2,0,0,하차,1030,2021-01-01,건들바위건너,7001008100,9,대구광역시 중구 대봉2동
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,승차,1035,2021-01-01,건들바위앞,7001008200,2,대구광역시 중구 대봉2동
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,하차,1035,2021-01-01,건들바위앞,7001008200,4,대구광역시 중구 대봉2동
0,0,0,2,0,2,5,3,6,2,1,1,2,1,2,3,9,0,0,승차,5046,2021-01-01,건영아파트건너,7021026400,39,대구광역시 북구 산격2동
1,1,1,5,5,2,5,4,8,6,2,6,3,3,3,2,6,2,0,하차,5046,2021-01-01,건영아파트건너,7021026400,65,대구광역시 북구 산격2동
1,3,2,4,11,2,5,3,9,2,12,7,6,8,2,4,2,0,0,승차,1191,2021-01-01,건영캐스빌건너,7111047500,83,대구광역시 달성군 다사읍
0,2,1,0,1,2,0,2,3,1,1,0,0,2,2,0,1,0,0,하차,1191,2021-01-01,건영캐스빌건너,7111047500,18,대구광역시 달성군 다사읍
1,1,3,0,2,1,2,2,0,3,2,4,3,5,1,1,3,0,0,승차,2753,2021-01-01,건영캐스빌앞,7111010300,34,대구광역시 달성군 다사읍
0,0,1,0,0,3,0,0,1,1,1,1,0,4,0,0,0,0,0,하차,2753,2021-01-01,건영캐스빌앞,7111010300,12,대구광역시 달성군 다사읍
0,1,1,3,1,0,0,4,2,1,1,2,2,3,0,0,2,0,0,승차,303,2021-01-01,검단동대구축협앞,7021042200,23,대구광역시 북구 검단동
0,0,0,0,0,1,0,0,3,1,3,0,0,0,2,0,0,1,0,승차,2964,2021-01-01,검단동행정복지센터1,7021055200,11,대구광역시 북구 검단동
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,하차,2964,2021-01-01,검단동행정복지센터1,7021055200,1,대구광역시 북구 검단동
0,0,0,0,0,0,0,0,2,0,2,1,2,0,2,2,0,1,0,하차,2963,2021-01-01,검단동행정복지센터2,7021055300,12,대구광역시 북구 검단동
0,2,4,5,8,10,3,2,10,4,6,7,8,5,3,7,0,0,0,승차,1508,2021-01-01,검단동행정복지센터건너,7021019000,84,대구광역시 북구 검단동
0,3,0,0,0,1,0,0,0,0,0,0,1,3,0,1,1,1,0,하차,306,2021-01-01,검단동행정복지센터앞,7021018900,11,대구광역시 북구 검단동
0,0,0,1,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,승차,300,2021-01-01,검단상가아파트앞,7021042300,5,대구광역시 북구 검단동
0,3,3,4,2,1,1,1,3,1,4,2,4,7,0,6,3,2,0,승차,310,2021-01-01,검단유성아파트(서편),7021019400,47,대구광역시 북구 검단동
0,0,0,0,1,0,1,1,2,0,2,0,1,1,0,0,1,0,0,하차,310,2021-01-01,검단유성아파트(서편),7021019400,10,대구광역시 북구 검단동
0,0,2,2,2,1,5,3,2,0,3,4,2,6,5,7,4,2,0,승차,309,2021-01-01,검단유성아파트건너,7021018500,50,대구광역시 북구 복현2동
0,0,0,1,0,0,1,0,1,0,0,3,0,0,0,0,0,0,0,하차,309,2021-01-01,검단유성아파트건너,7021018500,6,대구광역시 북구 복현2동
4,11,1,11,8,11,5,12,8,13,14,10,8,9,5,1,4,1,0,승차,2096,2021-01-01,검단유성아파트앞,7021018600,136,대구광역시 북구 검단동
0,1,3,4,1,3,1,3,5,1,1,0,4,0,0,0,0,0,0,하차,2096,2021-01-01,검단유성아파트앞,7021018600,27,대구광역시 북구 검단동
0,0,0,1,0,1,0,3,1,3,10,3,8,5,6,6,7,2,0,승차,1685,2021-01-01,경기장네거리1,7061029300,56,대구광역시 수성구 고산2동
0,1,1,0,2,1,0,2,1,1,0,0,3,2,0,1,0,1,0,하차,1685,2021-01-01,경기장네거리1,7061029300,16,대구광역시 수성구 고산2동
0,1,0,0,1,1,1,4,4,11,6,5,1,8,4,13,6,2,0,승차,1507,2021-01-01,경기장네거리2,7061029200,68,대구광역시 수성구 고산2동
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,하차,1507,2021-01-01,경기장네거리2,7061029200,1,대구광역시 수성구 고산2동
0,1,5,5,3,9,9,2,7,3,11,9,9,8,1,2,8,2,0,승차,2754,2021-01-01,경대교2,7021054800,94,대구광역시 북구 대현2동
0,0,0,3,1,0,1,0,1,0,0,1,0,0,2,0,0,0,0,하차,2754,2021-01-01,경대교2,7021054800,9,대구광역시 북구 대현2동
0,1,0,1,2,1,0,0,2,1,1,2,0,1,0,0,0,0,0,승차,247,2021-01-01,경대교건너,7021023800,12,대구광역시 북구 침산2동
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,하차,247,2021-01-01,경대교건너,7021023800,1,대구광역시 북구 침산2동
0,0,0,0,1,2,1,0,4,1,5,1,2,1,1,0,1,1,0,승차,248,2021-01-01,경대교앞,7021023700,21,대구광역시 북구 침산2동
0,0,0,0,1,0,0,0,0,0,0,0,3,3,1,0,0,3,0,하차,248,2021-01-01,경대교앞,7021023700,11,대구광역시 북구 침산2동
0,4,5,3,4,7,3,8,11,10,8,10,5,11,10,13,16,11,0,승차,2203,2021-01-01,경대사대부설고등학교앞,7001007500,139,대구광역시 중구 대봉1동
0,1,2,0,3,5,4,5,5,6,8,10,11,4,6,2,6,4,0,하차,2203,2021-01-01,경대사대부설고등학교앞,7001007500,82,대구광역시 중구 대봉1동
0,0,0,0,0,2,0,0,5,1,2,0,0,1,2,0,0,0,0,승차,3075,2021-01-01,경덕여고,7031020100,13,대구광역시 서구 상중이동
0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,1,0,0,0,하차,3075,2021-01-01,경덕여고,7031020100,5,대구광역시 서구 상중이동
0,0,0,0,1,0,1,0,0,0,1,1,1,2,0,1,0,1,0,승차,150,2021-01-01,경명여고건너,7021028500,9,대구광역시 북구 칠성동
0,0,0,0,0,2,0,0,0,0,3,1,0,0,0,0,0,0,0,하차,150,2021-01-01,경명여고건너,7021028500,6,대구광역시 북구 칠성동
0,1,0,1,0,2,0,1,0,1,1,1,6,1,0,0,0,0,0,승차,400,2021-01-01,경명여고앞,7021028400,15,대구광역시 북구 칠성동
0,0,0,1,0,1,2,3,1,0,5,1,2,0,1,0,0,0,0,하차,400,2021-01-01,경명여고앞,7021028400,17,대구광역시 북구 칠성동
0,0,3,0,3,2,5,5,7,2,2,8,1,9,4,0,2,1,0,승차,2009,2021-01-01,경북고등학교건너,7061017700,54,대구광역시 수성구 황금1동
1,1,0,2,1,4,1,2,0,2,0,3,3,8,1,3,6,3,0,하차,2009,2021-01-01,경북고등학교건너,7061017700,41,대구광역시 수성구 황금1동
1,3,3,2,10,5,4,10,6,11,13,12,3,12,7,3,5,1,0,승차,2006,2021-01-01,경북고등학교앞,7061017600,111,대구광역시 수성구 황금1동
0,0,0,0,0,1,0,1,1,0,0,0,2,0,1,0,0,0,0,하차,2006,2021-01-01,경북고등학교앞,7061017600,6,대구광역시 수성구 황금1동
0,0,1,0,4,1,2,6,4,5,4,8,3,4,4,4,4,3,0,승차,9141,2021-01-01,경북공고건너,7001003100,57,대구광역시 중구 남산4동
0,0,3,0,0,1,5,3,4,7,7,5,4,4,0,2,3,3,0,하차,9141,2021-01-01,경북공고건너,7001003100,51,대구광역시 중구 남산4동
0,1,0,3,2,3,2,8,2,8,5,5,8,3,4,0,5,2,0,승차,9140,2021-01-01,경북공고앞,7001003000,61,대구광역시 중구 남산3동
0,3,1,2,5,2,0,4,5,4,6,6,6,4,1,0,3,1,0,하차,9140,2021-01-01,경북공고앞,7001003000,53,대구광역시 중구 남산3동
0,1,1,0,2,0,3,1,3,6,2,3,5,3,0,1,2,0,0,승차,1276,2021-01-01,경북교통,7011018200,33,대구광역시 동구 안심3.4동
2,4,6,4,8,2,3,9,10,6,6,6,12,6,0,4,5,1,0,하차,1276,2021-01-01,경북교통,7011018200,94,대구광역시 동구 안심3.4동
0,1,1,0,6,0,6,3,7,4,2,4,0,3,0,1,2,0,0,승차,1275,2021-01-01,경북교통앞,7011018300,40,대구광역시 동구 안심3.4동
1,0,2,1,2,1,0,2,1,4,1,0,3,0,1,0,2,2,0,하차,1275,2021-01-01,경북교통앞,7011018300,23,대구광역시 동구 안심3.4동
0,5,2,9,1,3,2,4,8,8,1,11,3,8,2,1,5,3,0,승차,5187,2021-01-01,경북기계공고건너,7041017300,76,대구광역시 달서구 상인1동
1,0,0,2,2,4,3,1,11,7,2,5,4,3,1,2,5,2,0,하차,5187,2021-01-01,경북기계공고건너,7041017300,55,대구광역시 달서구 상인1동
0,5,1,1,4,3,1,3,1,6,8,5,7,2,0,3,1,2,0,승차,2266,2021-01-01,경북기계공고앞,7041017200,53,대구광역시 달서구 상인1동
0,2,0,1,0,0,2,2,1,7,7,0,6,4,1,1,1,0,0,하차,2266,2021-01-01,경북기계공고앞,7041017200,35,대구광역시 달서구 상인1동
0,3,4,2,3,6,10,9,8,13,12,8,21,14,9,5,10,5,0,승차,349,2021-01-01,경북대체육센터건너,7021025700,142,대구광역시 북구 산격3동
0,0,2,0,0,1,1,2,1,0,1,1,0,1,0,1,1,0,0,하차,349,2021-01-01,경북대체육센터건너,7021025700,12,대구광역시 북구 산격3동
0,1,1,2,2,1,13,5,7,11,15,9,26,21,25,11,15,11,2,승차,5242,2021-01-01,경북대체육센터앞,7021022300,178,대구광역시 북구 산격3동
0,1,0,1,5,2,5,7,9,2,7,8,17,13,4,8,13,5,0,하차,5242,2021-01-01,경북대체육센터앞,7021022300,107,대구광역시 북구 산격3동
1,1,1,4,3,0,2,5,4,1,2,3,2,4,3,3,8,4,0,승차,317,2021-01-01,경북대학교 경상대학건너,7011010200,51,대구광역시 동구 신암1동
0,0,0,1,1,3,1,1,5,1,3,4,3,2,1,6,3,1,0,하차,317,2021-01-01,경북대학교 경상대학건너,7011010200,36,대구광역시 동구 신암1동
2,5,4,5,10,14,13,18,17,21,17,21,16,13,4,7,12,6,3,승차,318,2021-01-01,경북대학교 경상대학앞,7011010100,208,대구광역시 북구 복현1동
1,1,1,3,1,5,3,2,3,4,0,3,3,2,4,1,4,1,0,하차,318,2021-01-01,경북대학교 경상대학앞,7011010100,42,대구광역시 북구 복현1동
0,2,4,9,7,7,6,5,7,7,25,9,9,10,12,9,11,9,1,승차,632,2021-01-01,경북대학교병원건너,7001009700,149,대구광역시 중구 삼덕동
2,3,4,5,2,1,1,1,4,3,2,4,1,3,3,4,7,2,0,하차,632,2021-01-01,경북대학교병원건너,7001009700,52,대구광역시 중구 삼덕동
1,5,6,10,6,9,12,8,13,9,23,17,22,17,10,14,16,12,1,승차,621,2021-01-01,경북대학교병원앞,7001009800,211,대구광역시 중구 삼덕동
0,0,1,3,3,3,3,5,4,2,4,1,6,4,1,1,2,1,1,하차,621,2021-01-01,경북대학교병원앞,7001009800,45,대구광역시 중구 삼덕동
4,6,5,11,11,12,26,39,38,49,35,46,47,48,36,47,50,36,1,승차,2104,2021-01-01,경북대학교북문건너,7021025900,547,대구광역시 북구 산격3동
0,0,0,0,2,0,1,4,4,1,5,3,3,3,2,5,3,1,0,하차,2104,2021-01-01,경북대학교북문건너,7021025900,37,대구광역시 북구 산격3동
0,0,1,0,1,5,9,7,3,9,12,20,7,4,1,31,15,8,0,승차,2105,2021-01-01,경북대학교북문앞,7021025800,133,대구광역시 북구 산격3동
0,1,0,1,2,1,1,6,2,3,5,3,7,6,2,7,8,7,0,하차,2105,2021-01-01,경북대학교북문앞,7021025800,62,대구광역시 북구 산격3동
2,1,2,0,8,2,3,5,3,3,4,8,6,3,1,3,3,2,0,승차,2705,2021-01-01,경북대학교서문건너,7021022400,59,대구광역시 북구 산격4동
0,2,0,2,1,2,1,2,1,2,1,3,1,1,1,1,2,3,0,하차,2705,2021-01-01,경북대학교서문건너,7021022400,26,대구광역시 북구 산격4동
0,0,1,2,2,1,0,1,0,3,5,3,3,3,4,2,1,3,0,승차,9065,2021-01-01,경북대학교서문앞,7021022500,34,대구광역시 북구 산격4동
0,0,1,1,2,0,0,2,0,0,1,4,2,0,2,0,1,2,0,하차,9065,2021-01-01,경북대학교서문앞,7021022500,18,대구광역시 북구 산격4동
2,6,1,1,4,2,3,3,5,11,7,8,10,4,3,9,14,5,0,승차,315,2021-01-01,경북대학교정문건너,7011010300,98,대구광역시 동구 신암1동
0,0,0,4,1,0,1,0,3,5,6,4,7,4,2,5,10,6,0,하차,315,2021-01-01,경북대학교정문건너,7011010300,58,대구광역시 동구 신암1동
0,4,10,9,11,11,13,18,28,28,29,33,18,16,14,10,18,13,1,승차,316,2021-01-01,경북대학교정문앞,7011010400,284,대구광역시 북구 대현1동
1,0,6,4,4,6,6,7,5,2,3,7,4,4,4,0,4,0,0,하차,316,2021-01-01,경북대학교정문앞,7011010400,67,대구광역시 북구 대현1동
0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,승차,231,2021-01-01,경북대학교체육센터건너2,7021022200,4,대구광역시 북구 산격4동
0,0,1,0,2,0,0,0,0,2,1,0,0,0,0,0,1,0,0,하차,231,2021-01-01,경북대학교체육센터건너2,7021022200,7,대구광역시 북구 산격4동
0,2,3,5,7,4,6,6,11,6,7,12,11,9,8,9,14,7,0,승차,2191,2021-01-01,경북대학교치과병원,7001007600,127,대구광역시 중구 삼덕동
