05시,06시,07시,08시,09시,10시,11시,12시,13시,14시,15시,16시,17시,18시,19시,20시,21시,22시,23시,구분,모바일번호,일자,정류소명,정류소번호,합계,행정구역
0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,하차,299,2021-01-01,국민은행3공단지점앞,7021009200,4,대구광역시 북구 노원3동
0,0,1,0,0,0,0,0,4,3,0,1,4,0,0,0,0,0,0,승차,1572,2021-01-01,국우동현대아파트건너,7021042900,13,대구광역시 북구 동천동
0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,하차,1572,2021-01-01,국우동현대아파트건너,7021042900,3,대구광역시 북구 동천동
0,0,0,0,0,1,0,0,0,0,0,2,0,1,0,0,0,0,0,승차,4103,2021-01-01,국우동현대아파트건너2,7021061500,4,대구광역시 북구 동천동
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,하차,4103,2021-01-01,국우동현대아파트건너2,7021061500,3,대구광역시 북구 동천동
3,1,4,5,0,2,1,4,8,3,0,4,7,0,3,0,1,1,0,승차,9217,2021-01-01,국우동현대아파트앞,7021039400,47,대구광역시 북구 동천동
1,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,하차,9217,2021-01-01,국우동현대아파트앞,7021039400,5,대구광역시 북구 동천동
0,0,1,1,4,1,5,2,1,3,3,4,1,4,1,5,10,1,1,승차,2190,2021-01-01,국채보상운동기념공원,7001009600,48,대구광역시 중구 동인1.2.4가동
1,2,3,2,2,1,1,7,1,0,3,1,3,3,5,2,1,0,0,하차,2190,2021-01-01,국채보상운동기념공원,7001009600,38,대구광역시 중구 동인1.2.4가동
2,0,5,13,6,6,2,4,10,6,18,8,11,1,5,2,4,5,0,승차,1003,2021-01-01,굿모닝병원건너,7051000500,108,대구광역시 달서구 두류1동
0,0,1,0,2,1,5,5,6,5,5,2,6,5,2,1,4,6,0,하차,1003,2021-01-01,굿모닝병원건너,7051000500,56,대구광역시 달서구 두류1동
3,3,5,5,7,3,7,5,8,8,11,4,7,6,6,4,5,4,0,승차,1026,2021-01-01,굿모닝병원앞,7051006900,101,대구광역시 남구 대명3동
3,2,1,1,0,3,4,3,3,1,2,6,3,2,4,0,2,1,0,하차,1026,2021-01-01,굿모닝병원앞,7051006900,41,대구광역시 남구 대명3동
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,승차,1696,2021-01-01,귀남지휴게소1,7111030700,1,대구광역시 달성군 화원읍
3,6,6,10,15,10,17,13,19,17,16,22,21,17,12,20,25,4,1,승차,2015,2021-01-01,그랜드호텔건너,7061003700,254,대구광역시 수성구 범어1동
0,1,2,4,6,2,10,5,6,7,5,9,3,4,3,4,4,0,1,하차,2015,2021-01-01,그랜드호텔건너,7061003700,76,대구광역시 수성구 범어1동
1,6,9,9,11,19,9,15,12,11,13,18,18,19,20,17,27,20,2,승차,2016,2021-01-01,그랜드호텔앞,7061003600,256,대구광역시 수성구 범어1동
0,1,0,0,4,1,4,3,5,7,4,3,0,6,3,0,3,2,0,하차,2016,2021-01-01,그랜드호텔앞,7061003600,46,대구광역시 수성구 범어1동
0,0,0,0,1,0,0,2,0,0,0,0,1,0,0,0,1,0,0,승차,1551,2021-01-01,그린빌4단지,7021037300,5,대구광역시 북구 구암동
0,0,0,1,0,0,0,2,0,2,0,0,1,0,0,0,1,1,0,하차,1551,2021-01-01,그린빌4단지,7021037300,8,대구광역시 북구 구암동
0,0,0,4,0,1,1,1,1,1,0,2,1,2,1,0,0,0,0,승차,1334,2021-01-01,그린빌4단지건너,7021037100,15,대구광역시 북구 구암동
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,하차,1334,2021-01-01,그린빌4단지건너,7021037100,2,대구광역시 북구 구암동
0,1,0,1,1,2,1,0,0,1,0,0,1,0,0,1,1,0,0,승차,1339,2021-01-01,그린빌4단지앞,7021037200,10,대구광역시 북구 구암동
0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,하차,1339,2021-01-01,그린빌4단지앞,7021037200,3,대구광역시 북구 구암동
0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,승차,2991,2021-01-01,근로복지공단대구병원건너,7021054300,5,대구광역시 북구 동천동
0,0,0,1,0,0,0,1,3,2,0,2,0,0,3,0,1,1,0,하차,2991,2021-01-01,근로복지공단대구병원건너,7021054300,14,대구광역시 북구 동천동
1,2,3,6,6,8,10,6,6,7,10,10,10,5,3,10,9,7,0,승차,9277,2021-01-01,근로복지공단대구병원앞,7021053900,119,대구광역시 북구 동천동
0,0,0,6,4,2,2,0,2,3,3,1,2,1,2,2,1,0,0,승차,9291,2021-01-01,근린공원축구장건너,7111057000,31,대구광역시 달성군 구지면
0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,2,0,0,0,하차,9291,2021-01-01,근린공원축구장건너,7111057000,7,대구광역시 달성군 구지면
1,0,1,0,0,0,0,4,0,1,0,0,0,0,0,0,1,0,0,승차,5087,2021-01-01,근린공원축구장앞,7111057800,8,대구광역시 달성군 구지면
0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,승차,2651,2021-01-01,금강동,7011032300,3,대구광역시 동구 안심3.4동
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,승차,2607,2021-01-01,금계초등학교(교항리),7111017500,1,대구광역시 달성군 옥포면
0,2,3,2,1,3,3,0,5,5,0,2,0,0,0,2,0,0,0,승차,3950,2021-01-01,금계초등학교(교항리)건너,7111071700,28,대구광역시 달성군 옥포면
0,1,1,1,0,0,0,1,2,1,0,3,1,5,8,1,1,0,0,승차,853,2021-01-01,금복주건너,7041012400,26,대구광역시 달서구 장기동
0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,하차,853,2021-01-01,금복주건너,7041012400,5,대구광역시 달서구 장기동
0,1,3,0,0,0,0,0,0,0,0,1,1,0,4,0,0,0,0,승차,854,2021-01-01,금복주앞,7041012500,10,대구광역시 달서구 장기동
0,0,2,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,하차,854,2021-01-01,금복주앞,7041012500,6,대구광역시 달서구 장기동
0,5,3,6,7,7,11,12,7,5,3,8,4,2,1,2,3,0,0,승차,727,2021-01-01,금봉네거리1,7041025900,86,대구광역시 달서구 성당2동
0,0,0,0,0,0,1,1,0,1,1,3,1,0,1,1,4,1,0,하차,727,2021-01-01,금봉네거리1,7041025900,15,대구광역시 달서구 성당2동
1,0,3,3,2,2,16,7,4,2,6,5,2,4,0,1,4,0,0,승차,9286,2021-01-01,금봉네거리2,7041026100,62,대구광역시 달서구 성당1동
0,0,0,0,1,1,1,0,0,0,0,2,2,2,0,0,2,0,0,하차,9286,2021-01-01,금봉네거리2,7041026100,11,대구광역시 달서구 성당1동
2,0,0,1,0,0,0,0,1,1,2,3,2,2,1,0,0,0,0,승차,1586,2021-01-01,금사리하이빌APT건너,7111032800,15,대구광역시 동구 동촌동
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,하차,1586,2021-01-01,금사리하이빌APT건너,7111032800,1,대구광역시 동구 동촌동
0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,승차,1587,2021-01-01,금사리하이빌APT앞,7011020700,3,대구광역시 동구 방촌동
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,하차,1587,2021-01-01,금사리하이빌APT앞,7011020700,2,대구광역시 동구 방촌동
0,0,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,승차,3925,2021-01-01,금포1교1,7111070800,7,대구광역시 달성군 논공읍
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,하차,4013,2021-01-01,금포1교3,7111075500,2,대구광역시 달성군 논공읍
0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,승차,4010,2021-01-01,금포교,7111075600,4,대구광역시 달성군 논공읍
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,하차,4010,2021-01-01,금포교,7111075600,1,대구광역시 달성군 논공읍
0,0,2,0,0,2,0,1,0,2,4,1,0,1,0,0,0,1,0,승차,4016,2021-01-01,금포새터길1,7111075700,14,대구광역시 달성군 논공읍
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,하차,4017,2021-01-01,금포새터길2,7111075800,1,대구광역시 달성군 논공읍
0,2,0,0,5,5,4,2,5,7,1,1,1,1,3,0,0,0,0,승차,9045,2021-01-01,금포초등학교,7111012700,37,대구광역시 달성군 논공읍
0,0,2,0,0,1,0,0,0,1,3,0,0,0,0,0,0,0,0,하차,9045,2021-01-01,금포초등학교,7111012700,7,대구광역시 달성군 논공읍
0,0,0,0,0,0,0,1,0,2,1,3,1,2,0,1,0,0,0,승차,1819,2021-01-01,금포초등학교건너,7111012600,11,대구광역시 달성군 논공읍
0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,하차,1819,2021-01-01,금포초등학교건너,7111012600,2,대구광역시 달성군 논공읍
0,0,0,0,1,1,0,2,3,0,0,0,0,0,0,0,0,0,0,승차,5310,2021-01-01,금호119안전센터건너,7021057600,7,대구광역시 북구 관문동
0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,하차,5301,2021-01-01,금호119안전센터앞,7021057100,3,대구광역시 북구 관문동
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,승차,1167,2021-01-01,금호기전,7041039400,1,대구광역시 달서구 신당동
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,하차,1167,2021-01-01,금호기전,7041039400,1,대구광역시 달서구 신당동
1,1,1,0,2,1,1,0,2,1,0,4,1,1,0,2,1,1,0,승차,3868,2021-01-01,금호서한이다음아파트건너,7021059000,20,대구광역시 북구 관문동
0,1,2,2,2,0,5,6,7,4,2,7,3,2,2,1,6,1,0,승차,9221,2021-01-01,금호서한이다음아파트앞,7021058900,53,대구광역시 북구 관문동
0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,하차,9221,2021-01-01,금호서한이다음아파트앞,7021058900,3,대구광역시 북구 관문동
0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,승차,3870,2021-01-01,금호지구종점(시내방향),7021059300,3,대구광역시 북구 관문동
0,0,1,2,2,0,2,0,2,1,0,1,2,0,0,1,1,0,0,승차,3869,2021-01-01,금호지구종점(종점방향),7021059400,15,대구광역시 북구 관문동
0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,승차,3871,2021-01-01,금호천년나무1단지건너,7021059200,3,대구광역시 북구 관문동
0,0,0,0,0,2,0,0,1,0,0,1,0,0,2,1,0,0,0,하차,3871,2021-01-01,금호천년나무1단지건너,7021059200,7,대구광역시 북구 관문동
2,2,6,4,4,2,7,6,9,1,7,3,3,1,1,0,2,3,0,승차,3865,2021-01-01,금호천년나무1단지동편,7021059500,63,대구광역시 북구 관문동
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,승차,5302,2021-01-01,금호천년나무1단지동편건너,7021057200,1,대구광역시 북구 관문동
0,1,0,0,1,2,0,2,0,2,1,0,3,4,1,2,0,2,1,하차,5302,2021-01-01,금호천년나무1단지동편건너,7021057200,22,대구광역시 북구 관문동
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,승차,3866,2021-01-01,금호천년나무1단지앞,7021059100,1,대구광역시 북구 관문동
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,승차,3965,2021-01-01,금호천년나무8단지앞,7021060600,1,대구광역시 북구 관문동
0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,하차,3965,2021-01-01,금호천년나무8단지앞,7021060600,3,대구광역시 북구 관문동
0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,승차,9223,2021-01-01,금호화물자동차공영차고지,7031020600,5,대구광역시 서구 상중이동
0,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,승차,2321,2021-01-01,기곡(종점),7111029600,4,대구광역시 달성군 하빈면
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,승차,3652,2021-01-01,기곡리1,7111043300,1,대구광역시 달성군 하빈면
0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,2,0,0,승차,968,2021-01-01,기업은행대곡지점건너,7041022000,5,대구광역시 달서구 도원동
0,0,0,1,2,1,3,2,3,3,4,1,7,4,4,4,4,0,0,하차,968,2021-01-01,기업은행대곡지점건너,7041022000,43,대구광역시 달서구 도원동
8,8,8,18,14,15,23,18,21,30,17,25,24,15,5,7,8,3,0,승차,5009,2021-01-01,기업은행대곡지점앞,7041021900,267,대구광역시 달서구 도원동
0,1,0,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,하차,5009,2021-01-01,기업은행대곡지점앞,7041021900,6,대구광역시 달서구 도원동
2,1,3,3,2,4,3,2,3,8,3,3,1,4,3,1,4,2,0,승차,1317,2021-01-01,기업은행죽전동지점건너,7041002500,52,대구광역시 달서구 죽전동
0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,하차,1317,2021-01-01,기업은행죽전동지점건너,7041002500,5,대구광역시 달서구 죽전동
0,1,1,1,0,0,1,3,0,1,2,4,3,0,0,0,0,1,0,승차,9241,2021-01-01,기업은행죽전동지점앞,7041002600,18,대구광역시 달서구 죽전동
0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,하차,9241,2021-01-01,기업은행죽전동지점앞,7041002600,2,대구광역시 달서구 죽전동
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,승차,2947,2021-01-01,김흥1리앞,7111065600,1,대구광역시 달성군 옥포면
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,하차,1624,2021-01-01,김흥2리앞,7111053100,1,대구광역시 달성군 옥포면
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,승차,1993,2021-01-01,김흥리마을입구,7111051500,1,대구광역시 달성군 옥포면
0,1,0,1,0,1,0,0,1,0,2,0,0,0,0,2,1,0,0,승차,3964,2021-01-01,나불지건너,7011059500,9,대구광역시 동구 안심3.4동
0,0,1,0,0,4,0,0,1,0,2,0,0,2,0,1,1,0,0,승차,3963,2021-01-01,나불지앞,7011059400,12,대구광역시 동구 안심3.4동
0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,하차,3963,2021-01-01,나불지앞,7011059400,4,대구광역시 동구 안심3.4동
0,0,0,0,0,0,2,0,0,2,1,4,4,1,2,0,0,0,0,승차,393,2021-01-01,남구종합스포츠타운건너,7051012800,16,대구광역시 남구 봉덕3동
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,하차,393,2021-01-01,남구종합스포츠타운건너,7051012800,2,대구광역시 남구 봉덕3동
0,2,3,2,5,2,2,5,1,3,11,2,9,0,3,2,1,0,0,승차,784,2021-01-01,남구종합스포츠타운앞,7051012900,53,대구광역시 남구 봉덕3동
0,0,0,0,0,0,1,0,1,1,0,0,2,0,1,0,1,0,0,하차,784,2021-01-01,남구종합스포츠타운앞,7051012900,7,대구광역시 남구 봉덕3동
0,0,0,0,0,1,0,0,4,2,1,0,0,0,1,0,1,0,0,승차,3879,2021-01-01,남구청건너1,7051017200,10,대구광역시 남구 봉덕1동
0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,하차,3879,2021-01-01,남구청건너1,7051017200,2,대구광역시 남구 봉덕1동
1,1,1,6,8,3,3,4,4,5,7,4,6,3,1,4,1,3,0,승차,2182,2021-01-01,남구청건너2,7051009100,65,대구광역시 남구 봉덕3동
0,2,3,2,5,5,6,8,8,8,9,4,6,6,5,9,7,3,0,하차,2182,2021-01-01,남구청건너2,7051009100,96,대구광역시 남구 봉덕3동
1,1,2,4,3,5,6,9,4,1,7,4,8,5,0,3,7,4,0,승차,2176,2021-01-01,남구청네거리1,7051011500,74,대구광역시 남구 봉덕1동
0,1,0,2,1,0,4,1,2,2,3,2,3,1,1,0,2,1,0,하차,2176,2021-01-01,남구청네거리1,7051011500,26,대구광역시 남구 봉덕1동
0,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,승차,446,2021-01-01,남구청네거리2,7051015800,4,대구광역시 남구 봉덕3동
0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,하차,446,2021-01-01,남구청네거리2,7051015800,2,대구광역시 남구 봉덕3동
0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,승차,3886,2021-01-01,남구청앞,7051017100,2,대구광역시 남구 봉덕1동
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,하차,3886,2021-01-01,남구청앞,7051017100,1,대구광역시 남구 봉덕1동
4,7,10,7,5,9,14,17,17,13,8,11,21,8,5,8,8,2,0,승차,9245,2021-01-01,남대구IC1,7041011500,174,대구광역시 달서구 본동
0,1,0,0,0,0,0,0,0,1,2,1,1,1,0,0,1,1,0,하차,9245,2021-01-01,남대구IC1,7041011500,9,대구광역시 달서구 본동
3,3,4,5,4,0,6,1,0,2,3,3,4,4,2,3,5,0,1,승차,565,2021-01-01,남대구IC2,7041011600,53,대구광역시 달서구 본동
0,0,0,1,0,0,0,0,2,1,1,0,0,1,0,1,0,0,0,하차,565,2021-01-01,남대구IC2,7041011600,7,대구광역시 달서구 본동
1,0,3,0,4,4,2,3,0,2,2,4,5,0,1,0,0,0,0,승차,3902,2021-01-01,남도버스1,7041060100,31,대구광역시 달서구 진천동
0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,7,0,0,승차,3901,2021-01-01,남도버스2,7041060200,10,대구광역시 달서구 진천동
0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,하차,3901,2021-01-01,남도버스2,7041060200,4,대구광역시 달서구 진천동
0,0,0,1,0,4,1,6,2,3,3,4,1,5,3,0,5,2,0,승차,5212,2021-01-01,남명삼거리1,7051004000,40,대구광역시 남구 대명9동
1,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,1,0,0,하차,5212,2021-01-01,남명삼거리1,7051004000,6,대구광역시 남구 대명9동
0,0,1,1,0,0,0,0,0,3,0,0,1,0,0,0,1,0,0,승차,758,2021-01-01,남명삼거리2,7051004100,7,대구광역시 남구 대명9동
0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,하차,758,2021-01-01,남명삼거리2,7051004100,4,대구광역시 남구 대명9동
2,0,1,5,2,2,5,4,5,7,11,5,6,4,1,1,6,2,0,승차,2205,2021-01-01,남문시장건너2,7001001800,69,대구광역시 중구 남산1동
3,7,6,8,5,11,10,11,15,17,22,13,14,10,8,6,4,4,0,하차,2205,2021-01-01,남문시장건너2,7001001800,174,대구광역시 중구 남산1동
2,4,7,11,9,12,11,13,22,17,22,17,25,14,14,18,20,10,1,승차,2220,2021-01-01,남문시장앞,7001001900,249,대구광역시 중구 남산1동
0,2,1,5,4,4,3,7,3,8,9,12,7,6,6,11,8,7,3,하차,2220,2021-01-01,남문시장앞,7001001900,106,대구광역시 중구 남산1동
0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,하차,1203,2021-01-01,남문아파트앞,7001003500,2,대구광역시 중구 남산1동
1,3,2,6,7,6,5,8,5,5,11,18,16,11,4,4,3,8,0,승차,444,2021-01-01,남부경찰서앞,7051013400,123,대구광역시 남구 대명5동
0,0,0,5,2,4,2,4,2,4,3,7,8,4,6,7,7,3,0,하차,444,2021-01-01,남부경찰서앞,7051013400,68,대구광역시 남구 대명5동
3,2,2,3,1,3,3,6,2,4,5,0,1,3,3,0,1,0,0,승차,583,2021-01-01,남부교육지원청건너,7041016000,42,대구광역시 달서구 본동
1,0,0,1,1,0,1,3,0,3,1,0,0,0,0,0,1,1,0,하차,583,2021-01-01,남부교육지원청건너,7041016000,13,대구광역시 달서구 본동
0,2,3,0,1,5,0,1,2,4,2,0,6,6,2,3,9,1,1,승차,5224,2021-01-01,남부교육지원청앞,7041016100,48,대구광역시 달서구 본동
0,1,0,0,0,2,0,0,4,1,0,1,1,1,0,1,1,1,1,하차,5224,2021-01-01,남부교육지원청앞,7041016100,15,대구광역시 달서구 본동
0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0,승차,2293,2021-01-01,남부도서관앞,7051005100,4,대구광역시 남구 대명9동
0,0,1,0,2,1,1,0,0,1,2,3,0,0,1,0,0,0,0,하차,2293,2021-01-01,남부도서관앞,7051005100,12,대구광역시 남구 대명9동
1,0,0,1,3,0,2,2,1,0,1,0,1,0,0,0,0,0,0,승차,567,2021-01-01,남부자동차종합시장건너,7041011800,12,대구광역시 달서구 월성2동
0,0,0,2,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,하차,567,2021-01-01,남부자동차종합시장건너,7041011800,8,대구광역시 달서구 월성2동
0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2,0,0,0,승차,3151,2021-01-01,남부자동차종합시장앞,7041011700,4,대구광역시 달서구 장기동
0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,하차,3151,2021-01-01,남부자동차종합시장앞,7041011700,4,대구광역시 달서구 장기동
1,2,0,0,2,3,2,2,0,2,1,0,0,1,0,1,0,0,0,승차,744,2021-01-01,남부초등학교건너,7041048500,17,대구광역시 달서구 성당1동
0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,하차,744,2021-01-01,남부초등학교건너,7041048500,2,대구광역시 달서구 성당1동
0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,1,0,0,승차,745,2021-01-01,남부초등학교앞,7041048600,4,대구광역시 달서구 성당2동
0,1,0,0,0,0,0,1,3,0,0,1,0,0,1,0,0,0,0,하차,745,2021-01-01,남부초등학교앞,7041048600,7,대구광역시 달서구 성당2동
0,0,2,3,3,3,2,6,4,2,6,3,4,2,0,0,0,2,0,승차,9268,2021-01-01,남부초등학교앞2,7041026000,42,대구광역시 달서구 성당2동
0,0,0,1,0,0,0,0,1,1,0,1,0,2,1,0,1,1,0,하차,9268,2021-01-01,남부초등학교앞2,7041026000,9,대구광역시 달서구 성당2동
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,승차,1020,2021-01-01,남산2동주민센터건너,7001003400,1,대구광역시 중구 남산2동
0,0,0,0,0,0,0,2,0,0,0,0,0,1,1,0,0,1,0,승차,1025,2021-01-01,남산2동주민센터앞,7001012500,5,대구광역시 중구 남산2동
0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,승차,2018,2021-01-01,남산고등학교건너,7061027300,3,대구광역시 수성구 수성1가동
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,하차,2018,2021-01-01,남산고등학교건너,7061027300,1,대구광역시 수성구 수성1가동
0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,승차,2070,2021-01-01,남산고등학교앞,7061005900,3,대구광역시 수성구 수성1가동
0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,하차,2070,2021-01-01,남산고등학교앞,7061005900,3,대구광역시 수성구 수성1가동
1,1,5,9,6,3,7,5,12,11,15,5,11,9,11,9,9,6,0,승차,5280,2021-01-01,남산역(프린스호텔건너),7001002800,135,대구광역시 중구 남산3동
