cctvUid,cctvNm,lat,lon,cctvCount
CTV0000230,범어1동373-41_100169,35.854668,128.627625,9042
CTV0000170,범어1동374-4_100106,35.854556,128.628991,7980
CTV0000228,범어1동377-59_100167,35.855675,128.627251,5213
CTV0000229,범어1동377-65_100168,35.856171,128.628524,1017
CTV0000171,범어1동378-3_100107,35.855629,128.628129,1660
CTV0000109,범어1동385-10_100022,35.856022,128.629655,3055
CTV0000385,범어1동385-48_100627,35.855467,128.6285,1221
CTV0000517,범어1동391-7_100803,35.856989,128.629293,21744
CTV0000518,범어1동391-7_서쪽_100804,35.856989,128.629293,21479
CTV0000227,범어1동560-1_100166,35.858578,128.623949,39319
CTV0000223,범어1동588-20_100162,35.857259,128.624828,5538
CTV0000805,범어1동592-7_101155,35.856157,128.626949,6652
CTV0000806,범어1동592-7_서쪽_101156,35.856157,128.626949,4596
CTV0001358,범어1동628_100582,35.851395,128.628797,10368
CTV0000591,범어1동646-1_100877,35.850213,128.629047,29412
CTV0000592,범어1동646-1_서쪽_100878,35.850213,128.629047,5496
CTV0001357,범어1동665-4_100581,35.850361,128.627004,5952
CTV0000247,범어1동678-3_100188,35.848769,128.628283,12175
CTV0001356,범어1동678-6_100580,35.849207,128.626966,2200
CTV0000245,범어1동678-7_100185,35.849466,128.626914,2212
CTV0000907,범어1동685-15_101257,35.848622,128.62693,3969
CTV0000909,범어1동685-15_남쪽_101259,35.848622,128.62693,1730
CTV0000908,범어1동685-15_동쪽_101258,35.848622,128.62693,868
CTV0000809,범어1동687-2_101159,35.849331,128.62582,4340
CTV0000810,범어1동687-2_남쪽_101160,35.849331,128.62582,7645
CTV0000172,범어1동728_100108,35.851411,128.624204,11358
CTV0000729,범어1동775-1_101016,35.854418,128.624341,9119
CTV0000730,범어1동775-1_북쪽_101017,35.854418,128.624341,1880
CTV0000224,범어1동779-13_100163,35.855081,128.623907,7932
CTV0001277,범어1동782-2(마리아유치원)_100417,35.854855,128.623004,17598
CTV0001336,범어1동783-4_100532,35.85782,128.622534,15864
CTV0001306,범어1동784-24_100500,35.857169,128.623011,6850
CTV0001390,범어1동787-6(동도초교정문)_100735,35.85615,128.62446,8086
CTV0000237,범어1동787-6_동쪽_100176,35.85615,128.62446,3034
CTV0001372,범어1동790-18_100596,35.857278,128.623919,22826
CTV0000314,범어1동791-1_100374,35.858022,128.6245,11426
CTV0001269,범어1동798-12(소암유치원)_100409,35.857292,128.621234,13444
CTV0001065,범어1동800-39_101417,35.85701522,128.622422,15524
CTV0001066,범어1동800-39_남서쪽_101418,35.85701522,128.622422,4114
CTV0000225,범어1동804-46_100164,35.857883,128.621307,13242
CTV0000233,범어1동805-13_100172,35.853351,128.621787,9407
CTV0000945,범어1동805-159_101295,35.851127,128.622608,12872
CTV0000231,범어1동805-32_서쪽_100170,35.852128,128.623567,1086
CTV0000423,범어1동806-106_100665,35.852812,128.621299,7475
CTV0000232,범어1동806-31_100171,35.851196,128.621486,8479
CTV0000226,범어1동881-7_100165,35.858824,128.622388,23499
CTV0000244,범어1동899-22_100184,35.853377,128.627634,11631
CTV0000947,범어1동899-34_동쪽_101297,35.854063,128.627319,1127
CTV0000946,범어1동899-34_서쪽_101296,35.854063,128.627319,1170
CTV0000807,범어1동906-1_101157,35.852257,128.627576,11221
CTV0000808,범어1동906-1_북서쪽_101158,35.852257,128.627576,4242
CTV0000519,범어1동산169-1_100805,35.852755,128.629027,3351
CTV0000140,범어2동128-18_100062,35.866344,128.63133,3006
CTV0001291,범어2동135-12_100451,35.86599,128.631866,5833
CTV0000187,범어2동136-2_100123,35.865725,128.633251,3200
CTV0000772,범어2동136-44_동쪽_101059,35.865138,128.633662,2904
CTV0000477,범어2동141-1_100719,35.864232,128.634272,3766
CTV0000478,범어2동141-27_100720,35.863565,128.634807,3516
CTV0001281,범어2동142-33(범어유치원)_100421,35.863257,128.6341,3593
CTV0001302,범어2동144-6_100496,35.863608,128.635449,7749
CTV0001417,범어2동146-14(계성어린이집)_101082,35.862214,128.635598,6023
CTV0001418,범어2동146-14(계성어린이집)동쪽_101083,35.862214,128.635598,9983
CTV0000948,범어2동146-9_남쪽_101298,35.86279,128.635204,388
CTV0000949,범어2동146-9_북쪽_101299,35.86279,128.635204,1113
CTV0001466,범어2동147-15_101148,35.859692,128.635154,9678
CTV0001467,범어2동147-15_동쪽_101149,35.859692,128.635154,6581
CTV0001303,범어2동148-1_100497,35.862197,128.634525,7888
CTV0000476,범어2동150-3_100718,35.861022,128.635124,3311
CTV0001167,범어2동150-8(범어초교)_100030,35.860931,128.634333,6430
CTV0001199,범어2동150-8_서쪽_100220,35.860931,128.634333,3134
CTV0001369,범어2동153-15_100593,35.859748,128.634134,13274
CTV0000732,범어2동157-6남쪽_101019,35.860809,128.63145,2349
CTV0000731,범어2동157-6북쪽_101018,35.860809,128.63145,3448
CTV0001292,범어2동159-9_100474,35.860948,128.632327,6596
CTV0001198,범어2동159-9_남쪽_100219,35.860948,128.632327,2349
CTV0001197,범어2동166-4_100218,35.85971,128.632866,8567
CTV0000179,범어2동222-4_100115,35.859719,128.638725,12218
CTV0000734,범어2동222-7_동쪽_101021,35.8597715,128.6400229,10868
CTV0000733,범어2동222-7_북쪽_101020,35.85976623,128.6396889,872
CTV0000111,범어2동224-15_100024,35.859747,128.63711,11975
CTV0001325,범어2동229-24_100519,35.861052,128.637707,6438
CTV0000248,범어2동230-2_100249,35.860708,128.637705,8207
CTV0000351,범어2동235-1_100464,35.861215,128.638724,5700
CTV0000110,범어2동235-39_100023,35.860815,128.639623,1766
CTV0001324,범어2동252-26_100518,35.861869,128.638319,5064
CTV0000386,범어2동253-22_100628,35.861021,128.63647,4292
CTV0000142,범어2동394-18_100064,35.863136,128.63644,2022
CTV0000950,범어2동397-44_101300,35.863691,128.636404,1096
CTV0000951,범어2동397-44_북쪽_101301,35.863691,128.636404,291
CTV0000325,범어2동398-14_100385,35.862523,128.636835,791
CTV0000324,범어2동398-3_100384,35.863104,128.637034,4309
CTV0000326,범어2동401-13_100386,35.862253,128.637517,773
CTV0000327,범어2동402-14_100387,35.862849,128.637705,536
CTV0000249,범어2동403-1_100250,35.86329,128.638016,2009
CTV0000672,범어2동403-15_100958,35.862427,128.63852,1114
CTV0000328,범어2동403-8_100388,35.862919,128.638081,1916
CTV0001200,범어2동405-16_100221,35.859657,128.631061,12095
CTV0000329,범어2동407-22_100389,35.863541,128.639411,13167
CTV0000290,범어2동416-5_100350,35.863803,128.63859,2755
CTV0000030,범어2동416-9(계림어린이공원)_100427,35.863424,128.63793,2208
