cctvUid,cctvNm,lat,lon,cctvCount,boongi
CTV0000810,범어1동687-2_남쪽_101160,35.849331,128.62582,4,1
CTV0000231,범어1동805-32_서쪽_100170,35.852128,128.623567,89,1
CTV0000951,범어2동397-44_북쪽_101301,35.863691,128.636404,95,1
CTV0000325,범어2동398-14_100385,35.862523,128.636835,17,1
CTV0000326,범어2동401-13_100386,35.862253,128.637517,29,1
CTV0000388,범어3동28-8_100630,35.863163,128.624724,22,1
CTV0000817,범어3동471-11_동쪽_101167,35.866116,128.622701,2,1
CTV0000590,범어4동77-61_북동쪽_100876,35.854687,128.642353,38,1
CTV0001170,범어4동산104-10_100191,35.851795,128.640242,21,1
CTV0001131,범어2동143-30_101488,35.86088,128.633274,309,1
CTV0000935,만촌1동1221-13_북쪽삼거리_101285,35.873909,128.654545,42,1
CTV0000936,만촌1동1221-13_북쪽삼거리_북서쪽_101286,35.873909,128.654545,47,1
CTV0000937,만촌1동1221-13_북쪽삼거리_남서쪽_101287,35.873909,128.654545,47,1
CTV0000962,만촌1동1325-41_101312,35.871291,128.635775,214,1
CTV0000963,만촌1동1325-41_서쪽_101313,35.871291,128.635775,46,1
CTV0000261,만촌1동1328-8_100269,35.872337,128.638618,149,1
CTV0000528,만촌1동1329-62_100814,35.872496,128.64057,440,1
CTV0000529,만촌1동1329-62_북쪽_100815,35.872496,128.64057,36,1
CTV0000509,만촌1동1330-1_100773,35.873724,128.640481,305,1
CTV0001282,만촌1동1348(보노유치원)_100422,35.868287,128.635024,71,1
CTV0001248,만촌1동1425(중앙초교동편)_100319,35.870296,128.641057,80,1
CTV0001247,만촌1동1425(중앙초교정문옆)_100318,35.86934,128.640628,98,1
CTV0001471,만촌1동1425_서쪽_101423,35.86934,128.640628,171,1
CTV0000599,만촌1동189-3_100885,35.877539,128.649103,70,1
CTV0000600,만촌1동189-3_동쪽_100886,35.877539,128.649103,130,1
CTV0000789,만촌1동190-3_101134,35.877321,128.648279,59,1
CTV0000790,만촌1동190-3_남쪽_101135,35.877269,128.647881,76,1
CTV0000793,만촌1동190-6_101138,35.87637,128.646021,124,1
CTV0000794,만촌1동190-6_북쪽(지하보도)_101139,35.87637,128.646021,135,1
CTV0000801,만촌1동198_101146,35.87679,128.648285,48,1
CTV0000802,만촌1동198_남서쪽(경로당)_101147,35.876729,128.648419,37,1
CTV0000797,만촌1동214_101142,35.875578,128.647872,49,1
CTV0000798,만촌1동214_남서쪽_101143,35.875578,128.647872,39,1
CTV0000222,만촌1동233_100161,35.876562,128.649031,102,1
CTV0001394,만촌1동251북쪽삼거리(동문초교)_100739,35.87617,128.650712,57,1
CTV0001218,만촌1동262(동문초교)_100265,35.874105,128.651793,259,1
CTV0000393,만촌1동342-14_남쪽사거리_100635,35.874313,128.649655,166,1
CTV0000966,만촌1동342-39_101316,35.874175,128.65071,225,1
CTV0001395,만촌1동342-41_100740,35.874473,128.651185,41,1
CTV0001217,만촌1동348-17(동문초)_100264,35.875209,128.649894,162,1
CTV0000795,만촌1동349-2_101140,35.875216,128.649188,69,1
CTV0000796,만촌1동349-2_남쪽_101141,35.875216,128.649188,39,1
CTV0000944,만촌1동350-1_101294,35.875846,128.649034,266,1
CTV0000372,만촌1동360_100609,35.874822,128.648258,59,1
CTV0000799,만촌1동375-8_101144,35.875686,128.646715,80,1
CTV0000800,만촌1동375-8_남동쪽_101145,35.875686,128.646715,39,1
CTV0000356,만촌1동383-1_100545,35.876378,128.647003,30,1
CTV0000943,만촌1동383-2_101293,35.87622,128.647127,46,1
CTV0000791,만촌1동389-9_101136,35.877077,128.646692,100,1
CTV0000792,만촌1동389-9_남동쪽_101137,35.877077,128.646692,28,1
CTV0000294,만촌1동413-2_100354,35.869374,128.633002,675,1
CTV0000391,만촌1동414-11_100633,35.867716,128.631641,110,1
CTV0000113,만촌1동415-9_100027,35.868111,128.633846,129,1
CTV0001419,만촌1동422-10(보노유치원)_101084,35.867493,128.635185,38,1
CTV0001420,만촌1동422-10(보노유치원)북쪽_101085,35.867493,128.635185,12,1
CTV0000829,만촌1동423-1_101179,35.867989,128.636582,71,1
CTV0000830,만촌1동423-1_동남쪽_101180,35.867989,128.636582,38,1
CTV0000392,만촌1동429-5_100634,35.870971,128.642013,101,1
CTV0000831,만촌1동444-7_101181,35.873118,128.641626,267,1
CTV0000832,만촌1동444-7_북쪽_101182,35.873118,128.641626,125,1
CTV0000964,만촌1동445-7_101314,35.872624,128.643388,88,1
CTV0000965,만촌1동445-7_동쪽_101315,35.872624,128.643388,93,1
CTV0000100,만촌1동448-5_100012,35.872285,128.642254,223,1
CTV0000530,만촌1동607-13_100816,35.874417,128.644238,90,1
CTV0000293,만촌1동608-14_100353,35.875292,128.644342,76,1
CTV0000960,만촌1동639-3_101310,35.872446,128.647027,23,1
CTV0000961,만촌1동639-3_북쪽_101311,35.872446,128.647027,7,1
CTV0000932,만촌1동64-7_동쪽삼거리_101282,35.873413,128.655529,36,1
CTV0000934,만촌1동64-7_동쪽삼거리_북쪽_101284,35.873144,128.644363,12,1
CTV0000933,만촌1동64-7_동쪽삼거리_동쪽_101283,35.873413,128.655529,26,1
CTV0000740,만촌1동651-2_101027,35.870656,128.643252,31,1
CTV0000741,만촌1동651-2_북쪽_101028,35.870656,128.643252,5,1
CTV0000710,만촌1동655-21_100996,35.869705,128.643972,55,1
CTV0000833,만촌1동656-14_101183,35.870938,128.644053,64,1
CTV0000834,만촌1동656-14_북동쪽_101184,35.870938,128.644053,100,1
CTV0000002,만촌1동656-3(샛별어린이공원)_100235,35.870561,128.643649,546,1
CTV0000675,만촌1동656-39_100961,35.870159,128.644342,21,1
CTV0000708,만촌1동656-47_100994,35.870758,128.644682,34,1
CTV0001249,만촌1동658-28(중앙초교주변)_100320,35.86974,128.642076,216,1
CTV0000270,만촌1동658-41_100328,35.869452,128.642349,14,1
CTV0001403,만촌1동659-10_100759,35.867821,128.642155,156,1
CTV0000271,만촌1동662-1_100329,35.868365,128.642392,336,1
CTV0000143,만촌1동662-16_100066,35.869503,128.642706,86,1
CTV0000279,만촌1동663-6_100337,35.86876,128.64274,62,1
CTV0000272,만촌1동664-17_100330,35.867708,128.642804,68,1
CTV0000180,만촌1동664-43_100116,35.866333,128.643112,252,1
CTV0000273,만촌1동665-20_100331,35.868356,128.643217,20,1
CTV0000274,만촌1동665-3_100332,35.866695,128.643432,34,1
CTV0000275,만촌1동666-4_100333,35.868794,128.643347,79,1
CTV0000276,만촌1동667-10_100334,35.867289,128.64347,69,1
CTV0000278,만촌1동668-13_100336,35.867812,128.644156,183,1
CTV0000277,만촌1동668-38_100335,35.867178,128.644002,30,1
CTV0000353,만촌1동673-7_100527,35.87025,128.645812,330,1
CTV0000487,만촌1동674-12_100729,35.871055,128.647096,101,1
CTV0000674,만촌1동676-28_100960,35.869702,128.646788,232,1
CTV0000115,만촌1동677-36_100029,35.870237,128.647478,34,1
CTV0000489,만촌1동685-22_100748,35.869211,128.646098,79,1
CTV0001335,만촌1동79-1맞은편_100531,35.8751408,128.6527116,16,1
CTV0000501,만촌1동87-6_1_100764,35.877942,128.649866,87,1
CTV0000502,만촌1동87-6_2_100765,35.878185,128.649971,62,1
CTV0001125,만촌2동1001-42_101482,35.862365,128.646355,54,1
CTV0001126,만촌2동1001-42_남서쪽_101483,35.862365,128.646355,14,1
CTV0000365,만촌2동1001-6_100554,35.862626,128.64544,82,1
CTV0000531,만촌2동1005-31_100817,35.864135,128.646737,94,1
CTV0000532,만촌2동1005-31_서쪽_100818,35.864135,128.646737,50,1
CTV0000114,만촌2동1006-11_100028,35.863288,128.645718,162,1
CTV0000031,만촌2동1006-2(청구어린이공원)_100428,35.863207,128.646079,158,1
CTV0000262,만촌2동1009-15_100270,35.863274,128.642791,82,1
CTV0000601,만촌2동1009-25_100887,35.862597,128.6434,134,1
CTV0000602,만촌2동1009-25_동쪽_100888,35.862597,128.6434,35,1
CTV0000146,만촌2동1011-1_100069,35.861147,128.643707,114,1
CTV0000340,만촌2동1016-60_100453,35.8625,128.642394,50,1
CTV0000295,만촌2동1016-87_100355,35.861554,128.641912,49,1
CTV0000184,만촌2동1017-11_100120,35.862596,128.642834,45,1
CTV0000046,만촌2동1017-2(동원어린이공원)_100443,35.862045,128.643286,289,1
CTV0000742,만촌2동1018-23_101029,35.863036,128.64077,47,1
CTV0000743,만촌2동1018-23_남서쪽_101030,35.863036,128.64077,23,1
CTV0000169,만촌2동1018-48_100104,35.862707,128.641501,562,1
CTV0001073,만촌2동1021-18_101426,35.861386,128.64071,25,1
CTV0000967,만촌2동1022-6_101317,35.86186,128.640894,94,1
CTV0000259,만촌2동1022-6_동쪽_100260,35.86187,128.640905,63,1
CTV0000047,만촌2동1023-11(광명어린이공원)_100444,35.860035,128.641518,439,1
CTV0000101,만촌2동1023-17_100013,35.859948,128.642065,177,1
CTV0001071,만촌2동1027-1_101424,35.860757,128.642181,96,1
CTV0001072,만촌2동1027-1_남쪽_101425,35.860757,128.642181,86,1
CTV0000378,만촌2동1029-9_100615,35.860423,128.644859,131,1
CTV0000125,만촌2동1030-1_100040,35.860614,128.644108,11,1
CTV0001362,만촌2동738-4_100586,35.857202,128.650207,45,1
CTV0001204,만촌2동934_정문옆(동원초교)_100225,35.86583235,128.6400991,89,1
CTV0001207,만촌2동935-1_100228,35.864738,128.639248,154,1
CTV0000280,만촌2동935-19_100338,35.864192,128.639392,106,1
CTV0001331,만촌2동935-24_100525,35.86483,128.640321,140,1
CTV0001206,만촌2동935-30_100227,35.863995,128.640192,30,1
CTV0000282,만촌2동952-6_100340,35.864608,128.64088,93,1
CTV0000285,만촌2동958-3_100343,35.865133,128.641696,80,1
CTV0000283,만촌2동959-5_100341,35.864156,128.640794,91,1
CTV0000284,만촌2동960-3_100342,35.863833,128.64157,82,1
CTV0000281,만촌2동960-33_100339,35.863291,128.64015,29,1
CTV0000286,만촌2동960-57_100344,35.863622,128.642641,53,1
CTV0000289,만촌2동961-2_100347,35.864418,128.642695,68,1
CTV0000288,만촌2동961-21_100346,35.865107,128.643006,71,1
CTV0000182,만촌2동962-9_100118,35.863674,128.643548,352,1
CTV0000287,만촌2동963-3_100345,35.865624,128.642295,85,1
CTV0000383,만촌2동964-8_100625,35.861408,128.649125,47,1
CTV0000835,만촌2동965-8_101185,35.865321,128.643362,119,1
CTV0000836,만촌2동965-8_북쪽_101186,35.865321,128.643362,22,1
CTV0000970,만촌2동972-16_101320,35.866871,128.644753,150,1
CTV0000971,만촌2동972-16_남쪽_101321,35.866871,128.644753,37,1
CTV0001421,만촌2동973-38(만촌초교)_101086,35.866534,128.645874,30,1
CTV0001422,만촌2동973-38(만촌초교)서쪽_101087,35.866534,128.645874,21,1
CTV0001360,만촌2동975-20_100584,35.867134,128.646932,75,1
CTV0000972,만촌2동975-24_101322,35.867822,128.647151,31,1
CTV0000973,만촌2동975-24_동쪽_101323,35.867822,128.647151,55,1
CTV0001361,만촌2동976-52(색동유치원)_100585,35.86776,128.648053,30,1
CTV0000776,만촌2동977-1_101063,35.869297,128.64834,23,1
CTV0000777,만촌2동977-1_남쪽_101064,35.869297,128.64834,31,1
CTV0000778,만촌2동978-23_101065,35.86624,128.648989,18,1
CTV0000779,만촌2동978-23_북쪽_101066,35.86624,128.648989,41,1
CTV0001201,만촌2동979-10_100222,35.867186,128.648327,83,1
CTV0000183,만촌2동979-21_100119,35.865621,128.648552,29,1
CTV0001203,만촌2동981-31_100224,35.866299,128.647506,167,1
CTV0000181,만촌2동982-47_100117,35.86576584,128.6464642,46,1
CTV0001423,만촌2동983-27_동쪽_(만촌어린이집)_101088,35.865479,128.643911,45,1
CTV0001424,만촌2동983-27_서쪽_(만촌어린이집)_101089,35.865479,128.643911,59,1
CTV0001285,만촌2동983-39(만촌어린이집)_100425,35.865975,128.645001,94,1
CTV0000394,만촌2동984-10_100636,35.865149,128.645237,73,1
CTV0000837,만촌2동985-3_101187,35.864436,128.644499,37,1
CTV0000838,만촌2동985-3_북쪽_101188,35.864436,128.644499,30,1
CTV0000479,만촌2동990-41_100721,35.865062,128.645996,24,1
CTV0000480,만촌2동990-51_100722,35.865504,128.647051,50,1
CTV0001475,만촌2동991-5(만촌초교)_101463,35.866716,128.648429,37,1
CTV0001202,만촌2동991-5_서쪽_100223,35.866716,128.648429,8,1
CTV0000026,만촌2동991-8(무열어린이공원)_100288,35.865537,128.647839,41,1
CTV0000145,만촌2동992-52_100068,35.864482,128.647602,42,1
CTV0000841,만촌2동992-56_101191,35.864092,128.648076,108,1
CTV0000533,만촌2동995-13_100819,35.861949,128.647601,592,1
CTV0000534,만촌2동995-13_북쪽_100820,35.861949,128.647601,24,1
CTV0000839,만촌2동997-11_101189,35.860569,128.646286,62,1
CTV0000840,만촌2동997-11_서쪽_101190,35.860569,128.646286,23,1
CTV0000352,만촌2동999-12_100526,35.861317,128.646137,102,1
CTV0000968,만촌2동산360-8_101318,35.85785,128.650396,36,1
CTV0000969,만촌2동산360-8_북동쪽_101319,35.85785,128.650396,52,1
CTV0002559,급식실측면(역사관-급식실사이현관)(중앙01),35.817948,128.638482,203,1
CTV0002560,강당주차장측면(운동장)(중앙02),35.817948,128.638482,198,1
CTV0002561,강당주차장측면(후문오르막)(중앙03),35.817948,128.638482,288,1
CTV0002606,강당주차장안쪽(분리수거장)(중앙04),35.817948,128.638482,333,1
CTV0002607,1-2앞(모래놀이터)(중앙05),35.817948,128.638482,4,1
CTV0002608,남쪽현관측면(유치원건물북편)(중앙06),35.817948,128.638482,8,1
CTV0002609,강당주차장안쪽(식당-주차장통로)(중앙07),35.817948,128.638482,136,1
CTV0002610,북편(1층급식실뒤편)(중앙08),35.817948,128.638482,21,1
CTV0002540,강당서편(동원02),35.8652208,128.640122,256,1
CTV0002544,남편뒤뜰(동원06),35.8652208,128.640122,136,1
CTV0002546,돌봄교실앞(동원08),35.8652208,128.640122,10,1
CTV0002543,동편뒤뜰(동원05),35.8652208,128.640122,181,1
CTV0002547,본관(동원09),35.8652208,128.640122,186,1
CTV0002542,서편현관(동원04),35.8652208,128.640122,209,1
CTV0002539,운동장출입구(동원13),35.8652208,128.640122,56,1
CTV0002545,유치원현관(동원07),35.8652208,128.640122,2,1
CTV0002511,정문(동원01),35.8652208,128.640122,248,1
CTV0002549,주차장1(동원11),35.8652208,128.640122,334,1
CTV0002548,주차장2(동원10),35.8652208,128.640122,100,1
CTV0002541,중앙현관(동원03),35.8652208,128.640122,50,1
CTV0002538,체육관출입구(동원12),35.8652208,128.640122,25,1
CTV0002531,강당입구(만촌01),35.866863,128.647761,44,1
CTV0002532,교문_후문(만촌13),35.866863,128.647761,24,1
CTV0002533,급식실후문(만촌02),35.866863,128.647761,54,1
CTV0002521,동관북쪽출입구(만촌09),35.866863,128.647761,16,1
CTV0002536,동관앞운동장(만촌04),35.866863,128.647761,30,1
CTV0002535,동관중앙현관(만촌15),35.866863,128.647761,148,1
CTV0002537,동관통로(만촌05),35.866863,128.647761,38,1
CTV0001838,본관당직실위(만촌10)_,35.866863,128.647761,6,1
CTV0002534,본관뒤뜰(만촌14),35.866863,128.647761,18,1
CTV0001863,본관보건실위(만촌11)_,35.866863,128.647761,11,1
CTV0002523,임간교실늑목철봉(만촌07),35.866863,128.647761,14,1
CTV0002519,주차장내부(만촌08),35.866863,128.647761,114,1
CTV0002520,주차장입구및창고(만촌06),35.866863,128.647761,14,1
CTV0002124,청담관주차장외부기둥(만촌12)_,35.866863,128.647761,26,1
CTV0002522,후문및기계실(만촌03),35.866863,128.647761,22,1
CTV0000416,만촌2동1008-41_100658,35.863293,128.645094,203,1
CTV0001426,만촌3동1088(만촌아이숲유치원)동쪽_101091,35.852325,128.644727,9,1
CTV0000922,만촌3동861-5_동쪽_101272,35.853829,128.654125,6,1
CTV0000975,만촌3동869-3_동쪽_101325,35.85078,128.653399,38,1
CTV0001386,황금1동79_남쪽(황금유치원)_100731,35.842598,128.639596,21,1
CTV0001129,황금2동810-14_남쪽_101486,35.845209,128.617452,22,1
CTV0001130,황금2동810-14_북쪽_101487,35.845209,128.617452,17,1
CTV0001120,황금2동869-8_남쪽_101477,35.842504,128.620324,31,1
CTV0002150,후관뒤쓰레기장(성동03),35.841491,128.63213,60,1
CTV0002149,후관뒤서쪽출입구(성동05),35.841491,128.63213,14,1
CTV0002582,남쪽출입문(성동12),35.841491,128.63213,23,1
CTV0000775,신매동170-12_북쪽_101062,35.83656,128.712378,43,1
CTV0001215,신매동54-11(사월초교)_100262,35.834518,128.715031,56,1
CTV0000687,신매동581-2_서쪽_100973,35.834284,128.70543,55,1
CTV0000404,신매동585-7_100646,35.833681,128.708647,71,1
CTV0000631,신매동586-5_100917,35.834047,128.708212,17,1
CTV0000049,신매동598(두리어린이공원)_100466,35.831414,128.703674,83,1
CTV0000577,욱수동137_100863,35.828344,128.708899,36,1
CTV0001064,시지동209-1_101414,35.841583,128.685286,8,1
CTV0001053,시지동493-15_101403,35.837662,128.6951,93,1
CTV0002470,주차장2(노변14),35.8377186,128.6974833,8,1
CTV0000904,매호동100-1_남쪽_101254,35.8552,128.709555,35,1
CTV0001462,매호동574-2(매호초교)_101127,35.841532,128.714977,18,1
CTV0001063,고모동산54-2_101413,35.866225,128.670531,14,1
CTV0000515,대흥동149_북서쪽_100779,35.832879,128.684422,43,1
CTV0000514,대흥동149_북쪽_100778,35.832866,128.684661,15,1
CTV0000304,대흥동433-4_100364,35.830809,128.682984,62,1
CTV0000341,대흥동445-4_100454,35.829652,128.684304,69,1
CTV0001048,대흥동496-6_101398,35.829475,128.68549,51,1
CTV0001044,삼덕동213-1_101394,35.831481,128.680181,67,1
CTV0001045,삼덕동213-1_남쪽_101395,35.831481,128.680181,22,1
CTV0000902,삼덕동343-3_남쪽_101252,35.829575,128.678199,37,1
CTV0000714,삼덕동473-1_101000,35.829968,128.67006,20,1
CTV0000942,삼덕동529_북쪽_101292,35.829818,128.668194,47,1
CTV0000579,삼덕동532_100865,35.829425,128.668926,37,1
CTV0000580,삼덕동532_남서쪽_100866,35.829425,128.668926,33,1
CTV0001097,삼덕동552-1_101453,35.82803007,128.6686053,150,1
CTV0001098,삼덕동552-1_남서쪽_101454,35.82803007,128.6686053,28,1
CTV0000664,연호동133-3_남동쪽_100950,35.843307,128.670727,82,1
CTV0000665,연호동133-3_북서쪽_100951,35.843307,128.670727,140,1
CTV0000785,연호동154-44_남쪽_101072,35.845301,128.672985,44,1
CTV0000303,연호동259-1_100363,35.841429,128.67252,488,1
CTV0000499,연호동424-3_100758,35.83695,128.66768,49,1
CTV0000307,이천동326-2_100367,35.839499,128.658169,82,1
CTV0000516,이천동655-144_100800,35.846702,128.607594,131,1
CTV0002416,고산04(고산),35.843638,128.693003,408,1
CTV0002417,고산05(고산),35.843638,128.693003,258,1
CTV0002462,고산06(고산),35.843638,128.693003,605,1
CTV0002419,고산07(고산),35.843638,128.693003,22,1
CTV0002420,고산10(고산),35.843638,128.693003,112,1
CTV0002483,고산11(고산),35.843638,128.693003,132,1
CTV0002464,고산12(고산),35.843638,128.693003,132,1
CTV0001723,고산13(고산)_,35.843638,128.693003,1153,1
CTV0002486,고산16(고산),35.843638,128.693003,2072,1
CTV0001907,사월01,35.833859,128.715246,103,1
CTV0001908,사월02,35.833859,128.715246,33,1
CTV0001909,사월03,35.833859,128.715246,10,1
CTV0001910,사월04,35.833859,128.715246,499,1
CTV0001911,사월05,35.833859,128.715246,32,1
CTV0001912,사월06,35.833859,128.715246,57,1
CTV0001913,사월07,35.833859,128.715246,269,1
CTV0001914,사월08,35.833859,128.715246,314,1
CTV0001915,사월09,35.833859,128.715246,298,1
CTV0001916,사월10,35.833859,128.715246,63,1
CTV0001917,사월11,35.833859,128.715246,100,1
CTV0001918,사월12,35.833859,128.715246,171,1
CTV0001919,사월13,35.833859,128.715246,6,1
CTV0001920,사월14,35.833859,128.715246,181,1
CTV0001921,사월15,35.833859,128.715246,3258,1
CTV0001922,사월16,35.833859,128.715246,42,1
CTV0001740,급수대(시지10),35.84351,128.703264,335,1
CTV0001743,급식소뒤편1(시지14),35.84351,128.703264,135,1
CTV0001744,급식소뒤편2(시지15),35.84351,128.703264,48,1
CTV0002692,매호중담장(시지12),35.84351,128.703264,144,1
CTV0001829,본관1층계단(시지06),35.84351,128.703264,26,1
CTV0001950,식당입구(시지07),35.84351,128.703264,11,1
CTV0001951,식당출구(시지08),35.84351,128.703264,115,1
CTV0001963,쓰레기장(시지16),35.84351,128.703264,544,1
CTV0001970,영어체험실앞(시지05),35.84351,128.703264,161,1
CTV0002628,운동장우측(시지03),35.84351,128.703264,421,1
CTV0002627,운동장좌측(시지02),35.84351,128.703264,52,1
CTV0002630,운동장파고라(시지11),35.84351,128.703264,287,1
